                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module hx71708
                                    694 ;	.\FwLib_STC8\user\hx71708.c:37: _nop_(); _nop_(); 
      0000B7 00               [12]  695 	NOP	
      0000B8 00               [12]  696 	NOP	
                                    697 ;	.\FwLib_STC8\user\hx71708.c:38: HX_SCK = 0;
                                    698 ;	assignBit
      0000B9 C2 B3            [12]  699 	clr	_P33
                                    700 ;	.\FwLib_STC8\user\hx71708.c:39: _nop_(); _nop_(); 
      0000BB 00               [12]  701 	NOP	
      0000BC 00               [12]  702 	NOP	
                                    703 ;	.\FwLib_STC8\user\hx71708.c:42: if (count & 0x800000)
      0000BD 90r00r00         [24]  704 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      0000C0 E0               [24]  705 	movx	a,@dptr
      0000C1 FC               [12]  706 	mov	r4,a
      0000C2 A3               [24]  707 	inc	dptr
      0000C3 E0               [24]  708 	movx	a,@dptr
      0000C4 FD               [12]  709 	mov	r5,a
      0000C5 A3               [24]  710 	inc	dptr
      0000C6 E0               [24]  711 	movx	a,@dptr
      0000C7 FE               [12]  712 	mov	r6,a
      0000C8 A3               [24]  713 	inc	dptr
      0000C9 E0               [24]  714 	movx	a,@dptr
      0000CA EE               [12]  715 	mov	a,r6
      0000CB 30 E7 0F         [24]  716 	jnb	acc.7,00115$
                                    717 ;	.\FwLib_STC8\user\hx71708.c:43: count |= 0xFF000000;
      0000CE 90r00r00         [24]  718 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      0000D1 EC               [12]  719 	mov	a,r4
      0000D2 F0               [24]  720 	movx	@dptr,a
      0000D3 ED               [12]  721 	mov	a,r5
      0000D4 A3               [24]  722 	inc	dptr
      0000D5 F0               [24]  723 	movx	@dptr,a
      0000D6 EE               [12]  724 	mov	a,r6
      0000D7 A3               [24]  725 	inc	dptr
      0000D8 F0               [24]  726 	movx	@dptr,a
      0000D9 74 FF            [12]  727 	mov	a,#0xff
      0000DB A3               [24]  728 	inc	dptr
      0000DC F0               [24]  729 	movx	@dptr,a
      0000DD                        730 00115$:
                                    731 ;	.\FwLib_STC8\user\hx71708.c:45: return (int32_t)count;
      0000DD 90r00r00         [24]  732 	mov	dptr,#_Read_HX71708_Raw_count_10000_55
      0000E0 E0               [24]  733 	movx	a,@dptr
      0000E1 FC               [12]  734 	mov	r4,a
      0000E2 A3               [24]  735 	inc	dptr
      0000E3 E0               [24]  736 	movx	a,@dptr
      0000E4 FD               [12]  737 	mov	r5,a
      0000E5 A3               [24]  738 	inc	dptr
      0000E6 E0               [24]  739 	movx	a,@dptr
      0000E7 FE               [12]  740 	mov	r6,a
      0000E8 A3               [24]  741 	inc	dptr
      0000E9 E0               [24]  742 	movx	a,@dptr
      0000EA 8C 82            [24]  743 	mov	dpl,r4
      0000EC 8D 83            [24]  744 	mov	dph,r5
      0000EE 8E F0            [24]  745 	mov	b,r6
                                    746 ;	.\FwLib_STC8\user\hx71708.c:46: }
      0000F0 22               [24]  747 	ret
                                    748 ;------------------------------------------------------------
                                    749 ;Allocation info for local variables in function 'Get_Steady_Weight'
                                    750 ;------------------------------------------------------------
                                    751 ;sloc0         Allocated with name '_Get_Steady_Weight_sloc0_1_0'
                                    752 ;sloc1         Allocated with name '_Get_Steady_Weight_sloc1_1_0'
                                    753 ;samples       Allocated with name '_Get_Steady_Weight_samples_10000_58'
                                    754 ;sum           Allocated with name '_Get_Steady_Weight_sum_10000_59'
                                    755 ;valid         Allocated with name '_Get_Steady_Weight_valid_10000_59'
                                    756 ;i             Allocated with name '_Get_Steady_Weight_i_20000_60'
                                    757 ;v             Allocated with name '_Get_Steady_Weight_v_30000_61'
                                    758 ;------------------------------------------------------------
                                    759 ;	.\FwLib_STC8\user\hx71708.c:48: int32_t Get_Steady_Weight(uint8_t samples) {
                                    760 ;	-----------------------------------------
                                    761 ;	 function Get_Steady_Weight
                                    762 ;	-----------------------------------------
      0000F1                        763 _Get_Steady_Weight:
      0000F1 E5 82            [12]  764 	mov	a,dpl
      0000F3 90r00r04         [24]  765 	mov	dptr,#_Get_Steady_Weight_samples_10000_58
      0000F6 F0               [24]  766 	movx	@dptr,a
                                    767 ;	.\FwLib_STC8\user\hx71708.c:49: int32_t sum = 0; // Changed from 64-bit to 32-bit to fix linker error
      0000F7 90r00r05         [24]  768 	mov	dptr,#_Get_Steady_Weight_sum_10000_59
      0000FA E4               [12]  769 	clr	a
      0000FB F0               [24]  770 	movx	@dptr,a
      0000FC A3               [24]  771 	inc	dptr
      0000FD F0               [24]  772 	movx	@dptr,a
      0000FE A3               [24]  773 	inc	dptr
      0000FF F0               [24]  774 	movx	@dptr,a
      000100 A3               [24]  775 	inc	dptr
      000101 F0               [24]  776 	movx	@dptr,a
                                    777 ;	.\FwLib_STC8\user\hx71708.c:52: for(uint8_t i = 0; i < samples; i++) {
      000102 90r00r04         [24]  778 	mov	dptr,#_Get_Steady_Weight_samples_10000_58
      000105 E0               [24]  779 	movx	a,@dptr
      000106 FF               [12]  780 	mov	r7,a
      000107 75*00 00         [24]  781 	mov	_Get_Steady_Weight_sloc0_1_0,#0x00
      00010A 75*01 00         [24]  782 	mov	_Get_Steady_Weight_sloc1_1_0,#0x00
      00010D                        783 00107$:
      00010D C3               [12]  784 	clr	c
      00010E E5*01            [12]  785 	mov	a,_Get_Steady_Weight_sloc1_1_0
      000110 9F               [12]  786 	subb	a,r7
      000111 50 46            [24]  787 	jnc	00103$
                                    788 ;	.\FwLib_STC8\user\hx71708.c:53: int32_t v = Read_HX71708_Raw();
      000113 C0 07            [24]  789 	push	ar7
      000115 12r00r14         [24]  790 	lcall	_Read_HX71708_Raw
      000118 A9 82            [24]  791 	mov	r1, dpl
      00011A AA 83            [24]  792 	mov	r2, dph
      00011C AB F0            [24]  793 	mov	r3, b
      00011E FC               [12]  794 	mov	r4, a
      00011F D0 07            [24]  795 	pop	ar7
                                    796 ;	.\FwLib_STC8\user\hx71708.c:54: if(v != -1) {
      000121 B9 FF 0B         [24]  797 	cjne	r1,#0xff,00137$
      000124 BA FF 08         [24]  798 	cjne	r2,#0xff,00137$
      000127 BB FF 05         [24]  799 	cjne	r3,#0xff,00137$
      00012A BC FF 02         [24]  800 	cjne	r4,#0xff,00137$
      00012D 80 26            [24]  801 	sjmp	00108$
      00012F                        802 00137$:
                                    803 ;	.\FwLib_STC8\user\hx71708.c:55: sum += v;
      00012F C0 07            [24]  804 	push	ar7
      000131 90r00r05         [24]  805 	mov	dptr,#_Get_Steady_Weight_sum_10000_59
      000134 E0               [24]  806 	movx	a,@dptr
      000135 F8               [12]  807 	mov	r0,a
      000136 A3               [24]  808 	inc	dptr
      000137 E0               [24]  809 	movx	a,@dptr
      000138 FD               [12]  810 	mov	r5,a
      000139 A3               [24]  811 	inc	dptr
      00013A E0               [24]  812 	movx	a,@dptr
      00013B FE               [12]  813 	mov	r6,a
      00013C A3               [24]  814 	inc	dptr
      00013D E0               [24]  815 	movx	a,@dptr
      00013E FF               [12]  816 	mov	r7,a
      00013F 90r00r05         [24]  817 	mov	dptr,#_Get_Steady_Weight_sum_10000_59
      000142 E9               [12]  818 	mov	a,r1
      000143 28               [12]  819 	add	a, r0
      000144 F0               [24]  820 	movx	@dptr,a
      000145 EA               [12]  821 	mov	a,r2
      000146 3D               [12]  822 	addc	a, r5
      000147 A3               [24]  823 	inc	dptr
      000148 F0               [24]  824 	movx	@dptr,a
      000149 EB               [12]  825 	mov	a,r3
      00014A 3E               [12]  826 	addc	a, r6
      00014B A3               [24]  827 	inc	dptr
      00014C F0               [24]  828 	movx	@dptr,a
      00014D EC               [12]  829 	mov	a,r4
      00014E 3F               [12]  830 	addc	a, r7
      00014F A3               [24]  831 	inc	dptr
      000150 F0               [24]  832 	movx	@dptr,a
                                    833 ;	.\FwLib_STC8\user\hx71708.c:56: valid++;
      000151 05*00            [12]  834 	inc	_Get_Steady_Weight_sloc0_1_0
                                    835 ;	.\FwLib_STC8\user\hx71708.c:62: return (sum / (int32_t)valid);
      000153 D0 07            [24]  836 	pop	ar7
                                    837 ;	.\FwLib_STC8\user\hx71708.c:56: valid++;
      000155                        838 00108$:
                                    839 ;	.\FwLib_STC8\user\hx71708.c:52: for(uint8_t i = 0; i < samples; i++) {
      000155 05*01            [12]  840 	inc	_Get_Steady_Weight_sloc1_1_0
      000157 80 B4            [24]  841 	sjmp	00107$
      000159                        842 00103$:
                                    843 ;	.\FwLib_STC8\user\hx71708.c:61: if (valid == 0) return -1;
      000159 E5*00            [12]  844 	mov	a,_Get_Steady_Weight_sloc0_1_0
      00015B 70 08            [24]  845 	jnz	00105$
      00015D 90 FF FF         [24]  846 	mov	dptr,#0xffff
      000160 74 FF            [12]  847 	mov	a,#0xff
      000162 F5 F0            [12]  848 	mov	b,a
      000164 22               [24]  849 	ret
      000165                        850 00105$:
                                    851 ;	.\FwLib_STC8\user\hx71708.c:62: return (sum / (int32_t)valid);
      000165 AC*00            [24]  852 	mov	r4,_Get_Steady_Weight_sloc0_1_0
      000167 7D 00            [12]  853 	mov	r5,#0x00
      000169 7E 00            [12]  854 	mov	r6,#0x00
      00016B 7F 00            [12]  855 	mov	r7,#0x00
      00016D 90r00r05         [24]  856 	mov	dptr,#_Get_Steady_Weight_sum_10000_59
      000170 E0               [24]  857 	movx	a,@dptr
      000171 F8               [12]  858 	mov	r0,a
      000172 A3               [24]  859 	inc	dptr
      000173 E0               [24]  860 	movx	a,@dptr
      000174 F9               [12]  861 	mov	r1,a
      000175 A3               [24]  862 	inc	dptr
      000176 E0               [24]  863 	movx	a,@dptr
      000177 FA               [12]  864 	mov	r2,a
      000178 A3               [24]  865 	inc	dptr
      000179 E0               [24]  866 	movx	a,@dptr
      00017A FB               [12]  867 	mov	r3,a
      00017B 90r00r00         [24]  868 	mov	dptr,#__divslong_PARM_2
      00017E EC               [12]  869 	mov	a,r4
      00017F F0               [24]  870 	movx	@dptr,a
      000180 ED               [12]  871 	mov	a,r5
      000181 A3               [24]  872 	inc	dptr
      000182 F0               [24]  873 	movx	@dptr,a
      000183 EE               [12]  874 	mov	a,r6
      000184 A3               [24]  875 	inc	dptr
      000185 F0               [24]  876 	movx	@dptr,a
      000186 EF               [12]  877 	mov	a,r7
      000187 A3               [24]  878 	inc	dptr
      000188 F0               [24]  879 	movx	@dptr,a
      000189 88 82            [24]  880 	mov	dpl, r0
      00018B 89 83            [24]  881 	mov	dph, r1
      00018D 8A F0            [24]  882 	mov	b, r2
      00018F EB               [12]  883 	mov	a, r3
                                    884 ;	.\FwLib_STC8\user\hx71708.c:63: }
      000190 02r00r00         [24]  885 	ljmp	__divslong
                                    886 	.area CSEG    (CODE)
                                    887 	.area CONST   (CODE)
                                    888 	.area XINIT   (CODE)
                                    889 	.area CABS    (ABS,CODE)
