                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module calibration
      0000BB EC               [12]  686 	mov	a,r4
      0000BC C3               [12]  687 	clr	c
      0000BD 98               [12]  688 	subb	a,r0
      0000BE FC               [12]  689 	mov	r4,a
      0000BF ED               [12]  690 	mov	a,r5
      0000C0 99               [12]  691 	subb	a,r1
      0000C1 FD               [12]  692 	mov	r5,a
      0000C2 EE               [12]  693 	mov	a,r6
      0000C3 9A               [12]  694 	subb	a,r2
      0000C4 FE               [12]  695 	mov	r6,a
      0000C5 EF               [12]  696 	mov	a,r7
      0000C6 9B               [12]  697 	subb	a,r3
      0000C7 FF               [12]  698 	mov	r7,a
      0000C8 85*00 82         [24]  699 	mov	dpl,_calib_set_point_at_sloc0_1_0
      0000CB 85*01 83         [24]  700 	mov	dph,(_calib_set_point_at_sloc0_1_0 + 1)
      0000CE EC               [12]  701 	mov	a,r4
      0000CF F0               [24]  702 	movx	@dptr,a
      0000D0 ED               [12]  703 	mov	a,r5
      0000D1 A3               [24]  704 	inc	dptr
      0000D2 F0               [24]  705 	movx	@dptr,a
      0000D3 EE               [12]  706 	mov	a,r6
      0000D4 A3               [24]  707 	inc	dptr
      0000D5 F0               [24]  708 	movx	@dptr,a
      0000D6 EF               [12]  709 	mov	a,r7
      0000D7 A3               [24]  710 	inc	dptr
      0000D8 F0               [24]  711 	movx	@dptr,a
                                    712 ;	.\FwLib_STC8\user\calibration.c:22: reg_pvp[index] = target_weight;
      0000D9 E5*04            [12]  713 	mov	a,_calib_set_point_at_sloc1_1_0
      0000DB 24r00            [12]  714 	add	a, #_reg_pvp
      0000DD FE               [12]  715 	mov	r6,a
      0000DE E5*05            [12]  716 	mov	a,(_calib_set_point_at_sloc1_1_0 + 1)
      0000E0 34s00            [12]  717 	addc	a, #(_reg_pvp >> 8)
      0000E2 FF               [12]  718 	mov	r7,a
      0000E3 90r00r00         [24]  719 	mov	dptr,#_calib_set_point_at_PARM_2
      0000E6 E0               [24]  720 	movx	a,@dptr
      0000E7 FA               [12]  721 	mov	r2,a
      0000E8 A3               [24]  722 	inc	dptr
      0000E9 E0               [24]  723 	movx	a,@dptr
      0000EA FB               [12]  724 	mov	r3,a
      0000EB A3               [24]  725 	inc	dptr
      0000EC E0               [24]  726 	movx	a,@dptr
      0000ED FC               [12]  727 	mov	r4,a
      0000EE A3               [24]  728 	inc	dptr
      0000EF E0               [24]  729 	movx	a,@dptr
      0000F0 FD               [12]  730 	mov	r5,a
      0000F1 8E 82            [24]  731 	mov	dpl,r6
      0000F3 8F 83            [24]  732 	mov	dph,r7
      0000F5 EA               [12]  733 	mov	a,r2
      0000F6 F0               [24]  734 	movx	@dptr,a
      0000F7 EB               [12]  735 	mov	a,r3
      0000F8 A3               [24]  736 	inc	dptr
      0000F9 F0               [24]  737 	movx	@dptr,a
      0000FA EC               [12]  738 	mov	a,r4
      0000FB A3               [24]  739 	inc	dptr
      0000FC F0               [24]  740 	movx	@dptr,a
      0000FD ED               [12]  741 	mov	a,r5
      0000FE A3               [24]  742 	inc	dptr
      0000FF F0               [24]  743 	movx	@dptr,a
      000100                        744 00103$:
                                    745 ;	.\FwLib_STC8\user\calibration.c:26: if (index >= reg_cal_points_num) {
      000100 90r00r04         [24]  746 	mov	dptr,#_calib_set_point_at_index_10000_60
      000103 E0               [24]  747 	movx	a,@dptr
      000104 FF               [12]  748 	mov	r7,a
      000105 90r00r00         [24]  749 	mov	dptr,#_reg_cal_points_num
      000108 E0               [24]  750 	movx	a,@dptr
      000109 F5*00            [12]  751 	mov	_calib_set_point_at_sloc0_1_0,a
      00010B A3               [24]  752 	inc	dptr
      00010C E0               [24]  753 	movx	a,@dptr
      00010D F5*01            [12]  754 	mov	(_calib_set_point_at_sloc0_1_0 + 1),a
      00010F A3               [24]  755 	inc	dptr
      000110 E0               [24]  756 	movx	a,@dptr
      000111 F5*02            [12]  757 	mov	(_calib_set_point_at_sloc0_1_0 + 2),a
      000113 A3               [24]  758 	inc	dptr
      000114 E0               [24]  759 	movx	a,@dptr
      000115 F5*03            [12]  760 	mov	(_calib_set_point_at_sloc0_1_0 + 3),a
      000117 8F 00            [24]  761 	mov	ar0,r7
      000119 79 00            [12]  762 	mov	r1,#0x00
      00011B 7A 00            [12]  763 	mov	r2,#0x00
      00011D 7E 00            [12]  764 	mov	r6,#0x00
      00011F C3               [12]  765 	clr	c
      000120 E8               [12]  766 	mov	a,r0
      000121 95*00            [12]  767 	subb	a,_calib_set_point_at_sloc0_1_0
      000123 E9               [12]  768 	mov	a,r1
      000124 95*01            [12]  769 	subb	a,(_calib_set_point_at_sloc0_1_0 + 1)
      000126 EA               [12]  770 	mov	a,r2
      000127 95*02            [12]  771 	subb	a,(_calib_set_point_at_sloc0_1_0 + 2)
      000129 EE               [12]  772 	mov	a,r6
      00012A 64 80            [12]  773 	xrl	a,#0x80
      00012C 85*03 F0         [24]  774 	mov	b,(_calib_set_point_at_sloc0_1_0 + 3)
      00012F 63 F0 80         [24]  775 	xrl	b,#0x80
      000132 95 F0            [12]  776 	subb	a,b
      000134 40 17            [24]  777 	jc	00105$
                                    778 ;	.\FwLib_STC8\user\calibration.c:27: reg_cal_points_num = index + 1;
      000136 7E 00            [12]  779 	mov	r6,#0x00
      000138 0F               [12]  780 	inc	r7
      000139 BF 00 01         [24]  781 	cjne	r7,#0x00,00122$
      00013C 0E               [12]  782 	inc	r6
      00013D                        783 00122$:
      00013D 90r00r00         [24]  784 	mov	dptr,#_reg_cal_points_num
      000140 EF               [12]  785 	mov	a,r7
      000141 F0               [24]  786 	movx	@dptr,a
      000142 EE               [12]  787 	mov	a,r6
      000143 A3               [24]  788 	inc	dptr
      000144 F0               [24]  789 	movx	@dptr,a
      000145 EE               [12]  790 	mov	a,r6
      000146 33               [12]  791 	rlc	a
      000147 95 E0            [12]  792 	subb	a,acc
      000149 A3               [24]  793 	inc	dptr
      00014A F0               [24]  794 	movx	@dptr,a
      00014B A3               [24]  795 	inc	dptr
      00014C F0               [24]  796 	movx	@dptr,a
      00014D                        797 00105$:
                                    798 ;	.\FwLib_STC8\user\calibration.c:30: reg_save_all();
      00014D 12r00r00         [24]  799 	lcall	_reg_save_all
                                    800 ;	.\FwLib_STC8\user\calibration.c:31: return CAL_OK;
      000150 75 82 00         [24]  801 	mov	dpl, #0x00
                                    802 ;	.\FwLib_STC8\user\calibration.c:32: }
      000153 22               [24]  803 	ret
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'calib_clear_all'
                                    806 ;------------------------------------------------------------
                                    807 ;i             Allocated with name '_calib_clear_all_i_10000_66'
                                    808 ;------------------------------------------------------------
                                    809 ;	.\FwLib_STC8\user\calibration.c:34: void calib_clear_all(void) {
                                    810 ;	-----------------------------------------
                                    811 ;	 function calib_clear_all
                                    812 ;	-----------------------------------------
      000154                        813 _calib_clear_all:
                                    814 ;	.\FwLib_STC8\user\calibration.c:36: reg_offset_val = 0;
      000154 90r00r00         [24]  815 	mov	dptr,#_reg_offset_val
      000157 E4               [12]  816 	clr	a
      000158 F0               [24]  817 	movx	@dptr,a
      000159 A3               [24]  818 	inc	dptr
      00015A F0               [24]  819 	movx	@dptr,a
      00015B A3               [24]  820 	inc	dptr
      00015C F0               [24]  821 	movx	@dptr,a
      00015D A3               [24]  822 	inc	dptr
      00015E F0               [24]  823 	movx	@dptr,a
                                    824 ;	.\FwLib_STC8\user\calibration.c:37: reg_cal_points_num = 0;
      00015F 90r00r00         [24]  825 	mov	dptr,#_reg_cal_points_num
      000162 F0               [24]  826 	movx	@dptr,a
      000163 A3               [24]  827 	inc	dptr
      000164 F0               [24]  828 	movx	@dptr,a
      000165 A3               [24]  829 	inc	dptr
      000166 F0               [24]  830 	movx	@dptr,a
      000167 A3               [24]  831 	inc	dptr
      000168 F0               [24]  832 	movx	@dptr,a
                                    833 ;	.\FwLib_STC8\user\calibration.c:38: for (i = 0; i < 9; i++) {
      000169 FF               [12]  834 	mov	r7,a
      00016A                        835 00102$:
                                    836 ;	.\FwLib_STC8\user\calibration.c:39: reg_avp[i] = 0;
      00016A EF               [12]  837 	mov	a,r7
      00016B 75 F0 04         [24]  838 	mov	b,#0x04
      00016E A4               [48]  839 	mul	ab
      00016F FD               [12]  840 	mov	r5,a
      000170 AE F0            [24]  841 	mov	r6,b
      000172 24r00            [12]  842 	add	a, #_reg_avp
      000174 F5 82            [12]  843 	mov	dpl,a
      000176 EE               [12]  844 	mov	a,r6
      000177 34s00            [12]  845 	addc	a, #(_reg_avp >> 8)
      000179 F5 83            [12]  846 	mov	dph,a
      00017B E4               [12]  847 	clr	a
      00017C F0               [24]  848 	movx	@dptr,a
      00017D A3               [24]  849 	inc	dptr
      00017E F0               [24]  850 	movx	@dptr,a
      00017F A3               [24]  851 	inc	dptr
      000180 F0               [24]  852 	movx	@dptr,a
      000181 A3               [24]  853 	inc	dptr
      000182 F0               [24]  854 	movx	@dptr,a
                                    855 ;	.\FwLib_STC8\user\calibration.c:40: reg_pvp[i] = 0;
      000183 ED               [12]  856 	mov	a,r5
      000184 24r00            [12]  857 	add	a, #_reg_pvp
      000186 F5 82            [12]  858 	mov	dpl,a
      000188 EE               [12]  859 	mov	a,r6
      000189 34s00            [12]  860 	addc	a, #(_reg_pvp >> 8)
      00018B F5 83            [12]  861 	mov	dph,a
      00018D E4               [12]  862 	clr	a
      00018E F0               [24]  863 	movx	@dptr,a
      00018F A3               [24]  864 	inc	dptr
      000190 F0               [24]  865 	movx	@dptr,a
      000191 A3               [24]  866 	inc	dptr
      000192 F0               [24]  867 	movx	@dptr,a
      000193 A3               [24]  868 	inc	dptr
      000194 F0               [24]  869 	movx	@dptr,a
                                    870 ;	.\FwLib_STC8\user\calibration.c:38: for (i = 0; i < 9; i++) {
      000195 0F               [12]  871 	inc	r7
      000196 BF 09 00         [24]  872 	cjne	r7,#0x09,00119$
      000199                        873 00119$:
      000199 40 CF            [24]  874 	jc	00102$
                                    875 ;	.\FwLib_STC8\user\calibration.c:42: reg_save_all();
                                    876 ;	.\FwLib_STC8\user\calibration.c:43: }
      00019B 02r00r00         [24]  877 	ljmp	_reg_save_all
                                    878 ;------------------------------------------------------------
                                    879 ;Allocation info for local variables in function 'calib_solve_weight'
                                    880 ;------------------------------------------------------------
                                    881 ;sloc0         Allocated with name '_calib_solve_weight_sloc0_1_0'
                                    882 ;sloc1         Allocated with name '_calib_solve_weight_sloc1_1_0'
                                    883 ;sloc2         Allocated with name '_calib_solve_weight_sloc2_1_0'
                                    884 ;sloc3         Allocated with name '_calib_solve_weight_sloc3_1_0'
                                    885 ;sloc4         Allocated with name '_calib_solve_weight_sloc4_1_0'
                                    886 ;sloc5         Allocated with name '_calib_solve_weight_sloc5_1_0'
                                    887 ;current_adc   Allocated with name '_calib_solve_weight_current_adc_10000_69'
                                    888 ;i             Allocated with name '_calib_solve_weight_i_10000_70'
                                    889 ;x0            Allocated with name '_calib_solve_weight_x0_10000_70'
                                    890 ;x1            Allocated with name '_calib_solve_weight_x1_10000_70'
                                    891 ;y0            Allocated with name '_calib_solve_weight_y0_10000_70'
                                    892 ;y1            Allocated with name '_calib_solve_weight_y1_10000_70'
                                    893 ;x             Allocated with name '_calib_solve_weight_x_10000_70'
                                    894 ;dx            Allocated with name '_calib_solve_weight_dx_20000_75'
                                    895 ;dy            Allocated with name '_calib_solve_weight_dy_20000_75'
                                    896 ;run           Allocated with name '_calib_solve_weight_run_20000_75'
                                    897 ;------------------------------------------------------------
                                    898 ;	.\FwLib_STC8\user\calibration.c:45: int32_t calib_solve_weight(int32_t current_adc) {
                                    899 ;	-----------------------------------------
                                    900 ;	 function calib_solve_weight
                                    901 ;	-----------------------------------------
      00019E                        902 _calib_solve_weight:
      00019E AF 82            [24]  903 	mov	r7,dpl
      0001A0 AE 83            [24]  904 	mov	r6,dph
      0001A2 AD F0            [24]  905 	mov	r5,b
      0001A4 FC               [12]  906 	mov	r4,a
      0001A5 90r00r0D         [24]  907 	mov	dptr,#_calib_solve_weight_current_adc_10000_69
      0001A8 EF               [12]  908 	mov	a,r7
      0001A9 F0               [24]  909 	movx	@dptr,a
      0001AA EE               [12]  910 	mov	a,r6
      0001AB A3               [24]  911 	inc	dptr
      0001AC F0               [24]  912 	movx	@dptr,a
      0001AD ED               [12]  913 	mov	a,r5
      0001AE A3               [24]  914 	inc	dptr
      0001AF F0               [24]  915 	movx	@dptr,a
      0001B0 EC               [12]  916 	mov	a,r4
      0001B1 A3               [24]  917 	inc	dptr
      0001B2 F0               [24]  918 	movx	@dptr,a
                                    919 ;	.\FwLib_STC8\user\calibration.c:48: int32_t x = current_adc - reg_offset_val;
      0001B3 90r00r00         [24]  920 	mov	dptr,#_reg_offset_val
      0001B6 E0               [24]  921 	movx	a,@dptr
      0001B7 FC               [12]  922 	mov	r4,a
      0001B8 A3               [24]  923 	inc	dptr
      0001B9 E0               [24]  924 	movx	a,@dptr
      0001BA FD               [12]  925 	mov	r5,a
      0001BB A3               [24]  926 	inc	dptr
      0001BC E0               [24]  927 	movx	a,@dptr
      0001BD FE               [12]  928 	mov	r6,a
      0001BE A3               [24]  929 	inc	dptr
      0001BF E0               [24]  930 	movx	a,@dptr
      0001C0 FF               [12]  931 	mov	r7,a
      0001C1 90r00r0D         [24]  932 	mov	dptr,#_calib_solve_weight_current_adc_10000_69
      0001C4 E0               [24]  933 	movx	a,@dptr
      0001C5 F8               [12]  934 	mov	r0,a
      0001C6 A3               [24]  935 	inc	dptr
      0001C7 E0               [24]  936 	movx	a,@dptr
      0001C8 F9               [12]  937 	mov	r1,a
      0001C9 A3               [24]  938 	inc	dptr
      0001CA E0               [24]  939 	movx	a,@dptr
      0001CB FA               [12]  940 	mov	r2,a
      0001CC A3               [24]  941 	inc	dptr
      0001CD E0               [24]  942 	movx	a,@dptr
      0001CE FB               [12]  943 	mov	r3,a
      0001CF E8               [12]  944 	mov	a,r0
      0001D0 C3               [12]  945 	clr	c
      0001D1 9C               [12]  946 	subb	a,r4
      0001D2 FC               [12]  947 	mov	r4,a
      0001D3 E9               [12]  948 	mov	a,r1
      0001D4 9D               [12]  949 	subb	a,r5
      0001D5 FD               [12]  950 	mov	r5,a
      0001D6 EA               [12]  951 	mov	a,r2
      0001D7 9E               [12]  952 	subb	a,r6
      0001D8 FE               [12]  953 	mov	r6,a
      0001D9 EB               [12]  954 	mov	a,r3
      0001DA 9F               [12]  955 	subb	a,r7
      0001DB FF               [12]  956 	mov	r7,a
                                    957 ;	.\FwLib_STC8\user\calibration.c:50: if (reg_cal_points_num < 2) {
      0001DC 90r00r00         [24]  958 	mov	dptr,#_reg_cal_points_num
      0001DF E0               [24]  959 	movx	a,@dptr
      0001E0 F8               [12]  960 	mov	r0,a
      0001E1 A3               [24]  961 	inc	dptr
      0001E2 E0               [24]  962 	movx	a,@dptr
      0001E3 F9               [12]  963 	mov	r1,a
      0001E4 A3               [24]  964 	inc	dptr
      0001E5 E0               [24]  965 	movx	a,@dptr
      0001E6 FA               [12]  966 	mov	r2,a
      0001E7 A3               [24]  967 	inc	dptr
      0001E8 E0               [24]  968 	movx	a,@dptr
      0001E9 FB               [12]  969 	mov	r3,a
      0001EA C3               [12]  970 	clr	c
      0001EB E8               [12]  971 	mov	a,r0
      0001EC 94 02            [12]  972 	subb	a,#0x02
      0001EE E9               [12]  973 	mov	a,r1
      0001EF 94 00            [12]  974 	subb	a,#0x00
      0001F1 EA               [12]  975 	mov	a,r2
      0001F2 94 00            [12]  976 	subb	a,#0x00
      0001F4 EB               [12]  977 	mov	a,r3
      0001F5 64 80            [12]  978 	xrl	a,#0x80
      0001F7 94 80            [12]  979 	subb	a,#0x80
      0001F9 50 07            [24]  980 	jnc	00126$
                                    981 ;	.\FwLib_STC8\user\calibration.c:51: return 0; 
      0001FB 90 00 00         [24]  982 	mov	dptr,#0x0000
      0001FE E4               [12]  983 	clr	a
      0001FF F5 F0            [12]  984 	mov	b,a
      000201 22               [24]  985 	ret
                                    986 ;	.\FwLib_STC8\user\calibration.c:54: for (i = 0; i < (reg_cal_points_num - 1); i++) {
      000202                        987 00126$:
      000202 E8               [12]  988 	mov	a,r0
      000203 24 FF            [12]  989 	add	a,#0xff
      000205 F5*06            [12]  990 	mov	_calib_solve_weight_sloc0_1_0,a
      000207 E9               [12]  991 	mov	a,r1
      000208 34 FF            [12]  992 	addc	a,#0xff
      00020A F5*07            [12]  993 	mov	(_calib_solve_weight_sloc0_1_0 + 1),a
      00020C EA               [12]  994 	mov	a,r2
      00020D 34 FF            [12]  995 	addc	a,#0xff
      00020F F5*08            [12]  996 	mov	(_calib_solve_weight_sloc0_1_0 + 2),a
      000211 EB               [12]  997 	mov	a,r3
      000212 34 FF            [12]  998 	addc	a,#0xff
      000214 F5*09            [12]  999 	mov	(_calib_solve_weight_sloc0_1_0 + 3),a
      000216 75*0A 00         [24] 1000 	mov	_calib_solve_weight_sloc1_1_0,#0x00
      000219                       1001 00119$:
      000219 C0 00            [24] 1002 	push	ar0
      00021B C0 01            [24] 1003 	push	ar1
      00021D C0 02            [24] 1004 	push	ar2
      00021F C0 03            [24] 1005 	push	ar3
      000221 A8*0A            [24] 1006 	mov	r0,_calib_solve_weight_sloc1_1_0
      000223 79 00            [12] 1007 	mov	r1,#0x00
      000225 7A 00            [12] 1008 	mov	r2,#0x00
      000227 7B 00            [12] 1009 	mov	r3,#0x00
      000229 C3               [12] 1010 	clr	c
      00022A E8               [12] 1011 	mov	a,r0
      00022B 95*06            [12] 1012 	subb	a,_calib_solve_weight_sloc0_1_0
      00022D E9               [12] 1013 	mov	a,r1
      00022E 95*07            [12] 1014 	subb	a,(_calib_solve_weight_sloc0_1_0 + 1)
      000230 EA               [12] 1015 	mov	a,r2
      000231 95*08            [12] 1016 	subb	a,(_calib_solve_weight_sloc0_1_0 + 2)
      000233 EB               [12] 1017 	mov	a,r3
      000234 64 80            [12] 1018 	xrl	a,#0x80
      000236 85*09 F0         [24] 1019 	mov	b,(_calib_solve_weight_sloc0_1_0 + 3)
      000239 63 F0 80         [24] 1020 	xrl	b,#0x80
      00023C 95 F0            [12] 1021 	subb	a,b
      00023E D0 03            [24] 1022 	pop	ar3
      000240 D0 02            [24] 1023 	pop	ar2
      000242 D0 01            [24] 1024 	pop	ar1
      000244 D0 00            [24] 1025 	pop	ar0
      000246 40 03            [24] 1026 	jc	00183$
      000248 02r03rE4         [24] 1027 	ljmp	00108$
      00024B                       1028 00183$:
                                   1029 ;	.\FwLib_STC8\user\calibration.c:56: if (reg_avp[i+1] <= reg_avp[i]) continue; 
      00024B C0 00            [24] 1030 	push	ar0
      00024D C0 01            [24] 1031 	push	ar1
      00024F C0 02            [24] 1032 	push	ar2
      000251 C0 03            [24] 1033 	push	ar3
      000253 E5*0A            [12] 1034 	mov	a,_calib_solve_weight_sloc1_1_0
      000255 F5*0B            [12] 1035 	mov	_calib_solve_weight_sloc2_1_0,a
      000257 04               [12] 1036 	inc	a
      000258 FB               [12] 1037 	mov	r3,a
      000259 C2 D5            [12] 1038 	clr	F0
      00025B 75 F0 04         [24] 1039 	mov	b,#0x04
      00025E EB               [12] 1040 	mov	a,r3
      00025F 30 E7 04         [24] 1041 	jnb	acc.7,00184$
      000262 B2 D5            [12] 1042 	cpl	F0
      000264 F4               [12] 1043 	cpl	a
      000265 04               [12] 1044 	inc	a
      000266                       1045 00184$:
      000266 A4               [48] 1046 	mul	ab
      000267 30 D5 0A         [24] 1047 	jnb	F0,00185$
      00026A F4               [12] 1048 	cpl	a
      00026B 24 01            [12] 1049 	add	a,#0x01
      00026D C5 F0            [12] 1050 	xch	a,b
      00026F F4               [12] 1051 	cpl	a
      000270 34 00            [12] 1052 	addc	a,#0x00
      000272 C5 F0            [12] 1053 	xch	a,b
      000274                       1054 00185$:
      000274 24r00            [12] 1055 	add	a, #_reg_avp
      000276 F5 82            [12] 1056 	mov	dpl,a
      000278 74s00            [12] 1057 	mov	a,#(_reg_avp >> 8)
      00027A 35 F0            [12] 1058 	addc	a, b
      00027C F5 83            [12] 1059 	mov	dph,a
      00027E E0               [24] 1060 	movx	a,@dptr
      00027F F8               [12] 1061 	mov	r0,a
      000280 A3               [24] 1062 	inc	dptr
      000281 E0               [24] 1063 	movx	a,@dptr
      000282 F9               [12] 1064 	mov	r1,a
      000283 A3               [24] 1065 	inc	dptr
      000284 E0               [24] 1066 	movx	a,@dptr
      000285 FA               [12] 1067 	mov	r2,a
      000286 A3               [24] 1068 	inc	dptr
      000287 E0               [24] 1069 	movx	a,@dptr
      000288 FB               [12] 1070 	mov	r3,a
      000289 E5*0A            [12] 1071 	mov	a,_calib_solve_weight_sloc1_1_0
      00028B 75 F0 04         [24] 1072 	mov	b,#0x04
      00028E A4               [48] 1073 	mul	ab
      00028F F5*0C            [12] 1074 	mov	_calib_solve_weight_sloc3_1_0,a
      000291 85 F0*0D         [24] 1075 	mov	(_calib_solve_weight_sloc3_1_0 + 1),b
      000294 24r00            [12] 1076 	add	a, #_reg_avp
      000296 F5 82            [12] 1077 	mov	dpl,a
      000298 E5*0D            [12] 1078 	mov	a,(_calib_solve_weight_sloc3_1_0 + 1)
      00029A 34s00            [12] 1079 	addc	a, #(_reg_avp >> 8)
      00029C F5 83            [12] 1080 	mov	dph,a
      00029E E0               [24] 1081 	movx	a,@dptr
      00029F F5*0E            [12] 1082 	mov	_calib_solve_weight_sloc4_1_0,a
      0002A1 A3               [24] 1083 	inc	dptr
      0002A2 E0               [24] 1084 	movx	a,@dptr
      0002A3 F5*0F            [12] 1085 	mov	(_calib_solve_weight_sloc4_1_0 + 1),a
      0002A5 A3               [24] 1086 	inc	dptr
      0002A6 E0               [24] 1087 	movx	a,@dptr
      0002A7 F5*10            [12] 1088 	mov	(_calib_solve_weight_sloc4_1_0 + 2),a
      0002A9 A3               [24] 1089 	inc	dptr
      0002AA E0               [24] 1090 	movx	a,@dptr
      0002AB F5*11            [12] 1091 	mov	(_calib_solve_weight_sloc4_1_0 + 3),a
      0002AD C3               [12] 1092 	clr	c
      0002AE E5*0E            [12] 1093 	mov	a,_calib_solve_weight_sloc4_1_0
      0002B0 98               [12] 1094 	subb	a,r0
      0002B1 E5*0F            [12] 1095 	mov	a,(_calib_solve_weight_sloc4_1_0 + 1)
      0002B3 99               [12] 1096 	subb	a,r1
      0002B4 E5*10            [12] 1097 	mov	a,(_calib_solve_weight_sloc4_1_0 + 2)
      0002B6 9A               [12] 1098 	subb	a,r2
      0002B7 E5*11            [12] 1099 	mov	a,(_calib_solve_weight_sloc4_1_0 + 3)
      0002B9 64 80            [12] 1100 	xrl	a,#0x80
      0002BB 8B F0            [24] 1101 	mov	b,r3
      0002BD 63 F0 80         [24] 1102 	xrl	b,#0x80
      0002C0 95 F0            [12] 1103 	subb	a,b
      0002C2 D0 03            [24] 1104 	pop	ar3
      0002C4 D0 02            [24] 1105 	pop	ar2
      0002C6 D0 01            [24] 1106 	pop	ar1
      0002C8 D0 00            [24] 1107 	pop	ar0
      0002CA 40 03            [24] 1108 	jc	00186$
      0002CC 02r03rDF         [24] 1109 	ljmp	00107$
      0002CF                       1110 00186$:
                                   1111 ;	.\FwLib_STC8\user\calibration.c:58: if (x <= reg_avp[i + 1]) {
      0002CF C0 00            [24] 1112 	push	ar0
      0002D1 C0 01            [24] 1113 	push	ar1
      0002D3 C0 02            [24] 1114 	push	ar2
      0002D5 C0 03            [24] 1115 	push	ar3
      0002D7 E5*0B            [12] 1116 	mov	a,_calib_solve_weight_sloc2_1_0
      0002D9 04               [12] 1117 	inc	a
      0002DA FB               [12] 1118 	mov	r3,a
      0002DB C2 D5            [12] 1119 	clr	F0
      0002DD 75 F0 04         [24] 1120 	mov	b,#0x04
      0002E0 EB               [12] 1121 	mov	a,r3
      0002E1 30 E7 04         [24] 1122 	jnb	acc.7,00187$
      0002E4 B2 D5            [12] 1123 	cpl	F0
      0002E6 F4               [12] 1124 	cpl	a
      0002E7 04               [12] 1125 	inc	a
      0002E8                       1126 00187$:
      0002E8 A4               [48] 1127 	mul	ab
      0002E9 30 D5 0A         [24] 1128 	jnb	F0,00188$
      0002EC F4               [12] 1129 	cpl	a
      0002ED 24 01            [12] 1130 	add	a,#0x01
      0002EF C5 F0            [12] 1131 	xch	a,b
      0002F1 F4               [12] 1132 	cpl	a
      0002F2 34 00            [12] 1133 	addc	a,#0x00
      0002F4 C5 F0            [12] 1134 	xch	a,b
      0002F6                       1135 00188$:
      0002F6 24r00            [12] 1136 	add	a, #_reg_avp
      0002F8 F5 82            [12] 1137 	mov	dpl,a
      0002FA 74s00            [12] 1138 	mov	a,#(_reg_avp >> 8)
      0002FC 35 F0            [12] 1139 	addc	a, b
      0002FE F5 83            [12] 1140 	mov	dph,a
      000300 E0               [24] 1141 	movx	a,@dptr
      000301 F8               [12] 1142 	mov	r0,a
      000302 A3               [24] 1143 	inc	dptr
      000303 E0               [24] 1144 	movx	a,@dptr
      000304 F9               [12] 1145 	mov	r1,a
      000305 A3               [24] 1146 	inc	dptr
      000306 E0               [24] 1147 	movx	a,@dptr
      000307 FA               [12] 1148 	mov	r2,a
      000308 A3               [24] 1149 	inc	dptr
      000309 E0               [24] 1150 	movx	a,@dptr
      00030A FB               [12] 1151 	mov	r3,a
      00030B C3               [12] 1152 	clr	c
      00030C E8               [12] 1153 	mov	a,r0
      00030D 9C               [12] 1154 	subb	a,r4
      00030E E9               [12] 1155 	mov	a,r1
      00030F 9D               [12] 1156 	subb	a,r5
      000310 EA               [12] 1157 	mov	a,r2
      000311 9E               [12] 1158 	subb	a,r6
      000312 EB               [12] 1159 	mov	a,r3
      000313 64 80            [12] 1160 	xrl	a,#0x80
      000315 8F F0            [24] 1161 	mov	b,r7
      000317 63 F0 80         [24] 1162 	xrl	b,#0x80
      00031A 95 F0            [12] 1163 	subb	a,b
      00031C D0 03            [24] 1164 	pop	ar3
      00031E D0 02            [24] 1165 	pop	ar2
      000320 D0 01            [24] 1166 	pop	ar1
      000322 D0 00            [24] 1167 	pop	ar0
      000324 50 03            [24] 1168 	jnc	00189$
      000326 02r03rDF         [24] 1169 	ljmp	00107$
      000329                       1170 00189$:
                                   1171 ;	.\FwLib_STC8\user\calibration.c:59: x0 = reg_avp[i];
      000329 C0 04            [24] 1172 	push	ar4
      00032B C0 05            [24] 1173 	push	ar5
      00032D C0 06            [24] 1174 	push	ar6
      00032F C0 07            [24] 1175 	push	ar7
      000331 90r00r11         [24] 1176 	mov	dptr,#_calib_solve_weight_x0_10000_70
      000334 E5*0E            [12] 1177 	mov	a,_calib_solve_weight_sloc4_1_0
      000336 F0               [24] 1178 	movx	@dptr,a
      000337 E5*0F            [12] 1179 	mov	a,(_calib_solve_weight_sloc4_1_0 + 1)
      000339 A3               [24] 1180 	inc	dptr
      00033A F0               [24] 1181 	movx	@dptr,a
      00033B E5*10            [12] 1182 	mov	a,(_calib_solve_weight_sloc4_1_0 + 2)
      00033D A3               [24] 1183 	inc	dptr
      00033E F0               [24] 1184 	movx	@dptr,a
      00033F E5*11            [12] 1185 	mov	a,(_calib_solve_weight_sloc4_1_0 + 3)
      000341 A3               [24] 1186 	inc	dptr
      000342 F0               [24] 1187 	movx	@dptr,a
                                   1188 ;	.\FwLib_STC8\user\calibration.c:60: x1 = reg_avp[i + 1];
      000343 E5*0B            [12] 1189 	mov	a,_calib_solve_weight_sloc2_1_0
      000345 04               [12] 1190 	inc	a
      000346 FF               [12] 1191 	mov	r7,a
      000347 C2 D5            [12] 1192 	clr	F0
      000349 75 F0 04         [24] 1193 	mov	b,#0x04
      00034C EF               [12] 1194 	mov	a,r7
