                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module measurement
      0000A1 C0 06            [24]  708 	push	ar6
      0000A3 C0 07            [24]  709 	push	ar7
      0000A5 AF*01            [24]  710 	mov	r7,_scale_value_sloc1_1_0
      0000A7 0F               [12]  711 	inc	r7
      0000A8 C2 D5            [12]  712 	clr	F0
      0000AA 75 F0 04         [24]  713 	mov	b,#0x04
      0000AD EF               [12]  714 	mov	a,r7
      0000AE 30 E7 04         [24]  715 	jnb	acc.7,00153$
      0000B1 B2 D5            [12]  716 	cpl	F0
      0000B3 F4               [12]  717 	cpl	a
      0000B4 04               [12]  718 	inc	a
      0000B5                        719 00153$:
      0000B5 A4               [48]  720 	mul	ab
      0000B6 30 D5 0A         [24]  721 	jnb	F0,00154$
      0000B9 F4               [12]  722 	cpl	a
      0000BA 24 01            [12]  723 	add	a,#0x01
      0000BC C5 F0            [12]  724 	xch	a,b
      0000BE F4               [12]  725 	cpl	a
      0000BF 34 00            [12]  726 	addc	a,#0x00
      0000C1 C5 F0            [12]  727 	xch	a,b
      0000C3                        728 00154$:
      0000C3 24r00            [12]  729 	add	a, #_reg_avp
      0000C5 F5 82            [12]  730 	mov	dpl,a
      0000C7 74s00            [12]  731 	mov	a,#(_reg_avp >> 8)
      0000C9 35 F0            [12]  732 	addc	a, b
      0000CB F5 83            [12]  733 	mov	dph,a
      0000CD E0               [24]  734 	movx	a,@dptr
      0000CE FC               [12]  735 	mov	r4,a
      0000CF A3               [24]  736 	inc	dptr
      0000D0 E0               [24]  737 	movx	a,@dptr
      0000D1 FD               [12]  738 	mov	r5,a
      0000D2 A3               [24]  739 	inc	dptr
      0000D3 E0               [24]  740 	movx	a,@dptr
      0000D4 FE               [12]  741 	mov	r6,a
      0000D5 A3               [24]  742 	inc	dptr
      0000D6 E0               [24]  743 	movx	a,@dptr
      0000D7 FF               [12]  744 	mov	r7,a
      0000D8 C3               [12]  745 	clr	c
      0000D9 E8               [12]  746 	mov	a,r0
      0000DA 9C               [12]  747 	subb	a,r4
      0000DB E9               [12]  748 	mov	a,r1
      0000DC 9D               [12]  749 	subb	a,r5
      0000DD EA               [12]  750 	mov	a,r2
      0000DE 9E               [12]  751 	subb	a,r6
      0000DF EB               [12]  752 	mov	a,r3
      0000E0 64 80            [12]  753 	xrl	a,#0x80
      0000E2 8F F0            [24]  754 	mov	b,r7
      0000E4 63 F0 80         [24]  755 	xrl	b,#0x80
      0000E7 95 F0            [12]  756 	subb	a,b
      0000E9 D0 07            [24]  757 	pop	ar7
      0000EB D0 06            [24]  758 	pop	ar6
      0000ED D0 05            [24]  759 	pop	ar5
      0000EF D0 04            [24]  760 	pop	ar4
      0000F1 40 09            [24]  761 	jc	00105$
                                    762 ;	.\FwLib_STC8\user\measurement.c:29: for (i = 0; i < (uint8_t)(reg_cal_points_num - 1); i++) {
      0000F3 90r00r04         [24]  763 	mov	dptr,#_scale_value_i_10000_63
      0000F6 E5*01            [12]  764 	mov	a,_scale_value_sloc1_1_0
      0000F8 04               [12]  765 	inc	a
      0000F9 F0               [24]  766 	movx	@dptr,a
      0000FA 80 82            [24]  767 	sjmp	00111$
      0000FC                        768 00105$:
                                    769 ;	.\FwLib_STC8\user\measurement.c:33: if (i >= (reg_cal_points_num - 1)) i = reg_cal_points_num - 2;
      0000FC 1C               [12]  770 	dec	r4
      0000FD BC FF 09         [24]  771 	cjne	r4,#0xff,00156$
      000100 1D               [12]  772 	dec	r5
      000101 BD FF 05         [24]  773 	cjne	r5,#0xff,00156$
      000104 1E               [12]  774 	dec	r6
      000105 BE FF 01         [24]  775 	cjne	r6,#0xff,00156$
      000108 1F               [12]  776 	dec	r7
      000109                        777 00156$:
      000109 90r00r04         [24]  778 	mov	dptr,#_scale_value_i_10000_63
      00010C E0               [24]  779 	movx	a,@dptr
      00010D F8               [12]  780 	mov	r0,a
      00010E 79 00            [12]  781 	mov	r1,#0x00
      000110 7A 00            [12]  782 	mov	r2,#0x00
      000112 7B 00            [12]  783 	mov	r3,#0x00
      000114 C3               [12]  784 	clr	c
      000115 E8               [12]  785 	mov	a,r0
      000116 9C               [12]  786 	subb	a,r4
      000117 E9               [12]  787 	mov	a,r1
      000118 9D               [12]  788 	subb	a,r5
      000119 EA               [12]  789 	mov	a,r2
      00011A 9E               [12]  790 	subb	a,r6
      00011B EB               [12]  791 	mov	a,r3
      00011C 64 80            [12]  792 	xrl	a,#0x80
      00011E 8F F0            [24]  793 	mov	b,r7
      000120 63 F0 80         [24]  794 	xrl	b,#0x80
      000123 95 F0            [12]  795 	subb	a,b
      000125 40 08            [24]  796 	jc	00107$
      000127 E5*00            [12]  797 	mov	a,_scale_value_sloc0_1_0
      000129 24 FE            [12]  798 	add	a,#0xfe
      00012B 90r00r04         [24]  799 	mov	dptr,#_scale_value_i_10000_63
      00012E F0               [24]  800 	movx	@dptr,a
      00012F                        801 00107$:
                                    802 ;	.\FwLib_STC8\user\measurement.c:35: x0 = reg_avp[i];     y0 = reg_pvp[i];
      00012F 90r00r04         [24]  803 	mov	dptr,#_scale_value_i_10000_63
      000132 E0               [24]  804 	movx	a,@dptr
      000133 FF               [12]  805 	mov	r7,a
      000134 75 F0 04         [24]  806 	mov	b,#0x04
      000137 A4               [48]  807 	mul	ab
      000138 FD               [12]  808 	mov	r5,a
      000139 AE F0            [24]  809 	mov	r6,b
      00013B 24r00            [12]  810 	add	a, #_reg_avp
      00013D F5 82            [12]  811 	mov	dpl,a
      00013F EE               [12]  812 	mov	a,r6
      000140 34s00            [12]  813 	addc	a, #(_reg_avp >> 8)
      000142 F5 83            [12]  814 	mov	dph,a
      000144 E0               [24]  815 	movx	a,@dptr
      000145 F9               [12]  816 	mov	r1,a
      000146 A3               [24]  817 	inc	dptr
      000147 E0               [24]  818 	movx	a,@dptr
      000148 FA               [12]  819 	mov	r2,a
      000149 A3               [24]  820 	inc	dptr
      00014A E0               [24]  821 	movx	a,@dptr
      00014B FB               [12]  822 	mov	r3,a
      00014C A3               [24]  823 	inc	dptr
      00014D E0               [24]  824 	movx	a,@dptr
      00014E FC               [12]  825 	mov	r4,a
      00014F 90r00r05         [24]  826 	mov	dptr,#_scale_value_x0_10000_63
      000152 E9               [12]  827 	mov	a,r1
      000153 F0               [24]  828 	movx	@dptr,a
      000154 EA               [12]  829 	mov	a,r2
      000155 A3               [24]  830 	inc	dptr
      000156 F0               [24]  831 	movx	@dptr,a
      000157 EB               [12]  832 	mov	a,r3
      000158 A3               [24]  833 	inc	dptr
      000159 F0               [24]  834 	movx	@dptr,a
      00015A EC               [12]  835 	mov	a,r4
      00015B A3               [24]  836 	inc	dptr
      00015C F0               [24]  837 	movx	@dptr,a
      00015D ED               [12]  838 	mov	a,r5
      00015E 24r00            [12]  839 	add	a, #_reg_pvp
      000160 F5 82            [12]  840 	mov	dpl,a
      000162 EE               [12]  841 	mov	a,r6
      000163 34s00            [12]  842 	addc	a, #(_reg_pvp >> 8)
      000165 F5 83            [12]  843 	mov	dph,a
      000167 E0               [24]  844 	movx	a,@dptr
      000168 F5*02            [12]  845 	mov	_scale_value_sloc2_1_0,a
      00016A A3               [24]  846 	inc	dptr
      00016B E0               [24]  847 	movx	a,@dptr
      00016C F5*03            [12]  848 	mov	(_scale_value_sloc2_1_0 + 1),a
      00016E A3               [24]  849 	inc	dptr
      00016F E0               [24]  850 	movx	a,@dptr
      000170 F5*04            [12]  851 	mov	(_scale_value_sloc2_1_0 + 2),a
      000172 A3               [24]  852 	inc	dptr
      000173 E0               [24]  853 	movx	a,@dptr
      000174 F5*05            [12]  854 	mov	(_scale_value_sloc2_1_0 + 3),a
      000176 90r00r0D         [24]  855 	mov	dptr,#_scale_value_y0_10000_63
      000179 E5*02            [12]  856 	mov	a,_scale_value_sloc2_1_0
      00017B F0               [24]  857 	movx	@dptr,a
      00017C E5*03            [12]  858 	mov	a,(_scale_value_sloc2_1_0 + 1)
      00017E A3               [24]  859 	inc	dptr
      00017F F0               [24]  860 	movx	@dptr,a
      000180 E5*04            [12]  861 	mov	a,(_scale_value_sloc2_1_0 + 2)
      000182 A3               [24]  862 	inc	dptr
      000183 F0               [24]  863 	movx	@dptr,a
      000184 E5*05            [12]  864 	mov	a,(_scale_value_sloc2_1_0 + 3)
      000186 A3               [24]  865 	inc	dptr
      000187 F0               [24]  866 	movx	@dptr,a
                                    867 ;	.\FwLib_STC8\user\measurement.c:36: x1 = reg_avp[i + 1]; y1 = reg_pvp[i + 1];
      000188 0F               [12]  868 	inc	r7
      000189 C2 D5            [12]  869 	clr	F0
      00018B 75 F0 04         [24]  870 	mov	b,#0x04
      00018E EF               [12]  871 	mov	a,r7
      00018F 30 E7 04         [24]  872 	jnb	acc.7,00158$
      000192 B2 D5            [12]  873 	cpl	F0
      000194 F4               [12]  874 	cpl	a
      000195 04               [12]  875 	inc	a
      000196                        876 00158$:
      000196 A4               [48]  877 	mul	ab
      000197 30 D5 0A         [24]  878 	jnb	F0,00159$
      00019A F4               [12]  879 	cpl	a
      00019B 24 01            [12]  880 	add	a,#0x01
      00019D C5 F0            [12]  881 	xch	a,b
      00019F F4               [12]  882 	cpl	a
      0001A0 34 00            [12]  883 	addc	a,#0x00
      0001A2 C5 F0            [12]  884 	xch	a,b
      0001A4                        885 00159$:
      0001A4 FF               [12]  886 	mov	r7,a
      0001A5 AE F0            [24]  887 	mov	r6,b
      0001A7 24r00            [12]  888 	add	a, #_reg_avp
      0001A9 F5 82            [12]  889 	mov	dpl,a
      0001AB EE               [12]  890 	mov	a,r6
      0001AC 34s00            [12]  891 	addc	a, #(_reg_avp >> 8)
      0001AE F5 83            [12]  892 	mov	dph,a
      0001B0 E0               [24]  893 	movx	a,@dptr
      0001B1 F5*06            [12]  894 	mov	_scale_value_sloc3_1_0,a
      0001B3 A3               [24]  895 	inc	dptr
      0001B4 E0               [24]  896 	movx	a,@dptr
      0001B5 F5*07            [12]  897 	mov	(_scale_value_sloc3_1_0 + 1),a
      0001B7 A3               [24]  898 	inc	dptr
      0001B8 E0               [24]  899 	movx	a,@dptr
      0001B9 F5*08            [12]  900 	mov	(_scale_value_sloc3_1_0 + 2),a
      0001BB A3               [24]  901 	inc	dptr
      0001BC E0               [24]  902 	movx	a,@dptr
      0001BD F5*09            [12]  903 	mov	(_scale_value_sloc3_1_0 + 3),a
      0001BF 90r00r09         [24]  904 	mov	dptr,#_scale_value_x1_10000_63
      0001C2 E5*06            [12]  905 	mov	a,_scale_value_sloc3_1_0
      0001C4 F0               [24]  906 	movx	@dptr,a
      0001C5 E5*07            [12]  907 	mov	a,(_scale_value_sloc3_1_0 + 1)
      0001C7 A3               [24]  908 	inc	dptr
      0001C8 F0               [24]  909 	movx	@dptr,a
      0001C9 E5*08            [12]  910 	mov	a,(_scale_value_sloc3_1_0 + 2)
      0001CB A3               [24]  911 	inc	dptr
      0001CC F0               [24]  912 	movx	@dptr,a
      0001CD E5*09            [12]  913 	mov	a,(_scale_value_sloc3_1_0 + 3)
      0001CF A3               [24]  914 	inc	dptr
      0001D0 F0               [24]  915 	movx	@dptr,a
      0001D1 EF               [12]  916 	mov	a,r7
      0001D2 24r00            [12]  917 	add	a, #_reg_pvp
      0001D4 F5 82            [12]  918 	mov	dpl,a
      0001D6 EE               [12]  919 	mov	a,r6
      0001D7 34s00            [12]  920 	addc	a, #(_reg_pvp >> 8)
      0001D9 F5 83            [12]  921 	mov	dph,a
      0001DB E0               [24]  922 	movx	a,@dptr
      0001DC F5*0A            [12]  923 	mov	_scale_value_sloc4_1_0,a
      0001DE A3               [24]  924 	inc	dptr
      0001DF E0               [24]  925 	movx	a,@dptr
      0001E0 F5*0B            [12]  926 	mov	(_scale_value_sloc4_1_0 + 1),a
      0001E2 A3               [24]  927 	inc	dptr
      0001E3 E0               [24]  928 	movx	a,@dptr
      0001E4 F5*0C            [12]  929 	mov	(_scale_value_sloc4_1_0 + 2),a
      0001E6 A3               [24]  930 	inc	dptr
      0001E7 E0               [24]  931 	movx	a,@dptr
      0001E8 F5*0D            [12]  932 	mov	(_scale_value_sloc4_1_0 + 3),a
      0001EA 90r00r11         [24]  933 	mov	dptr,#_scale_value_y1_10000_63
      0001ED E5*0A            [12]  934 	mov	a,_scale_value_sloc4_1_0
      0001EF F0               [24]  935 	movx	@dptr,a
      0001F0 E5*0B            [12]  936 	mov	a,(_scale_value_sloc4_1_0 + 1)
      0001F2 A3               [24]  937 	inc	dptr
      0001F3 F0               [24]  938 	movx	@dptr,a
      0001F4 E5*0C            [12]  939 	mov	a,(_scale_value_sloc4_1_0 + 2)
      0001F6 A3               [24]  940 	inc	dptr
      0001F7 F0               [24]  941 	movx	@dptr,a
      0001F8 E5*0D            [12]  942 	mov	a,(_scale_value_sloc4_1_0 + 3)
      0001FA A3               [24]  943 	inc	dptr
      0001FB F0               [24]  944 	movx	@dptr,a
                                    945 ;	.\FwLib_STC8\user\measurement.c:38: if (x1 == x0) return y0;
      0001FC E9               [12]  946 	mov	a,r1
      0001FD B5*06 18         [24]  947 	cjne	a,_scale_value_sloc3_1_0,00109$
      000200 EA               [12]  948 	mov	a,r2
      000201 B5*07 14         [24]  949 	cjne	a,(_scale_value_sloc3_1_0 + 1),00109$
      000204 EB               [12]  950 	mov	a,r3
      000205 B5*08 10         [24]  951 	cjne	a,(_scale_value_sloc3_1_0 + 2),00109$
      000208 EC               [12]  952 	mov	a,r4
      000209 B5*09 0C         [24]  953 	cjne	a,(_scale_value_sloc3_1_0 + 3),00109$
      00020C 85*02 82         [24]  954 	mov	dpl, _scale_value_sloc2_1_0
      00020F 85*03 83         [24]  955 	mov	dph, (_scale_value_sloc2_1_0 + 1)
      000212 85*04 F0         [24]  956 	mov	b, (_scale_value_sloc2_1_0 + 2)
      000215 E5*05            [12]  957 	mov	a, (_scale_value_sloc2_1_0 + 3)
      000217 22               [24]  958 	ret
      000218                        959 00109$:
                                    960 ;	.\FwLib_STC8\user\measurement.c:42: return y0 + (int32_t)((float)(raw_adc - x0) * (y1 - y0) / (x1 - x0));
      000218 90r00r00         [24]  961 	mov	dptr,#_scale_value_raw_adc_10000_62
      00021B E0               [24]  962 	movx	a,@dptr
      00021C F8               [12]  963 	mov	r0,a
      00021D A3               [24]  964 	inc	dptr
      00021E E0               [24]  965 	movx	a,@dptr
      00021F FD               [12]  966 	mov	r5,a
      000220 A3               [24]  967 	inc	dptr
      000221 E0               [24]  968 	movx	a,@dptr
      000222 FE               [12]  969 	mov	r6,a
      000223 A3               [24]  970 	inc	dptr
      000224 E0               [24]  971 	movx	a,@dptr
      000225 FF               [12]  972 	mov	r7,a
      000226 E8               [12]  973 	mov	a,r0
      000227 C3               [12]  974 	clr	c
      000228 99               [12]  975 	subb	a,r1
      000229 F8               [12]  976 	mov	r0,a
      00022A ED               [12]  977 	mov	a,r5
      00022B 9A               [12]  978 	subb	a,r2
      00022C FD               [12]  979 	mov	r5,a
      00022D EE               [12]  980 	mov	a,r6
      00022E 9B               [12]  981 	subb	a,r3
      00022F FE               [12]  982 	mov	r6,a
      000230 EF               [12]  983 	mov	a,r7
      000231 9C               [12]  984 	subb	a,r4
      000232 88 82            [24]  985 	mov	dpl,r0
      000234 8D 83            [24]  986 	mov	dph,r5
      000236 8E F0            [24]  987 	mov	b,r6
      000238 C0 04            [24]  988 	push	ar4
      00023A C0 03            [24]  989 	push	ar3
      00023C C0 02            [24]  990 	push	ar2
      00023E C0 01            [24]  991 	push	ar1
      000240 12r00r00         [24]  992 	lcall	___slong2fs
      000243 85 82*0E         [24]  993 	mov	_scale_value_sloc5_1_0,dpl
      000246 85 83*0F         [24]  994 	mov	(_scale_value_sloc5_1_0 + 1),dph
      000249 85 F0*10         [24]  995 	mov	(_scale_value_sloc5_1_0 + 2),b
      00024C F5*11            [12]  996 	mov	(_scale_value_sloc5_1_0 + 3),a
      00024E E5*0A            [12]  997 	mov	a,_scale_value_sloc4_1_0
      000250 C3               [12]  998 	clr	c
      000251 95*02            [12]  999 	subb	a,_scale_value_sloc2_1_0
      000253 F8               [12] 1000 	mov	r0,a
      000254 E5*0B            [12] 1001 	mov	a,(_scale_value_sloc4_1_0 + 1)
      000256 95*03            [12] 1002 	subb	a,(_scale_value_sloc2_1_0 + 1)
      000258 FD               [12] 1003 	mov	r5,a
      000259 E5*0C            [12] 1004 	mov	a,(_scale_value_sloc4_1_0 + 2)
      00025B 95*04            [12] 1005 	subb	a,(_scale_value_sloc2_1_0 + 2)
      00025D FE               [12] 1006 	mov	r6,a
      00025E E5*0D            [12] 1007 	mov	a,(_scale_value_sloc4_1_0 + 3)
      000260 95*05            [12] 1008 	subb	a,(_scale_value_sloc2_1_0 + 3)
      000262 88 82            [24] 1009 	mov	dpl,r0
      000264 8D 83            [24] 1010 	mov	dph,r5
      000266 8E F0            [24] 1011 	mov	b,r6
      000268 12r00r00         [24] 1012 	lcall	___slong2fs
      00026B A8 82            [24] 1013 	mov	r0, dpl
      00026D AD 83            [24] 1014 	mov	r5, dph
      00026F AE F0            [24] 1015 	mov	r6, b
      000271 FF               [12] 1016 	mov	r7, a
      000272 C0 00            [24] 1017 	push	ar0
      000274 C0 05            [24] 1018 	push	ar5
      000276 C0 06            [24] 1019 	push	ar6
      000278 C0 07            [24] 1020 	push	ar7
      00027A 85*0E 82         [24] 1021 	mov	dpl, _scale_value_sloc5_1_0
      00027D 85*0F 83         [24] 1022 	mov	dph, (_scale_value_sloc5_1_0 + 1)
      000280 85*10 F0         [24] 1023 	mov	b, (_scale_value_sloc5_1_0 + 2)
      000283 E5*11            [12] 1024 	mov	a, (_scale_value_sloc5_1_0 + 3)
      000285 12r00r00         [24] 1025 	lcall	___fsmul
      000288 A8 82            [24] 1026 	mov	r0, dpl
      00028A AD 83            [24] 1027 	mov	r5, dph
      00028C AE F0            [24] 1028 	mov	r6, b
      00028E FF               [12] 1029 	mov	r7, a
      00028F E5 81            [12] 1030 	mov	a,sp
      000291 24 FC            [12] 1031 	add	a,#0xfc
      000293 F5 81            [12] 1032 	mov	sp,a
      000295 D0 01            [24] 1033 	pop	ar1
      000297 D0 02            [24] 1034 	pop	ar2
      000299 D0 03            [24] 1035 	pop	ar3
      00029B D0 04            [24] 1036 	pop	ar4
      00029D E5*06            [12] 1037 	mov	a,_scale_value_sloc3_1_0
      00029F C3               [12] 1038 	clr	c
      0002A0 99               [12] 1039 	subb	a,r1
      0002A1 F9               [12] 1040 	mov	r1,a
      0002A2 E5*07            [12] 1041 	mov	a,(_scale_value_sloc3_1_0 + 1)
      0002A4 9A               [12] 1042 	subb	a,r2
      0002A5 FA               [12] 1043 	mov	r2,a
      0002A6 E5*08            [12] 1044 	mov	a,(_scale_value_sloc3_1_0 + 2)
      0002A8 9B               [12] 1045 	subb	a,r3
      0002A9 FB               [12] 1046 	mov	r3,a
      0002AA E5*09            [12] 1047 	mov	a,(_scale_value_sloc3_1_0 + 3)
      0002AC 9C               [12] 1048 	subb	a,r4
      0002AD 89 82            [24] 1049 	mov	dpl,r1
      0002AF 8A 83            [24] 1050 	mov	dph,r2
      0002B1 8B F0            [24] 1051 	mov	b,r3
      0002B3 C0 07            [24] 1052 	push	ar7
      0002B5 C0 06            [24] 1053 	push	ar6
      0002B7 C0 05            [24] 1054 	push	ar5
      0002B9 C0 00            [24] 1055 	push	ar0
      0002BB 12r00r00         [24] 1056 	lcall	___slong2fs
      0002BE A9 82            [24] 1057 	mov	r1, dpl
      0002C0 AA 83            [24] 1058 	mov	r2, dph
      0002C2 AB F0            [24] 1059 	mov	r3, b
      0002C4 FC               [12] 1060 	mov	r4, a
      0002C5 D0 00            [24] 1061 	pop	ar0
      0002C7 D0 05            [24] 1062 	pop	ar5
      0002C9 D0 06            [24] 1063 	pop	ar6
      0002CB D0 07            [24] 1064 	pop	ar7
      0002CD C0 01            [24] 1065 	push	ar1
      0002CF C0 02            [24] 1066 	push	ar2
      0002D1 C0 03            [24] 1067 	push	ar3
      0002D3 C0 04            [24] 1068 	push	ar4
      0002D5 88 82            [24] 1069 	mov	dpl, r0
      0002D7 8D 83            [24] 1070 	mov	dph, r5
      0002D9 8E F0            [24] 1071 	mov	b, r6
      0002DB EF               [12] 1072 	mov	a, r7
      0002DC 12r00r00         [24] 1073 	lcall	___fsdiv
      0002DF AC 82            [24] 1074 	mov	r4, dpl
      0002E1 AD 83            [24] 1075 	mov	r5, dph
      0002E3 AE F0            [24] 1076 	mov	r6, b
      0002E5 FF               [12] 1077 	mov	r7, a
      0002E6 E5 81            [12] 1078 	mov	a,sp
      0002E8 24 FC            [12] 1079 	add	a,#0xfc
      0002EA F5 81            [12] 1080 	mov	sp,a
      0002EC 8C 82            [24] 1081 	mov	dpl, r4
      0002EE 8D 83            [24] 1082 	mov	dph, r5
      0002F0 8E F0            [24] 1083 	mov	b, r6
      0002F2 EF               [12] 1084 	mov	a, r7
      0002F3 12r00r00         [24] 1085 	lcall	___fs2slong
      0002F6 AC 82            [24] 1086 	mov	r4, dpl
      0002F8 AD 83            [24] 1087 	mov	r5, dph
      0002FA AE F0            [24] 1088 	mov	r6, b
      0002FC FF               [12] 1089 	mov	r7, a
      0002FD EC               [12] 1090 	mov	a,r4
      0002FE 25*02            [12] 1091 	add	a, _scale_value_sloc2_1_0
      000300 FC               [12] 1092 	mov	r4,a
      000301 ED               [12] 1093 	mov	a,r5
      000302 35*03            [12] 1094 	addc	a, (_scale_value_sloc2_1_0 + 1)
      000304 FD               [12] 1095 	mov	r5,a
      000305 EE               [12] 1096 	mov	a,r6
      000306 35*04            [12] 1097 	addc	a, (_scale_value_sloc2_1_0 + 2)
      000308 FE               [12] 1098 	mov	r6,a
      000309 EF               [12] 1099 	mov	a,r7
      00030A 35*05            [12] 1100 	addc	a, (_scale_value_sloc2_1_0 + 3)
      00030C 8C 82            [24] 1101 	mov	dpl,r4
      00030E 8D 83            [24] 1102 	mov	dph,r5
      000310 8E F0            [24] 1103 	mov	b,r6
                                   1104 ;	.\FwLib_STC8\user\measurement.c:43: }
      000312 22               [24] 1105 	ret
                                   1106 ;------------------------------------------------------------
                                   1107 ;Allocation info for local variables in function 'MEAS_Process'
                                   1108 ;------------------------------------------------------------
                                   1109 ;sloc0         Allocated with name '_MEAS_Process_sloc0_1_0'
                                   1110 ;sloc1         Allocated with name '_MEAS_Process_sloc1_1_0'
                                   1111 ;sloc2         Allocated with name '_MEAS_Process_sloc2_1_0'
                                   1112 ;raw_adc       Allocated with name '_MEAS_Process_raw_adc_10000_67'
                                   1113 ;current_weight Allocated with name '_MEAS_Process_current_weight_10000_67'
                                   1114 ;diff          Allocated with name '_MEAS_Process_diff_10000_67'
                                   1115 ;stable_diff   Allocated with name '_MEAS_Process_stable_diff_10000_67'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	.\FwLib_STC8\user\measurement.c:47: void MEAS_Process(void) {
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function MEAS_Process
                                   1120 ;	-----------------------------------------
      000313                       1121 _MEAS_Process:
                                   1122 ;	.\FwLib_STC8\user\measurement.c:52: reg_adc_raw_value = 0x12345678; // 强制写入一个固定值
      000313 90r00r00         [24] 1123 	mov	dptr,#_reg_adc_raw_value
      000316 74 78            [12] 1124 	mov	a,#0x78
      000318 F0               [24] 1125 	movx	@dptr,a
      000319 74 56            [12] 1126 	mov	a,#0x56
      00031B A3               [24] 1127 	inc	dptr
      00031C F0               [24] 1128 	movx	@dptr,a
      00031D 74 34            [12] 1129 	mov	a,#0x34
      00031F A3               [24] 1130 	inc	dptr
      000320 F0               [24] 1131 	movx	@dptr,a
      000321 74 12            [12] 1132 	mov	a,#0x12
      000323 A3               [24] 1133 	inc	dptr
      000324 F0               [24] 1134 	movx	@dptr,a
                                   1135 ;	.\FwLib_STC8\user\measurement.c:53: raw_adc = Read_HX71708_Raw();
      000325 12r00r00         [24] 1136 	lcall	_Read_HX71708_Raw
      000328 AC 82            [24] 1137 	mov	r4, dpl
      00032A AD 83            [24] 1138 	mov	r5, dph
      00032C AE F0            [24] 1139 	mov	r6, b
      00032E FF               [12] 1140 	mov	r7, a
      00032F 90r00r15         [24] 1141 	mov	dptr,#_MEAS_Process_raw_adc_10000_67
      000332 EC               [12] 1142 	mov	a,r4
      000333 F0               [24] 1143 	movx	@dptr,a
      000334 ED               [12] 1144 	mov	a,r5
      000335 A3               [24] 1145 	inc	dptr
      000336 F0               [24] 1146 	movx	@dptr,a
      000337 EE               [12] 1147 	mov	a,r6
      000338 A3               [24] 1148 	inc	dptr
      000339 F0               [24] 1149 	movx	@dptr,a
      00033A EF               [12] 1150 	mov	a,r7
      00033B A3               [24] 1151 	inc	dptr
      00033C F0               [24] 1152 	movx	@dptr,a
                                   1153 ;	.\FwLib_STC8\user\measurement.c:54: if (raw_adc == -1) return; 
      00033D BC FF 0A         [24] 1154 	cjne	r4,#0xff,00102$
      000340 BD FF 07         [24] 1155 	cjne	r5,#0xff,00102$
      000343 BE FF 04         [24] 1156 	cjne	r6,#0xff,00102$
      000346 BF FF 01         [24] 1157 	cjne	r7,#0xff,00102$
      000349 22               [24] 1158 	ret
      00034A                       1159 00102$:
                                   1160 ;	.\FwLib_STC8\user\measurement.c:56: reg_adc_raw_value = raw_adc;
      00034A 90r00r00         [24] 1161 	mov	dptr,#_reg_adc_raw_value
      00034D EC               [12] 1162 	mov	a,r4
      00034E F0               [24] 1163 	movx	@dptr,a
      00034F ED               [12] 1164 	mov	a,r5
      000350 A3               [24] 1165 	inc	dptr
      000351 F0               [24] 1166 	movx	@dptr,a
      000352 EE               [12] 1167 	mov	a,r6
      000353 A3               [24] 1168 	inc	dptr
      000354 F0               [24] 1169 	movx	@dptr,a
      000355 EF               [12] 1170 	mov	a,r7
      000356 A3               [24] 1171 	inc	dptr
      000357 F0               [24] 1172 	movx	@dptr,a
                                   1173 ;	.\FwLib_STC8\user\measurement.c:59: if (reg_filter_level == 0) {
      000358 90r00r00         [24] 1174 	mov	dptr,#_reg_filter_level
      00035B E0               [24] 1175 	movx	a,@dptr
      00035C F8               [12] 1176 	mov	r0,a
      00035D A3               [24] 1177 	inc	dptr
      00035E E0               [24] 1178 	movx	a,@dptr
      00035F F9               [12] 1179 	mov	r1,a
      000360 A3               [24] 1180 	inc	dptr
      000361 E0               [24] 1181 	movx	a,@dptr
      000362 FA               [12] 1182 	mov	r2,a
      000363 A3               [24] 1183 	inc	dptr
      000364 E0               [24] 1184 	movx	a,@dptr
      000365 FB               [12] 1185 	mov	r3,a
      000366 90r00r00         [24] 1186 	mov	dptr,#_reg_filter_level
      000369 E0               [24] 1187 	movx	a,@dptr
      00036A F5 F0            [12] 1188 	mov	b,a
      00036C A3               [24] 1189 	inc	dptr
      00036D E0               [24] 1190 	movx	a,@dptr
      00036E 42 F0            [12] 1191 	orl	b,a
      000370 A3               [24] 1192 	inc	dptr
      000371 E0               [24] 1193 	movx	a,@dptr
      000372 42 F0            [12] 1194 	orl	b,a
      000374 A3               [24] 1195 	inc	dptr
      000375 E0               [24] 1196 	movx	a,@dptr
      000376 45 F0            [12] 1197 	orl	a,b
      000378 70 11            [24] 1198 	jnz	00108$
                                   1199 ;	.\FwLib_STC8\user\measurement.c:60: filtered_adc = raw_adc;
      00037A 90r00r00         [24] 1200 	mov	dptr,#_filtered_adc
      00037D EC               [12] 1201 	mov	a,r4
      00037E F0               [24] 1202 	movx	@dptr,a
      00037F ED               [12] 1203 	mov	a,r5
      000380 A3               [24] 1204 	inc	dptr
      000381 F0               [24] 1205 	movx	@dptr,a
      000382 EE               [12] 1206 	mov	a,r6
      000383 A3               [24] 1207 	inc	dptr
      000384 F0               [24] 1208 	movx	@dptr,a
