                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module weight_proc
      0000BD 13               [12]  688 	rrc	a
      0000BE FF               [12]  689 	mov	r7,a
      0000BF EA               [12]  690 	mov	a,r2
      0000C0 13               [12]  691 	rrc	a
      0000C1 FE               [12]  692 	mov	r6,a
      0000C2 E9               [12]  693 	mov	a,r1
      0000C3 13               [12]  694 	rrc	a
      0000C4 FD               [12]  695 	mov	r5,a
      0000C5 E8               [12]  696 	mov	a,r0
      0000C6 13               [12]  697 	rrc	a
      0000C7 90r00r00         [24]  698 	mov	dptr,#_filtered_val
      0000CA 25*04            [12]  699 	add	a, _weight_proc_update_sloc1_1_0
      0000CC F0               [24]  700 	movx	@dptr,a
      0000CD ED               [12]  701 	mov	a,r5
      0000CE 35*05            [12]  702 	addc	a, (_weight_proc_update_sloc1_1_0 + 1)
      0000D0 A3               [24]  703 	inc	dptr
      0000D1 F0               [24]  704 	movx	@dptr,a
      0000D2 EE               [12]  705 	mov	a,r6
      0000D3 35*06            [12]  706 	addc	a, (_weight_proc_update_sloc1_1_0 + 2)
      0000D5 A3               [24]  707 	inc	dptr
      0000D6 F0               [24]  708 	movx	@dptr,a
      0000D7 EF               [12]  709 	mov	a,r7
      0000D8 35*07            [12]  710 	addc	a, (_weight_proc_update_sloc1_1_0 + 3)
      0000DA A3               [24]  711 	inc	dptr
      0000DB F0               [24]  712 	movx	@dptr,a
      0000DC 80 3C            [24]  713 	sjmp	00103$
      0000DE                        714 00102$:
                                    715 ;	.\FwLib_STC8\user\weight_proc.c:26: filtered_val += (diff >> reg_filter_level); // Normal smoothing
      0000DE 90r00r00         [24]  716 	mov	dptr,#_reg_filter_level
      0000E1 E0               [24]  717 	movx	a,@dptr
      0000E2 FC               [12]  718 	mov	r4,a
      0000E3 A3               [24]  719 	inc	dptr
      0000E4 E0               [24]  720 	movx	a,@dptr
      0000E5 A3               [24]  721 	inc	dptr
      0000E6 E0               [24]  722 	movx	a,@dptr
      0000E7 A3               [24]  723 	inc	dptr
      0000E8 E0               [24]  724 	movx	a,@dptr
      0000E9 8C F0            [24]  725 	mov	b,r4
      0000EB 05 F0            [12]  726 	inc	b
      0000ED EB               [12]  727 	mov	a,r3
      0000EE 33               [12]  728 	rlc	a
      0000EF 92 D2            [24]  729 	mov	ov,c
      0000F1 80 0E            [24]  730 	sjmp	00182$
      0000F3                        731 00181$:
      0000F3 A2 D2            [12]  732 	mov	c,ov
      0000F5 EB               [12]  733 	mov	a,r3
      0000F6 13               [12]  734 	rrc	a
      0000F7 FB               [12]  735 	mov	r3,a
      0000F8 EA               [12]  736 	mov	a,r2
      0000F9 13               [12]  737 	rrc	a
      0000FA FA               [12]  738 	mov	r2,a
      0000FB E9               [12]  739 	mov	a,r1
      0000FC 13               [12]  740 	rrc	a
      0000FD F9               [12]  741 	mov	r1,a
      0000FE E8               [12]  742 	mov	a,r0
      0000FF 13               [12]  743 	rrc	a
      000100 F8               [12]  744 	mov	r0,a
      000101                        745 00182$:
      000101 D5 F0 EF         [24]  746 	djnz	b,00181$
      000104 90r00r00         [24]  747 	mov	dptr,#_filtered_val
      000107 E8               [12]  748 	mov	a,r0
      000108 25*04            [12]  749 	add	a, _weight_proc_update_sloc1_1_0
      00010A F0               [24]  750 	movx	@dptr,a
      00010B E9               [12]  751 	mov	a,r1
      00010C 35*05            [12]  752 	addc	a, (_weight_proc_update_sloc1_1_0 + 1)
      00010E A3               [24]  753 	inc	dptr
      00010F F0               [24]  754 	movx	@dptr,a
      000110 EA               [12]  755 	mov	a,r2
      000111 35*06            [12]  756 	addc	a, (_weight_proc_update_sloc1_1_0 + 2)
      000113 A3               [24]  757 	inc	dptr
      000114 F0               [24]  758 	movx	@dptr,a
      000115 EB               [12]  759 	mov	a,r3
      000116 35*07            [12]  760 	addc	a, (_weight_proc_update_sloc1_1_0 + 3)
      000118 A3               [24]  761 	inc	dptr
      000119 F0               [24]  762 	movx	@dptr,a
      00011A                        763 00103$:
                                    764 ;	.\FwLib_STC8\user\weight_proc.c:31: if (diff < (int32_t)reg_stable_band && diff > -(int32_t)reg_stable_band) {
      00011A 90r00r00         [24]  765 	mov	dptr,#_reg_stable_band
      00011D E0               [24]  766 	movx	a,@dptr
      00011E FC               [12]  767 	mov	r4,a
      00011F A3               [24]  768 	inc	dptr
      000120 E0               [24]  769 	movx	a,@dptr
      000121 FD               [12]  770 	mov	r5,a
      000122 A3               [24]  771 	inc	dptr
      000123 E0               [24]  772 	movx	a,@dptr
      000124 FE               [12]  773 	mov	r6,a
      000125 A3               [24]  774 	inc	dptr
      000126 E0               [24]  775 	movx	a,@dptr
      000127 FF               [12]  776 	mov	r7,a
      000128 90r00r08         [24]  777 	mov	dptr,#_weight_proc_update_diff_10000_60
      00012B E0               [24]  778 	movx	a,@dptr
      00012C F8               [12]  779 	mov	r0,a
      00012D A3               [24]  780 	inc	dptr
      00012E E0               [24]  781 	movx	a,@dptr
      00012F F9               [12]  782 	mov	r1,a
      000130 A3               [24]  783 	inc	dptr
      000131 E0               [24]  784 	movx	a,@dptr
      000132 FA               [12]  785 	mov	r2,a
      000133 A3               [24]  786 	inc	dptr
      000134 E0               [24]  787 	movx	a,@dptr
      000135 FB               [12]  788 	mov	r3,a
      000136 C3               [12]  789 	clr	c
      000137 E8               [12]  790 	mov	a,r0
      000138 9C               [12]  791 	subb	a,r4
      000139 E9               [12]  792 	mov	a,r1
      00013A 9D               [12]  793 	subb	a,r5
      00013B EA               [12]  794 	mov	a,r2
      00013C 9E               [12]  795 	subb	a,r6
      00013D EB               [12]  796 	mov	a,r3
      00013E 64 80            [12]  797 	xrl	a,#0x80
      000140 8F F0            [24]  798 	mov	b,r7
      000142 63 F0 80         [24]  799 	xrl	b,#0x80
      000145 95 F0            [12]  800 	subb	a,b
      000147 50 6E            [24]  801 	jnc	00109$
      000149 C3               [12]  802 	clr	c
      00014A E4               [12]  803 	clr	a
      00014B 9C               [12]  804 	subb	a,r4
      00014C FC               [12]  805 	mov	r4,a
      00014D E4               [12]  806 	clr	a
      00014E 9D               [12]  807 	subb	a,r5
      00014F FD               [12]  808 	mov	r5,a
      000150 E4               [12]  809 	clr	a
      000151 9E               [12]  810 	subb	a,r6
      000152 FE               [12]  811 	mov	r6,a
      000153 E4               [12]  812 	clr	a
      000154 9F               [12]  813 	subb	a,r7
      000155 FF               [12]  814 	mov	r7,a
      000156 C3               [12]  815 	clr	c
      000157 EC               [12]  816 	mov	a,r4
      000158 98               [12]  817 	subb	a,r0
      000159 ED               [12]  818 	mov	a,r5
      00015A 99               [12]  819 	subb	a,r1
      00015B EE               [12]  820 	mov	a,r6
      00015C 9A               [12]  821 	subb	a,r2
      00015D EF               [12]  822 	mov	a,r7
      00015E 64 80            [12]  823 	xrl	a,#0x80
      000160 8B F0            [24]  824 	mov	b,r3
      000162 63 F0 80         [24]  825 	xrl	b,#0x80
      000165 95 F0            [12]  826 	subb	a,b
      000167 50 4E            [24]  827 	jnc	00109$
                                    828 ;	.\FwLib_STC8\user\weight_proc.c:32: if (stability_count < reg_stable_delay) {
      000169 90r00r04         [24]  829 	mov	dptr,#_stability_count
      00016C E0               [24]  830 	movx	a,@dptr
      00016D FE               [12]  831 	mov	r6,a
      00016E A3               [24]  832 	inc	dptr
      00016F E0               [24]  833 	movx	a,@dptr
      000170 FF               [12]  834 	mov	r7,a
      000171 90r00r00         [24]  835 	mov	dptr,#_reg_stable_delay
      000174 E0               [24]  836 	movx	a,@dptr
      000175 F5*04            [12]  837 	mov	_weight_proc_update_sloc1_1_0,a
      000177 A3               [24]  838 	inc	dptr
      000178 E0               [24]  839 	movx	a,@dptr
      000179 F5*05            [12]  840 	mov	(_weight_proc_update_sloc1_1_0 + 1),a
      00017B A3               [24]  841 	inc	dptr
      00017C E0               [24]  842 	movx	a,@dptr
      00017D F5*06            [12]  843 	mov	(_weight_proc_update_sloc1_1_0 + 2),a
      00017F A3               [24]  844 	inc	dptr
      000180 E0               [24]  845 	movx	a,@dptr
      000181 F5*07            [12]  846 	mov	(_weight_proc_update_sloc1_1_0 + 3),a
      000183 8E 00            [24]  847 	mov	ar0,r6
      000185 8F 01            [24]  848 	mov	ar1,r7
      000187 7C 00            [12]  849 	mov	r4,#0x00
      000189 7D 00            [12]  850 	mov	r5,#0x00
      00018B C3               [12]  851 	clr	c
      00018C E8               [12]  852 	mov	a,r0
      00018D 95*04            [12]  853 	subb	a,_weight_proc_update_sloc1_1_0
      00018F E9               [12]  854 	mov	a,r1
      000190 95*05            [12]  855 	subb	a,(_weight_proc_update_sloc1_1_0 + 1)
      000192 EC               [12]  856 	mov	a,r4
      000193 95*06            [12]  857 	subb	a,(_weight_proc_update_sloc1_1_0 + 2)
      000195 ED               [12]  858 	mov	a,r5
      000196 64 80            [12]  859 	xrl	a,#0x80
      000198 85*07 F0         [24]  860 	mov	b,(_weight_proc_update_sloc1_1_0 + 3)
      00019B 63 F0 80         [24]  861 	xrl	b,#0x80
      00019E 95 F0            [12]  862 	subb	a,b
      0001A0 50 0D            [24]  863 	jnc	00106$
                                    864 ;	.\FwLib_STC8\user\weight_proc.c:33: stability_count++;
      0001A2 90r00r04         [24]  865 	mov	dptr,#_stability_count
      0001A5 74 01            [12]  866 	mov	a,#0x01
      0001A7 2E               [12]  867 	add	a, r6
      0001A8 F0               [24]  868 	movx	@dptr,a
      0001A9 E4               [12]  869 	clr	a
      0001AA 3F               [12]  870 	addc	a, r7
      0001AB A3               [24]  871 	inc	dptr
      0001AC F0               [24]  872 	movx	@dptr,a
      0001AD 80 13            [24]  873 	sjmp	00110$
      0001AF                        874 00106$:
                                    875 ;	.\FwLib_STC8\user\weight_proc.c:35: current_status.is_stable = true;
      0001AF 90r00r00         [24]  876 	mov	dptr,#_current_status
      0001B2 74 01            [12]  877 	mov	a,#0x01
      0001B4 F0               [24]  878 	movx	@dptr,a
      0001B5 80 0B            [24]  879 	sjmp	00110$
      0001B7                        880 00109$:
                                    881 ;	.\FwLib_STC8\user\weight_proc.c:38: stability_count = 0;
      0001B7 90r00r04         [24]  882 	mov	dptr,#_stability_count
      0001BA E4               [12]  883 	clr	a
      0001BB F0               [24]  884 	movx	@dptr,a
      0001BC A3               [24]  885 	inc	dptr
      0001BD F0               [24]  886 	movx	@dptr,a
                                    887 ;	.\FwLib_STC8\user\weight_proc.c:39: current_status.is_stable = false;
      0001BE 90r00r00         [24]  888 	mov	dptr,#_current_status
      0001C1 F0               [24]  889 	movx	@dptr,a
      0001C2                        890 00110$:
                                    891 ;	.\FwLib_STC8\user\weight_proc.c:45: if (current_status.is_stable) {
      0001C2 90r00r00         [24]  892 	mov	dptr,#_current_status
      0001C5 E0               [24]  893 	movx	a,@dptr
      0001C6 70 03            [24]  894 	jnz	00186$
      0001C8 02r02r70         [24]  895 	ljmp	00122$
      0001CB                        896 00186$:
                                    897 ;	.\FwLib_STC8\user\weight_proc.c:46: if (filtered_val < (int32_t)reg_zero_trace_band && 
      0001CB 90r00r00         [24]  898 	mov	dptr,#_reg_zero_trace_band
      0001CE E0               [24]  899 	movx	a,@dptr
      0001CF FC               [12]  900 	mov	r4,a
      0001D0 A3               [24]  901 	inc	dptr
      0001D1 E0               [24]  902 	movx	a,@dptr
      0001D2 FD               [12]  903 	mov	r5,a
      0001D3 A3               [24]  904 	inc	dptr
      0001D4 E0               [24]  905 	movx	a,@dptr
      0001D5 FE               [12]  906 	mov	r6,a
      0001D6 A3               [24]  907 	inc	dptr
      0001D7 E0               [24]  908 	movx	a,@dptr
      0001D8 FF               [12]  909 	mov	r7,a
      0001D9 90r00r00         [24]  910 	mov	dptr,#_filtered_val
      0001DC E0               [24]  911 	movx	a,@dptr
      0001DD F8               [12]  912 	mov	r0,a
      0001DE A3               [24]  913 	inc	dptr
      0001DF E0               [24]  914 	movx	a,@dptr
      0001E0 F9               [12]  915 	mov	r1,a
      0001E1 A3               [24]  916 	inc	dptr
      0001E2 E0               [24]  917 	movx	a,@dptr
      0001E3 FA               [12]  918 	mov	r2,a
      0001E4 A3               [24]  919 	inc	dptr
      0001E5 E0               [24]  920 	movx	a,@dptr
      0001E6 FB               [12]  921 	mov	r3,a
      0001E7 C3               [12]  922 	clr	c
      0001E8 E8               [12]  923 	mov	a,r0
      0001E9 9C               [12]  924 	subb	a,r4
      0001EA E9               [12]  925 	mov	a,r1
      0001EB 9D               [12]  926 	subb	a,r5
      0001EC EA               [12]  927 	mov	a,r2
      0001ED 9E               [12]  928 	subb	a,r6
      0001EE EB               [12]  929 	mov	a,r3
      0001EF 64 80            [12]  930 	xrl	a,#0x80
      0001F1 8F F0            [24]  931 	mov	b,r7
      0001F3 63 F0 80         [24]  932 	xrl	b,#0x80
      0001F6 95 F0            [12]  933 	subb	a,b
      0001F8 50 71            [24]  934 	jnc	00118$
                                    935 ;	.\FwLib_STC8\user\weight_proc.c:47: filtered_val > -(int32_t)reg_zero_trace_band) {
      0001FA C3               [12]  936 	clr	c
      0001FB E4               [12]  937 	clr	a
      0001FC 9C               [12]  938 	subb	a,r4
      0001FD FC               [12]  939 	mov	r4,a
      0001FE E4               [12]  940 	clr	a
      0001FF 9D               [12]  941 	subb	a,r5
      000200 FD               [12]  942 	mov	r5,a
      000201 E4               [12]  943 	clr	a
      000202 9E               [12]  944 	subb	a,r6
      000203 FE               [12]  945 	mov	r6,a
      000204 E4               [12]  946 	clr	a
      000205 9F               [12]  947 	subb	a,r7
      000206 FF               [12]  948 	mov	r7,a
      000207 C3               [12]  949 	clr	c
      000208 EC               [12]  950 	mov	a,r4
      000209 98               [12]  951 	subb	a,r0
      00020A ED               [12]  952 	mov	a,r5
      00020B 99               [12]  953 	subb	a,r1
      00020C EE               [12]  954 	mov	a,r6
      00020D 9A               [12]  955 	subb	a,r2
      00020E EF               [12]  956 	mov	a,r7
      00020F 64 80            [12]  957 	xrl	a,#0x80
      000211 8B F0            [24]  958 	mov	b,r3
      000213 63 F0 80         [24]  959 	xrl	b,#0x80
      000216 95 F0            [12]  960 	subb	a,b
      000218 50 51            [24]  961 	jnc	00118$
                                    962 ;	.\FwLib_STC8\user\weight_proc.c:50: if (filtered_val > 0) filtered_val--;
      00021A C3               [12]  963 	clr	c
      00021B E4               [12]  964 	clr	a
      00021C 98               [12]  965 	subb	a,r0
      00021D E4               [12]  966 	clr	a
      00021E 99               [12]  967 	subb	a,r1
      00021F E4               [12]  968 	clr	a
      000220 9A               [12]  969 	subb	a,r2
      000221 74 80            [12]  970 	mov	a,#(0x00 ^ 0x80)
      000223 8B F0            [24]  971 	mov	b,r3
      000225 63 F0 80         [24]  972 	xrl	b,#0x80
      000228 95 F0            [12]  973 	subb	a,b
      00022A 50 20            [24]  974 	jnc	00115$
      00022C E8               [12]  975 	mov	a,r0
      00022D 24 FF            [12]  976 	add	a,#0xff
      00022F FC               [12]  977 	mov	r4,a
      000230 E9               [12]  978 	mov	a,r1
      000231 34 FF            [12]  979 	addc	a,#0xff
      000233 FD               [12]  980 	mov	r5,a
      000234 EA               [12]  981 	mov	a,r2
      000235 34 FF            [12]  982 	addc	a,#0xff
      000237 FE               [12]  983 	mov	r6,a
      000238 EB               [12]  984 	mov	a,r3
      000239 34 FF            [12]  985 	addc	a,#0xff
      00023B FF               [12]  986 	mov	r7,a
      00023C 90r00r00         [24]  987 	mov	dptr,#_filtered_val
      00023F EC               [12]  988 	mov	a,r4
      000240 F0               [24]  989 	movx	@dptr,a
      000241 ED               [12]  990 	mov	a,r5
      000242 A3               [24]  991 	inc	dptr
      000243 F0               [24]  992 	movx	@dptr,a
      000244 EE               [12]  993 	mov	a,r6
      000245 A3               [24]  994 	inc	dptr
      000246 F0               [24]  995 	movx	@dptr,a
      000247 EF               [12]  996 	mov	a,r7
      000248 A3               [24]  997 	inc	dptr
      000249 F0               [24]  998 	movx	@dptr,a
      00024A 80 17            [24]  999 	sjmp	00116$
      00024C                       1000 00115$:
                                   1001 ;	.\FwLib_STC8\user\weight_proc.c:51: else if (filtered_val < 0) filtered_val++;
      00024C EB               [12] 1002 	mov	a,r3
      00024D 30 E7 13         [24] 1003 	jnb	acc.7,00116$
      000250 90r00r00         [24] 1004 	mov	dptr,#_filtered_val
      000253 74 01            [12] 1005 	mov	a,#0x01
      000255 28               [12] 1006 	add	a, r0
      000256 F0               [24] 1007 	movx	@dptr,a
      000257 E4               [12] 1008 	clr	a
      000258 39               [12] 1009 	addc	a, r1
      000259 A3               [24] 1010 	inc	dptr
      00025A F0               [24] 1011 	movx	@dptr,a
      00025B E4               [12] 1012 	clr	a
      00025C 3A               [12] 1013 	addc	a, r2
      00025D A3               [24] 1014 	inc	dptr
      00025E F0               [24] 1015 	movx	@dptr,a
      00025F E4               [12] 1016 	clr	a
      000260 3B               [12] 1017 	addc	a, r3
      000261 A3               [24] 1018 	inc	dptr
      000262 F0               [24] 1019 	movx	@dptr,a
      000263                       1020 00116$:
                                   1021 ;	.\FwLib_STC8\user\weight_proc.c:53: current_status.is_zero = true;
      000263 90r00r01         [24] 1022 	mov	dptr,#(_current_status + 0x0001)
      000266 74 01            [12] 1023 	mov	a,#0x01
      000268 F0               [24] 1024 	movx	@dptr,a
      000269 80 05            [24] 1025 	sjmp	00122$
      00026B                       1026 00118$:
                                   1027 ;	.\FwLib_STC8\user\weight_proc.c:55: current_status.is_zero = false;
      00026B 90r00r01         [24] 1028 	mov	dptr,#(_current_status + 0x0001)
      00026E E4               [12] 1029 	clr	a
      00026F F0               [24] 1030 	movx	@dptr,a
      000270                       1031 00122$:
                                   1032 ;	.\FwLib_STC8\user\weight_proc.c:60: reg_adc_raw_value = (uint16_t)raw_adc; 
      000270 90r00r04         [24] 1033 	mov	dptr,#_weight_proc_update_raw_adc_10000_59
      000273 E0               [24] 1034 	movx	a,@dptr
      000274 FE               [12] 1035 	mov	r6,a
      000275 A3               [24] 1036 	inc	dptr
      000276 E0               [24] 1037 	movx	a,@dptr
      000277 FF               [12] 1038 	mov	r7,a
      000278 90r00r00         [24] 1039 	mov	dptr,#_reg_adc_raw_value
      00027B EE               [12] 1040 	mov	a,r6
      00027C F0               [24] 1041 	movx	@dptr,a
      00027D EF               [12] 1042 	mov	a,r7
      00027E A3               [24] 1043 	inc	dptr
      00027F F0               [24] 1044 	movx	@dptr,a
      000280 E4               [12] 1045 	clr	a
      000281 A3               [24] 1046 	inc	dptr
      000282 F0               [24] 1047 	movx	@dptr,a
      000283 A3               [24] 1048 	inc	dptr
      000284 F0               [24] 1049 	movx	@dptr,a
                                   1050 ;	.\FwLib_STC8\user\weight_proc.c:61: }
      000285 22               [24] 1051 	ret
                                   1052 ;------------------------------------------------------------
                                   1053 ;Allocation info for local variables in function 'weight_get_filtered'
                                   1054 ;------------------------------------------------------------
                                   1055 ;	.\FwLib_STC8\user\weight_proc.c:63: int32_t weight_get_filtered(void) {
                                   1056 ;	-----------------------------------------
                                   1057 ;	 function weight_get_filtered
                                   1058 ;	-----------------------------------------
      000286                       1059 _weight_get_filtered:
                                   1060 ;	.\FwLib_STC8\user\weight_proc.c:64: return filtered_val;
      000286 90r00r00         [24] 1061 	mov	dptr,#_filtered_val
      000289 E0               [24] 1062 	movx	a,@dptr
      00028A FC               [12] 1063 	mov	r4,a
      00028B A3               [24] 1064 	inc	dptr
      00028C E0               [24] 1065 	movx	a,@dptr
      00028D FD               [12] 1066 	mov	r5,a
      00028E A3               [24] 1067 	inc	dptr
      00028F E0               [24] 1068 	movx	a,@dptr
      000290 FE               [12] 1069 	mov	r6,a
      000291 A3               [24] 1070 	inc	dptr
      000292 E0               [24] 1071 	movx	a,@dptr
      000293 8C 82            [24] 1072 	mov	dpl,r4
      000295 8D 83            [24] 1073 	mov	dph,r5
      000297 8E F0            [24] 1074 	mov	b,r6
                                   1075 ;	.\FwLib_STC8\user\weight_proc.c:65: }
      000299 22               [24] 1076 	ret
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'weight_get_status'
                                   1079 ;------------------------------------------------------------
                                   1080 ;	.\FwLib_STC8\user\weight_proc.c:67: weight_status_t weight_get_status(void) {
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function weight_get_status
                                   1083 ;	-----------------------------------------
      00029A                       1084 _weight_get_status:
                                   1085 ;	.\FwLib_STC8\user\weight_proc.c:68: return current_status;
      00029A 90r00r00         [24] 1086 	mov	dptr,#_current_status
      00029D E5 81            [12] 1087 	mov	a,sp
      00029F 24 FC            [12] 1088 	add	a,#0xfc
      0002A1 F8               [12] 1089 	mov	r0,a
      0002A2 86 07            [24] 1090 	mov	ar7,@r0
      0002A4 08               [12] 1091 	inc	r0
      0002A5 86 06            [24] 1092 	mov	ar6,@r0
      0002A7 08               [12] 1093 	inc	r0
      0002A8 86 F0            [24] 1094 	mov	b,@r0
      0002AA E0               [24] 1095 	movx	a,@dptr
      0002AB CF               [12] 1096 	xch	a,r7
      0002AC C5 82            [12] 1097 	xch	a,dpl
      0002AE CF               [12] 1098 	xch	a,r7
      0002AF CE               [12] 1099 	xch	a,r6
      0002B0 C5 83            [12] 1100 	xch	a,dph
      0002B2 CE               [12] 1101 	xch	a,r6
      0002B3 12r00r00         [24] 1102 	lcall	__gptrput
      0002B6 A3               [24] 1103 	inc	dptr
      0002B7 CF               [12] 1104 	xch	a,r7
      0002B8 C5 82            [12] 1105 	xch	a,dpl
      0002BA CF               [12] 1106 	xch	a,r7
      0002BB CE               [12] 1107 	xch	a,r6
      0002BC C5 83            [12] 1108 	xch	a,dph
      0002BE CE               [12] 1109 	xch	a,r6
      0002BF A3               [24] 1110 	inc	dptr
      0002C0 E0               [24] 1111 	movx	a,@dptr
      0002C1 CF               [12] 1112 	xch	a,r7
      0002C2 C5 82            [12] 1113 	xch	a,dpl
      0002C4 CF               [12] 1114 	xch	a,r7
      0002C5 CE               [12] 1115 	xch	a,r6
      0002C6 C5 83            [12] 1116 	xch	a,dph
      0002C8 CE               [12] 1117 	xch	a,r6
      0002C9 12r00r00         [24] 1118 	lcall	__gptrput
      0002CC A3               [24] 1119 	inc	dptr
      0002CD CF               [12] 1120 	xch	a,r7
      0002CE C5 82            [12] 1121 	xch	a,dpl
      0002D0 CF               [12] 1122 	xch	a,r7
      0002D1 CE               [12] 1123 	xch	a,r6
      0002D2 C5 83            [12] 1124 	xch	a,dph
      0002D4 CE               [12] 1125 	xch	a,r6
      0002D5 A3               [24] 1126 	inc	dptr
      0002D6 E0               [24] 1127 	movx	a,@dptr
      0002D7 CF               [12] 1128 	xch	a,r7
      0002D8 C5 82            [12] 1129 	xch	a,dpl
      0002DA CF               [12] 1130 	xch	a,r7
      0002DB CE               [12] 1131 	xch	a,r6
      0002DC C5 83            [12] 1132 	xch	a,dph
      0002DE CE               [12] 1133 	xch	a,r6
      0002DF 12r00r00         [24] 1134 	lcall	__gptrput
      0002E2 A3               [24] 1135 	inc	dptr
      0002E3 CF               [12] 1136 	xch	a,r7
      0002E4 C5 82            [12] 1137 	xch	a,dpl
      0002E6 CF               [12] 1138 	xch	a,r7
      0002E7 CE               [12] 1139 	xch	a,r6
      0002E8 C5 83            [12] 1140 	xch	a,dph
      0002EA CE               [12] 1141 	xch	a,r6
      0002EB A3               [24] 1142 	inc	dptr
      0002EC E0               [24] 1143 	movx	a,@dptr
      0002ED CF               [12] 1144 	xch	a,r7
      0002EE C5 82            [12] 1145 	xch	a,dpl
      0002F0 CF               [12] 1146 	xch	a,r7
      0002F1 CE               [12] 1147 	xch	a,r6
      0002F2 C5 83            [12] 1148 	xch	a,dph
      0002F4 CE               [12] 1149 	xch	a,r6
                                   1150 ;	.\FwLib_STC8\user\weight_proc.c:69: }
      0002F5 02r00r00         [24] 1151 	ljmp	__gptrput
                                   1152 	.area CSEG    (CODE)
                                   1153 	.area CONST   (CODE)
                                   1154 	.area XINIT   (CODE)
      000000                       1155 __xinit__filtered_val:
      000000 00 00 00 00           1156 	.byte #0x00, #0x00, #0x00, #0x00	;  0
      000004                       1157 __xinit__stability_count:
      000004 00 00                 1158 	.byte #0x00, #0x00	; 0
                                   1159 	.area CABS    (ABS,CODE)
