                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_tim
      000075 90r00r05         [24]  683 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_value_10000_19
      000078 E0               [24]  684 	movx	a,@dptr
      000079 FC               [12]  685 	mov	r4,a
      00007A A3               [24]  686 	inc	dptr
      00007B E0               [24]  687 	movx	a,@dptr
      00007C FD               [12]  688 	mov	r5,a
      00007D A3               [24]  689 	inc	dptr
      00007E E0               [24]  690 	movx	a,@dptr
      00007F FE               [12]  691 	mov	r6,a
      000080 A3               [24]  692 	inc	dptr
      000081 E0               [24]  693 	movx	a,@dptr
      000082 FF               [12]  694 	mov	r7,a
      000083 90r00r01         [24]  695 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_3
      000086 E0               [24]  696 	movx	a,@dptr
      000087 F5*00            [12]  697 	mov	_TIM_Timer0n1_CalculateInitValue_sloc0_1_0,a
      000089 A3               [24]  698 	inc	dptr
      00008A E0               [24]  699 	movx	a,@dptr
      00008B F5*01            [12]  700 	mov	(_TIM_Timer0n1_CalculateInitValue_sloc0_1_0 + 1),a
      00008D A8*00            [24]  701 	mov	r0,_TIM_Timer0n1_CalculateInitValue_sloc0_1_0
      00008F A9*01            [24]  702 	mov	r1,(_TIM_Timer0n1_CalculateInitValue_sloc0_1_0 + 1)
      000091 7A 00            [12]  703 	mov	r2,#0x00
      000093 7B 00            [12]  704 	mov	r3,#0x00
      000095 C3               [12]  705 	clr	c
      000096 E8               [12]  706 	mov	a,r0
      000097 9C               [12]  707 	subb	a,r4
      000098 E9               [12]  708 	mov	a,r1
      000099 9D               [12]  709 	subb	a,r5
      00009A EA               [12]  710 	mov	a,r2
      00009B 9E               [12]  711 	subb	a,r6
      00009C EB               [12]  712 	mov	a,r3
      00009D 9F               [12]  713 	subb	a,r7
      00009E 50 04            [24]  714 	jnc	00104$
                                    715 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:33: return 0;
      0000A0 90 00 00         [24]  716 	mov	dptr,#0x0000
      0000A3 22               [24]  717 	ret
      0000A4                        718 00104$:
                                    719 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:35: return limit - value;
      0000A4 AA*00            [24]  720 	mov	r2,_TIM_Timer0n1_CalculateInitValue_sloc0_1_0
      0000A6 AB*01            [24]  721 	mov	r3,(_TIM_Timer0n1_CalculateInitValue_sloc0_1_0 + 1)
      0000A8 EA               [12]  722 	mov	a,r2
      0000A9 C3               [12]  723 	clr	c
      0000AA 9C               [12]  724 	subb	a,r4
      0000AB FA               [12]  725 	mov	r2,a
      0000AC EB               [12]  726 	mov	a,r3
      0000AD 9D               [12]  727 	subb	a,r5
                                    728 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:36: }
      0000AE 8A 82            [24]  729 	mov	dpl,r2
      0000B0 F5 83            [12]  730 	mov	dph,a
      0000B2 22               [24]  731 	ret
                                    732 ;------------------------------------------------------------
                                    733 ;Allocation info for local variables in function 'TIM_Timer0_Config'
                                    734 ;------------------------------------------------------------
                                    735 ;mode          Allocated with name '_TIM_Timer0_Config_PARM_2'
                                    736 ;frequency     Allocated with name '_TIM_Timer0_Config_PARM_3'
                                    737 ;freq1t        Allocated with name '_TIM_Timer0_Config_freq1t_10000_20'
                                    738 ;init          Allocated with name '_TIM_Timer0_Config_init_10000_21'
                                    739 ;------------------------------------------------------------
                                    740 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:38: void TIM_Timer0_Config(HAL_State_t freq1t, TIM_TimerMode_t mode, uint16_t frequency)
                                    741 ;	-----------------------------------------
                                    742 ;	 function TIM_Timer0_Config
                                    743 ;	-----------------------------------------
      0000B3                        744 _TIM_Timer0_Config:
      0000B3 E5 82            [12]  745 	mov	a,dpl
      0000B5 90r00r0C         [24]  746 	mov	dptr,#_TIM_Timer0_Config_freq1t_10000_20
      0000B8 F0               [24]  747 	movx	@dptr,a
                                    748 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:41: TIM_Timer0_Set1TMode(freq1t);
      0000B9 74 7F            [12]  749 	mov	a,#0x7f
      0000BB 55 8E            [12]  750 	anl	a,_AUXR
      0000BD FF               [12]  751 	mov	r7,a
      0000BE E0               [24]  752 	movx	a,@dptr
      0000BF FE               [12]  753 	mov	r6,a
      0000C0 03               [12]  754 	rr	a
      0000C1 54 80            [12]  755 	anl	a,#0x80
      0000C3 4F               [12]  756 	orl	a,r7
      0000C4 F5 8E            [12]  757 	mov	_AUXR,a
                                    758 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:42: TIM_Timer0_SetMode(mode);
      0000C6 74 FC            [12]  759 	mov	a,#0xfc
      0000C8 55 89            [12]  760 	anl	a,_TMOD
      0000CA FF               [12]  761 	mov	r7,a
      0000CB 90r00r09         [24]  762 	mov	dptr,#_TIM_Timer0_Config_PARM_2
      0000CE E0               [24]  763 	movx	a,@dptr
      0000CF FD               [12]  764 	mov	r5,a
      0000D0 4F               [12]  765 	orl	a,r7
      0000D1 F5 89            [12]  766 	mov	_TMOD,a
                                    767 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:43: if (mode == TIM_TimerMode_8BitAuto)
      0000D3 BD 02 2A         [24]  768 	cjne	r5,#0x02,00108$
                                    769 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:45: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      0000D6 90r00r0A         [24]  770 	mov	dptr,#_TIM_Timer0_Config_PARM_3
      0000D9 E0               [24]  771 	movx	a,@dptr
      0000DA FD               [12]  772 	mov	r5,a
      0000DB A3               [24]  773 	inc	dptr
      0000DC E0               [24]  774 	movx	a,@dptr
      0000DD FF               [12]  775 	mov	r7,a
      0000DE 90r00r00         [24]  776 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_2
      0000E1 EE               [12]  777 	mov	a,r6
      0000E2 F0               [24]  778 	movx	@dptr,a
      0000E3 90r00r01         [24]  779 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_3
      0000E6 74 FF            [12]  780 	mov	a,#0xff
      0000E8 F0               [24]  781 	movx	@dptr,a
      0000E9 E4               [12]  782 	clr	a
      0000EA A3               [24]  783 	inc	dptr
      0000EB F0               [24]  784 	movx	@dptr,a
      0000EC 8D 82            [24]  785 	mov	dpl, r5
      0000EE 8F 83            [24]  786 	mov	dph, r7
      0000F0 12r00r00         [24]  787 	lcall	_TIM_Timer0n1_CalculateInitValue
      0000F3 AD 82            [24]  788 	mov	r5, dpl
      0000F5 AF 83            [24]  789 	mov	r7, dph
                                    790 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:46: TIM_Timer0_SetInitValue(init & 0xFF, init & 0xFF);
      0000F7 8D 03            [24]  791 	mov	ar3,r5
      0000F9 8F 04            [24]  792 	mov	ar4,r7
      0000FB 8B 8C            [24]  793 	mov	_TH0,r3
      0000FD 8D 8A            [24]  794 	mov	_TL0,r5
      0000FF 22               [24]  795 	ret
      000100                        796 00108$:
                                    797 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:50: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFFFF);
      000100 90r00r0A         [24]  798 	mov	dptr,#_TIM_Timer0_Config_PARM_3
      000103 E0               [24]  799 	movx	a,@dptr
      000104 FD               [12]  800 	mov	r5,a
      000105 A3               [24]  801 	inc	dptr
      000106 E0               [24]  802 	movx	a,@dptr
      000107 FF               [12]  803 	mov	r7,a
      000108 90r00r00         [24]  804 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_2
      00010B EE               [12]  805 	mov	a,r6
      00010C F0               [24]  806 	movx	@dptr,a
      00010D 90r00r01         [24]  807 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_3
      000110 74 FF            [12]  808 	mov	a,#0xff
      000112 F0               [24]  809 	movx	@dptr,a
      000113 A3               [24]  810 	inc	dptr
      000114 F0               [24]  811 	movx	@dptr,a
      000115 8D 82            [24]  812 	mov	dpl, r5
      000117 8F 83            [24]  813 	mov	dph, r7
      000119 12r00r00         [24]  814 	lcall	_TIM_Timer0n1_CalculateInitValue
      00011C AE 82            [24]  815 	mov	r6, dpl
      00011E AF 83            [24]  816 	mov	r7, dph
                                    817 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:51: TIM_Timer0_SetInitValue(init >> 8, init & 0xFF);
      000120 8E 04            [24]  818 	mov	ar4,r6
      000122 8F 05            [24]  819 	mov	ar5,r7
      000124 8D 8C            [24]  820 	mov	_TH0,r5
      000126 8E 8A            [24]  821 	mov	_TL0,r6
                                    822 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:53: }
      000128 22               [24]  823 	ret
                                    824 ;------------------------------------------------------------
                                    825 ;Allocation info for local variables in function 'TIM_Timer1_Config'
                                    826 ;------------------------------------------------------------
                                    827 ;mode          Allocated with name '_TIM_Timer1_Config_PARM_2'
                                    828 ;frequency     Allocated with name '_TIM_Timer1_Config_PARM_3'
                                    829 ;freq1t        Allocated with name '_TIM_Timer1_Config_freq1t_10000_26'
                                    830 ;init          Allocated with name '_TIM_Timer1_Config_init_10000_27'
                                    831 ;------------------------------------------------------------
                                    832 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:55: void TIM_Timer1_Config(HAL_State_t freq1t, TIM_TimerMode_t mode, uint16_t frequency)
                                    833 ;	-----------------------------------------
                                    834 ;	 function TIM_Timer1_Config
                                    835 ;	-----------------------------------------
      000129                        836 _TIM_Timer1_Config:
      000129 E5 82            [12]  837 	mov	a,dpl
      00012B 90r00r10         [24]  838 	mov	dptr,#_TIM_Timer1_Config_freq1t_10000_26
      00012E F0               [24]  839 	movx	@dptr,a
                                    840 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:58: TIM_Timer1_Set1TMode(freq1t);
      00012F 74 BF            [12]  841 	mov	a,#0xbf
      000131 55 8E            [12]  842 	anl	a,_AUXR
      000133 FF               [12]  843 	mov	r7,a
      000134 E0               [24]  844 	movx	a,@dptr
      000135 FE               [12]  845 	mov	r6,a
      000136 03               [12]  846 	rr	a
      000137 03               [12]  847 	rr	a
      000138 54 C0            [12]  848 	anl	a,#0xc0
      00013A 4F               [12]  849 	orl	a,r7
      00013B F5 8E            [12]  850 	mov	_AUXR,a
                                    851 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:59: TIM_Timer1_SetMode(mode);
      00013D 74 CF            [12]  852 	mov	a,#0xcf
      00013F 55 89            [12]  853 	anl	a,_TMOD
      000141 FF               [12]  854 	mov	r7,a
      000142 90r00r0D         [24]  855 	mov	dptr,#_TIM_Timer1_Config_PARM_2
      000145 E0               [24]  856 	movx	a,@dptr
      000146 FD               [12]  857 	mov	r5,a
      000147 C4               [12]  858 	swap	a
      000148 54 F0            [12]  859 	anl	a,#0xf0
      00014A 4F               [12]  860 	orl	a,r7
      00014B F5 89            [12]  861 	mov	_TMOD,a
                                    862 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:60: if (mode == TIM_TimerMode_8BitAuto)
      00014D BD 02 2A         [24]  863 	cjne	r5,#0x02,00108$
                                    864 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:62: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      000150 90r00r0E         [24]  865 	mov	dptr,#_TIM_Timer1_Config_PARM_3
      000153 E0               [24]  866 	movx	a,@dptr
      000154 FD               [12]  867 	mov	r5,a
      000155 A3               [24]  868 	inc	dptr
      000156 E0               [24]  869 	movx	a,@dptr
      000157 FF               [12]  870 	mov	r7,a
      000158 90r00r00         [24]  871 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_2
      00015B EE               [12]  872 	mov	a,r6
      00015C F0               [24]  873 	movx	@dptr,a
      00015D 90r00r01         [24]  874 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_3
      000160 74 FF            [12]  875 	mov	a,#0xff
      000162 F0               [24]  876 	movx	@dptr,a
      000163 E4               [12]  877 	clr	a
      000164 A3               [24]  878 	inc	dptr
      000165 F0               [24]  879 	movx	@dptr,a
      000166 8D 82            [24]  880 	mov	dpl, r5
      000168 8F 83            [24]  881 	mov	dph, r7
      00016A 12r00r00         [24]  882 	lcall	_TIM_Timer0n1_CalculateInitValue
      00016D AD 82            [24]  883 	mov	r5, dpl
      00016F AF 83            [24]  884 	mov	r7, dph
                                    885 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:63: TIM_Timer1_SetInitValue(init & 0xFF, init & 0xFF);
      000171 8D 03            [24]  886 	mov	ar3,r5
      000173 8F 04            [24]  887 	mov	ar4,r7
      000175 8B 8D            [24]  888 	mov	_TH1,r3
      000177 8D 8B            [24]  889 	mov	_TL1,r5
      000179 22               [24]  890 	ret
      00017A                        891 00108$:
                                    892 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:67: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      00017A 90r00r0E         [24]  893 	mov	dptr,#_TIM_Timer1_Config_PARM_3
      00017D E0               [24]  894 	movx	a,@dptr
      00017E FD               [12]  895 	mov	r5,a
      00017F A3               [24]  896 	inc	dptr
      000180 E0               [24]  897 	movx	a,@dptr
      000181 FF               [12]  898 	mov	r7,a
      000182 90r00r00         [24]  899 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_2
      000185 EE               [12]  900 	mov	a,r6
      000186 F0               [24]  901 	movx	@dptr,a
      000187 90r00r01         [24]  902 	mov	dptr,#_TIM_Timer0n1_CalculateInitValue_PARM_3
      00018A 74 FF            [12]  903 	mov	a,#0xff
      00018C F0               [24]  904 	movx	@dptr,a
      00018D E4               [12]  905 	clr	a
      00018E A3               [24]  906 	inc	dptr
      00018F F0               [24]  907 	movx	@dptr,a
      000190 8D 82            [24]  908 	mov	dpl, r5
      000192 8F 83            [24]  909 	mov	dph, r7
      000194 12r00r00         [24]  910 	lcall	_TIM_Timer0n1_CalculateInitValue
      000197 AE 82            [24]  911 	mov	r6, dpl
      000199 AF 83            [24]  912 	mov	r7, dph
                                    913 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:68: TIM_Timer1_SetInitValue(init >> 8, init & 0xFF);
      00019B 8E 04            [24]  914 	mov	ar4,r6
      00019D 8F 05            [24]  915 	mov	ar5,r7
      00019F 8D 8D            [24]  916 	mov	_TH1,r5
      0001A1 8E 8B            [24]  917 	mov	_TL1,r6
                                    918 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:70: }
      0001A3 22               [24]  919 	ret
                                    920 ;------------------------------------------------------------
                                    921 ;Allocation info for local variables in function '_TIM_Timer234_InitValueCalculate'
                                    922 ;------------------------------------------------------------
                                    923 ;prescaler     Allocated with name '__TIM_Timer234_InitValueCalculate_PARM_2'
                                    924 ;freq1t        Allocated with name '__TIM_Timer234_InitValueCalculate_PARM_3'
                                    925 ;frequency     Allocated with name '__TIM_Timer234_InitValueCalculate_frequency_10000_32'
                                    926 ;value         Allocated with name '__TIM_Timer234_InitValueCalculate_value_10000_33'
                                    927 ;------------------------------------------------------------
                                    928 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:72: int16_t _TIM_Timer234_InitValueCalculate(
                                    929 ;	-----------------------------------------
                                    930 ;	 function _TIM_Timer234_InitValueCalculate
                                    931 ;	-----------------------------------------
      0001A4                        932 __TIM_Timer234_InitValueCalculate:
      0001A4 AF 83            [24]  933 	mov	r7,dph
      0001A6 E5 82            [12]  934 	mov	a,dpl
      0001A8 90r00r13         [24]  935 	mov	dptr,#__TIM_Timer234_InitValueCalculate_frequency_10000_32
      0001AB F0               [24]  936 	movx	@dptr,a
      0001AC EF               [12]  937 	mov	a,r7
      0001AD A3               [24]  938 	inc	dptr
      0001AE F0               [24]  939 	movx	@dptr,a
                                    940 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:75: uint32_t value = __SYSCLOCK;
      0001AF 90r00r15         [24]  941 	mov	dptr,#__TIM_Timer234_InitValueCalculate_value_10000_33
      0001B2 E4               [12]  942 	clr	a
      0001B3 F0               [24]  943 	movx	@dptr,a
      0001B4 74 36            [12]  944 	mov	a,#0x36
      0001B6 A3               [24]  945 	inc	dptr
      0001B7 F0               [24]  946 	movx	@dptr,a
      0001B8 74 6E            [12]  947 	mov	a,#0x6e
      0001BA A3               [24]  948 	inc	dptr
      0001BB F0               [24]  949 	movx	@dptr,a
      0001BC 74 01            [12]  950 	mov	a,#0x01
      0001BE A3               [24]  951 	inc	dptr
      0001BF F0               [24]  952 	movx	@dptr,a
                                    953 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:76: if (!freq1t)
      0001C0 90r00r12         [24]  954 	mov	dptr,#__TIM_Timer234_InitValueCalculate_PARM_3
      0001C3 E0               [24]  955 	movx	a,@dptr
      0001C4 70 11            [24]  956 	jnz	00102$
                                    957 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:77: value = value / 12;
      0001C6 90r00r15         [24]  958 	mov	dptr,#__TIM_Timer234_InitValueCalculate_value_10000_33
      0001C9 74 80            [12]  959 	mov	a,#0x80
      0001CB F0               [24]  960 	movx	@dptr,a
      0001CC 74 84            [12]  961 	mov	a,#0x84
      0001CE A3               [24]  962 	inc	dptr
      0001CF F0               [24]  963 	movx	@dptr,a
      0001D0 74 1E            [12]  964 	mov	a,#0x1e
      0001D2 A3               [24]  965 	inc	dptr
      0001D3 F0               [24]  966 	movx	@dptr,a
      0001D4 E4               [12]  967 	clr	a
      0001D5 A3               [24]  968 	inc	dptr
      0001D6 F0               [24]  969 	movx	@dptr,a
      0001D7                        970 00102$:
                                    971 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:78: value = value / ((prescaler + 1) * frequency);
      0001D7 90r00r11         [24]  972 	mov	dptr,#__TIM_Timer234_InitValueCalculate_PARM_2
      0001DA E0               [24]  973 	movx	a,@dptr
      0001DB FE               [12]  974 	mov	r6,a
      0001DC 7F 00            [12]  975 	mov	r7,#0x00
      0001DE 0E               [12]  976 	inc	r6
      0001DF BE 00 01         [24]  977 	cjne	r6,#0x00,00121$
      0001E2 0F               [12]  978 	inc	r7
      0001E3                        979 00121$:
      0001E3 90r00r13         [24]  980 	mov	dptr,#__TIM_Timer234_InitValueCalculate_frequency_10000_32
      0001E6 E0               [24]  981 	movx	a,@dptr
      0001E7 FC               [12]  982 	mov	r4,a
      0001E8 A3               [24]  983 	inc	dptr
      0001E9 E0               [24]  984 	movx	a,@dptr
      0001EA FD               [12]  985 	mov	r5,a
      0001EB 90r00r00         [24]  986 	mov	dptr,#__mulint_PARM_2
      0001EE EC               [12]  987 	mov	a,r4
      0001EF F0               [24]  988 	movx	@dptr,a
      0001F0 ED               [12]  989 	mov	a,r5
      0001F1 A3               [24]  990 	inc	dptr
      0001F2 F0               [24]  991 	movx	@dptr,a
      0001F3 8E 82            [24]  992 	mov	dpl, r6
      0001F5 8F 83            [24]  993 	mov	dph, r7
      0001F7 12r00r00         [24]  994 	lcall	__mulint
      0001FA AE 82            [24]  995 	mov	r6, dpl
      0001FC AF 83            [24]  996 	mov	r7, dph
      0001FE 90r00r15         [24]  997 	mov	dptr,#__TIM_Timer234_InitValueCalculate_value_10000_33
      000201 E0               [24]  998 	movx	a,@dptr
      000202 FA               [12]  999 	mov	r2,a
      000203 A3               [24] 1000 	inc	dptr
      000204 E0               [24] 1001 	movx	a,@dptr
      000205 FB               [12] 1002 	mov	r3,a
      000206 A3               [24] 1003 	inc	dptr
      000207 E0               [24] 1004 	movx	a,@dptr
      000208 FC               [12] 1005 	mov	r4,a
      000209 A3               [24] 1006 	inc	dptr
      00020A E0               [24] 1007 	movx	a,@dptr
      00020B FD               [12] 1008 	mov	r5,a
      00020C 90r00r00         [24] 1009 	mov	dptr,#__divulong_PARM_2
      00020F EE               [12] 1010 	mov	a,r6
      000210 F0               [24] 1011 	movx	@dptr,a
      000211 EF               [12] 1012 	mov	a,r7
      000212 A3               [24] 1013 	inc	dptr
      000213 F0               [24] 1014 	movx	@dptr,a
      000214 E4               [12] 1015 	clr	a
      000215 A3               [24] 1016 	inc	dptr
      000216 F0               [24] 1017 	movx	@dptr,a
      000217 A3               [24] 1018 	inc	dptr
      000218 F0               [24] 1019 	movx	@dptr,a
      000219 8A 82            [24] 1020 	mov	dpl, r2
      00021B 8B 83            [24] 1021 	mov	dph, r3
      00021D 8C F0            [24] 1022 	mov	b, r4
      00021F ED               [12] 1023 	mov	a, r5
      000220 12r00r00         [24] 1024 	lcall	__divulong
      000223 AC 82            [24] 1025 	mov	r4, dpl
      000225 AD 83            [24] 1026 	mov	r5, dph
      000227 AE F0            [24] 1027 	mov	r6, b
      000229 FF               [12] 1028 	mov	r7, a
      00022A 90r00r15         [24] 1029 	mov	dptr,#__TIM_Timer234_InitValueCalculate_value_10000_33
      00022D EC               [12] 1030 	mov	a,r4
      00022E F0               [24] 1031 	movx	@dptr,a
      00022F ED               [12] 1032 	mov	a,r5
      000230 A3               [24] 1033 	inc	dptr
      000231 F0               [24] 1034 	movx	@dptr,a
      000232 EE               [12] 1035 	mov	a,r6
      000233 A3               [24] 1036 	inc	dptr
      000234 F0               [24] 1037 	movx	@dptr,a
      000235 EF               [12] 1038 	mov	a,r7
      000236 A3               [24] 1039 	inc	dptr
      000237 F0               [24] 1040 	movx	@dptr,a
                                   1041 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:80: if (value > 0xFFFF)
      000238 90r00r15         [24] 1042 	mov	dptr,#__TIM_Timer234_InitValueCalculate_value_10000_33
      00023B E0               [24] 1043 	movx	a,@dptr
      00023C FC               [12] 1044 	mov	r4,a
      00023D A3               [24] 1045 	inc	dptr
      00023E E0               [24] 1046 	movx	a,@dptr
      00023F FD               [12] 1047 	mov	r5,a
      000240 A3               [24] 1048 	inc	dptr
      000241 E0               [24] 1049 	movx	a,@dptr
      000242 FE               [12] 1050 	mov	r6,a
      000243 A3               [24] 1051 	inc	dptr
      000244 E0               [24] 1052 	movx	a,@dptr
      000245 FF               [12] 1053 	mov	r7,a
      000246 C3               [12] 1054 	clr	c
      000247 74 FF            [12] 1055 	mov	a,#0xff
      000249 9C               [12] 1056 	subb	a,r4
      00024A 74 FF            [12] 1057 	mov	a,#0xff
      00024C 9D               [12] 1058 	subb	a,r5
      00024D E4               [12] 1059 	clr	a
      00024E 9E               [12] 1060 	subb	a,r6
      00024F E4               [12] 1061 	clr	a
      000250 9F               [12] 1062 	subb	a,r7
      000251 50 04            [24] 1063 	jnc	00104$
                                   1064 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:81: return 0;
      000253 90 00 00         [24] 1065 	mov	dptr,#0x0000
      000256 22               [24] 1066 	ret
      000257                       1067 00104$:
                                   1068 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:83: return 0xFFFF - value;
      000257 74 FF            [12] 1069 	mov	a,#0xff
      000259 C3               [12] 1070 	clr	c
      00025A 9C               [12] 1071 	subb	a,r4
      00025B FC               [12] 1072 	mov	r4,a
      00025C 74 FF            [12] 1073 	mov	a,#0xff
      00025E 9D               [12] 1074 	subb	a,r5
                                   1075 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:84: }
      00025F 8C 82            [24] 1076 	mov	dpl,r4
      000261 F5 83            [12] 1077 	mov	dph,a
      000263 22               [24] 1078 	ret
                                   1079 ;------------------------------------------------------------
                                   1080 ;Allocation info for local variables in function 'TIM_Timer2_Config'
                                   1081 ;------------------------------------------------------------
                                   1082 ;prescaler     Allocated with name '_TIM_Timer2_Config_PARM_2'
                                   1083 ;frequency     Allocated with name '_TIM_Timer2_Config_PARM_3'
                                   1084 ;freq1t        Allocated with name '_TIM_Timer2_Config_freq1t_10000_34'
                                   1085 ;init          Allocated with name '_TIM_Timer2_Config_init_10000_35'
                                   1086 ;------------------------------------------------------------
                                   1087 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:93: void TIM_Timer2_Config(HAL_State_t freq1t, uint8_t prescaler, uint16_t frequency)
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function TIM_Timer2_Config
                                   1090 ;	-----------------------------------------
      000264                       1091 _TIM_Timer2_Config:
      000264 E5 82            [12] 1092 	mov	a,dpl
      000266 90r00r1C         [24] 1093 	mov	dptr,#_TIM_Timer2_Config_freq1t_10000_34
      000269 F0               [24] 1094 	movx	@dptr,a
                                   1095 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:95: uint16_t init = _TIM_Timer234_InitValueCalculate(frequency, prescaler, freq1t);
      00026A 90r00r1A         [24] 1096 	mov	dptr,#_TIM_Timer2_Config_PARM_3
      00026D E0               [24] 1097 	movx	a,@dptr
      00026E FE               [12] 1098 	mov	r6,a
      00026F A3               [24] 1099 	inc	dptr
      000270 E0               [24] 1100 	movx	a,@dptr
      000271 FF               [12] 1101 	mov	r7,a
      000272 90r00r19         [24] 1102 	mov	dptr,#_TIM_Timer2_Config_PARM_2
      000275 E0               [24] 1103 	movx	a,@dptr
      000276 FD               [12] 1104 	mov	r5,a
      000277 90r00r1C         [24] 1105 	mov	dptr,#_TIM_Timer2_Config_freq1t_10000_34
      00027A E0               [24] 1106 	movx	a,@dptr
      00027B FC               [12] 1107 	mov	r4,a
      00027C 90r00r11         [24] 1108 	mov	dptr,#__TIM_Timer234_InitValueCalculate_PARM_2
      00027F ED               [12] 1109 	mov	a,r5
      000280 F0               [24] 1110 	movx	@dptr,a
      000281 90r00r12         [24] 1111 	mov	dptr,#__TIM_Timer234_InitValueCalculate_PARM_3
      000284 EC               [12] 1112 	mov	a,r4
      000285 F0               [24] 1113 	movx	@dptr,a
      000286 8E 82            [24] 1114 	mov	dpl, r6
      000288 8F 83            [24] 1115 	mov	dph, r7
      00028A C0 05            [24] 1116 	push	ar5
      00028C C0 04            [24] 1117 	push	ar4
      00028E 12r01rA4         [24] 1118 	lcall	__TIM_Timer234_InitValueCalculate
      000291 AE 82            [24] 1119 	mov	r6, dpl
      000293 AF 83            [24] 1120 	mov	r7, dph
      000295 D0 04            [24] 1121 	pop	ar4
      000297 D0 05            [24] 1122 	pop	ar5
                                   1123 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:96: TIM_Timer2_Set1TMode(freq1t);
      000299 74 FB            [12] 1124 	mov	a,#0xfb
      00029B 55 8E            [12] 1125 	anl	a,_AUXR
      00029D FB               [12] 1126 	mov	r3,a
      00029E EC               [12] 1127 	mov	a,r4
      00029F 2C               [12] 1128 	add	a,r4
      0002A0 25 E0            [12] 1129 	add	a,acc
      0002A2 4B               [12] 1130 	orl	a,r3
      0002A3 F5 8E            [12] 1131 	mov	_AUXR,a
                                   1132 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_tim.c:97: TIM_Timer2_SetPreScaler(prescaler);
