                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module storage
      0000B1 93               [24]  700 	movc	a,@a+dptr
      0000B2 FF               [12]  701 	mov	r7,a
      0000B3 88*00            [24]  702 	mov	_reg_load_all_sloc0_1_0,r0
      0000B5 74 F0            [12]  703 	mov	a,#0xf0
      0000B7 2F               [12]  704 	add	a, r7
      0000B8 F5*01            [12]  705 	mov	(_reg_load_all_sloc0_1_0 + 1),a
      0000BA 8E 07            [24]  706 	mov	ar7,r6
      0000BC 8F 00            [24]  707 	mov	ar0,r7
      0000BE 7F 00            [12]  708 	mov	r7,#0x00
      0000C0 E8               [12]  709 	mov	a,r0
      0000C1 25*00            [12]  710 	add	a, _reg_load_all_sloc0_1_0
      0000C3 F8               [12]  711 	mov	r0,a
      0000C4 EF               [12]  712 	mov	a,r7
      0000C5 35*01            [12]  713 	addc	a, (_reg_load_all_sloc0_1_0 + 1)
      0000C7 FF               [12]  714 	mov	r7,a
      0000C8 8F C3            [24]  715 	mov	_IAP_ADDRH,r7
      0000CA 89 82            [24]  716 	mov	dpl,r1
      0000CC 8A 83            [24]  717 	mov	dph,r2
      0000CE E4               [12]  718 	clr	a
      0000CF 93               [24]  719 	movc	a,@a+dptr
      0000D0 F9               [12]  720 	mov	r1,a
      0000D1 2E               [12]  721 	add	a,r6
      0000D2 F5 C4            [12]  722 	mov	_IAP_ADDRL,a
      0000D4 74 FC            [12]  723 	mov	a,#0xfc
      0000D6 55 C5            [12]  724 	anl	a,_IAP_CMD
      0000D8 44 01            [12]  725 	orl	a,#0x01
      0000DA F5 C5            [12]  726 	mov	_IAP_CMD,a
      0000DC 75 C6 5A         [24]  727 	mov	_IAP_TRIG,#0x5a
      0000DF 75 C6 A5         [24]  728 	mov	_IAP_TRIG,#0xa5
      0000E2 00               [12]  729 	NOP	
      0000E3 00               [12]  730 	NOP	
      0000E4 53 C5 FC         [24]  731 	anl	_IAP_CMD,#0xfc
                                    732 ;	assignBit
      0000E7 D2 AF            [12]  733 	setb	_EA
                                    734 ;	.\FwLib_STC8\user\storage.c:29: val |= ((uint32_t)IAP_ReadData()) << (8 * j);
      0000E9 A8 C2            [24]  735 	mov	r0,_IAP_DATA
      0000EB E4               [12]  736 	clr	a
      0000EC F9               [12]  737 	mov	r1,a
      0000ED FA               [12]  738 	mov	r2,a
      0000EE FF               [12]  739 	mov	r7,a
      0000EF EE               [12]  740 	mov	a,r6
      0000F0 C4               [12]  741 	swap	a
      0000F1 03               [12]  742 	rr	a
      0000F2 54 F8            [12]  743 	anl	a,#0xf8
      0000F4 FD               [12]  744 	mov	r5,a
      0000F5 8D F0            [24]  745 	mov	b,r5
      0000F7 05 F0            [12]  746 	inc	b
      0000F9 80 0C            [24]  747 	sjmp	00177$
      0000FB                        748 00176$:
      0000FB E8               [12]  749 	mov	a,r0
      0000FC 28               [12]  750 	add	a,r0
      0000FD F8               [12]  751 	mov	r0,a
      0000FE E9               [12]  752 	mov	a,r1
      0000FF 33               [12]  753 	rlc	a
      000100 F9               [12]  754 	mov	r1,a
      000101 EA               [12]  755 	mov	a,r2
      000102 33               [12]  756 	rlc	a
      000103 FA               [12]  757 	mov	r2,a
      000104 EF               [12]  758 	mov	a,r7
      000105 33               [12]  759 	rlc	a
      000106 FF               [12]  760 	mov	r7,a
      000107                        761 00177$:
      000107 D5 F0 F1         [24]  762 	djnz	b,00176$
      00010A 90r00r01         [24]  763 	mov	dptr,#_reg_load_all_val_10000_57
      00010D E0               [24]  764 	movx	a,@dptr
      00010E 48               [12]  765 	orl	a,r0
      00010F F0               [24]  766 	movx	@dptr,a
      000110 A3               [24]  767 	inc	dptr
      000111 E0               [24]  768 	movx	a,@dptr
      000112 49               [12]  769 	orl	a,r1
      000113 F0               [24]  770 	movx	@dptr,a
      000114 A3               [24]  771 	inc	dptr
      000115 E0               [24]  772 	movx	a,@dptr
      000116 4A               [12]  773 	orl	a,r2
      000117 F0               [24]  774 	movx	@dptr,a
      000118 A3               [24]  775 	inc	dptr
      000119 E0               [24]  776 	movx	a,@dptr
      00011A 4F               [12]  777 	orl	a,r7
      00011B F0               [24]  778 	movx	@dptr,a
                                    779 ;	.\FwLib_STC8\user\storage.c:27: for (j = 0; j < size; j++) {
      00011C 0E               [12]  780 	inc	r6
      00011D D0 07            [24]  781 	pop	ar7
      00011F 02r00r98         [24]  782 	ljmp	00119$
      000122                        783 00106$:
                                    784 ;	.\FwLib_STC8\user\storage.c:33: if ((int32_t)val < r->min_val || (int32_t)val > r->max_val) {
      000122 C0 07            [24]  785 	push	ar7
      000124 90r00r01         [24]  786 	mov	dptr,#_reg_load_all_val_10000_57
      000127 E0               [24]  787 	movx	a,@dptr
      000128 F5*07            [12]  788 	mov	_reg_load_all_sloc3_1_0,a
      00012A A3               [24]  789 	inc	dptr
      00012B E0               [24]  790 	movx	a,@dptr
      00012C F5*08            [12]  791 	mov	(_reg_load_all_sloc3_1_0 + 1),a
      00012E A3               [24]  792 	inc	dptr
      00012F E0               [24]  793 	movx	a,@dptr
      000130 F5*09            [12]  794 	mov	(_reg_load_all_sloc3_1_0 + 2),a
      000132 A3               [24]  795 	inc	dptr
      000133 E0               [24]  796 	movx	a,@dptr
      000134 F5*0A            [12]  797 	mov	(_reg_load_all_sloc3_1_0 + 3),a
      000136 90r00r05         [24]  798 	mov	dptr,#_reg_load_all_r_10000_57
      000139 E0               [24]  799 	movx	a,@dptr
      00013A F5*04            [12]  800 	mov	_reg_load_all_sloc2_1_0,a
      00013C A3               [24]  801 	inc	dptr
      00013D E0               [24]  802 	movx	a,@dptr
      00013E F5*05            [12]  803 	mov	(_reg_load_all_sloc2_1_0 + 1),a
      000140 A3               [24]  804 	inc	dptr
      000141 E0               [24]  805 	movx	a,@dptr
      000142 F5*06            [12]  806 	mov	(_reg_load_all_sloc2_1_0 + 2),a
      000144 74 0A            [12]  807 	mov	a,#0x0a
      000146 25*04            [12]  808 	add	a, _reg_load_all_sloc2_1_0
      000148 F8               [12]  809 	mov	r0,a
      000149 E4               [12]  810 	clr	a
      00014A 35*05            [12]  811 	addc	a, (_reg_load_all_sloc2_1_0 + 1)
      00014C F9               [12]  812 	mov	r1,a
      00014D AF*06            [24]  813 	mov	r7,(_reg_load_all_sloc2_1_0 + 2)
      00014F 88 82            [24]  814 	mov	dpl,r0
      000151 89 83            [24]  815 	mov	dph,r1
      000153 8F F0            [24]  816 	mov	b,r7
      000155 12r00r00         [24]  817 	lcall	__gptrget
      000158 F8               [12]  818 	mov	r0,a
      000159 A3               [24]  819 	inc	dptr
      00015A 12r00r00         [24]  820 	lcall	__gptrget
      00015D F9               [12]  821 	mov	r1,a
      00015E A3               [24]  822 	inc	dptr
      00015F 12r00r00         [24]  823 	lcall	__gptrget
      000162 FE               [12]  824 	mov	r6,a
      000163 A3               [24]  825 	inc	dptr
      000164 12r00r00         [24]  826 	lcall	__gptrget
      000167 FF               [12]  827 	mov	r7,a
      000168 C3               [12]  828 	clr	c
      000169 E5*07            [12]  829 	mov	a,_reg_load_all_sloc3_1_0
      00016B 98               [12]  830 	subb	a,r0
      00016C E5*08            [12]  831 	mov	a,(_reg_load_all_sloc3_1_0 + 1)
      00016E 99               [12]  832 	subb	a,r1
      00016F E5*09            [12]  833 	mov	a,(_reg_load_all_sloc3_1_0 + 2)
      000171 9E               [12]  834 	subb	a,r6
      000172 E5*0A            [12]  835 	mov	a,(_reg_load_all_sloc3_1_0 + 3)
      000174 64 80            [12]  836 	xrl	a,#0x80
      000176 8F F0            [24]  837 	mov	b,r7
      000178 63 F0 80         [24]  838 	xrl	b,#0x80
      00017B 95 F0            [12]  839 	subb	a,b
      00017D D0 07            [24]  840 	pop	ar7
      00017F 40 3B            [24]  841 	jc	00107$
      000181 74 0E            [12]  842 	mov	a,#0x0e
      000183 25*04            [12]  843 	add	a, _reg_load_all_sloc2_1_0
      000185 FC               [12]  844 	mov	r4,a
      000186 E4               [12]  845 	clr	a
      000187 35*05            [12]  846 	addc	a, (_reg_load_all_sloc2_1_0 + 1)
      000189 FD               [12]  847 	mov	r5,a
      00018A AE*06            [24]  848 	mov	r6,(_reg_load_all_sloc2_1_0 + 2)
      00018C 8C 82            [24]  849 	mov	dpl,r4
      00018E 8D 83            [24]  850 	mov	dph,r5
      000190 8E F0            [24]  851 	mov	b,r6
      000192 12r00r00         [24]  852 	lcall	__gptrget
      000195 FC               [12]  853 	mov	r4,a
      000196 A3               [24]  854 	inc	dptr
      000197 12r00r00         [24]  855 	lcall	__gptrget
      00019A FD               [12]  856 	mov	r5,a
      00019B A3               [24]  857 	inc	dptr
      00019C 12r00r00         [24]  858 	lcall	__gptrget
      00019F FE               [12]  859 	mov	r6,a
      0001A0 A3               [24]  860 	inc	dptr
      0001A1 12r00r00         [24]  861 	lcall	__gptrget
      0001A4 FA               [12]  862 	mov	r2,a
      0001A5 C3               [12]  863 	clr	c
      0001A6 EC               [12]  864 	mov	a,r4
      0001A7 95*07            [12]  865 	subb	a,_reg_load_all_sloc3_1_0
      0001A9 ED               [12]  866 	mov	a,r5
      0001AA 95*08            [12]  867 	subb	a,(_reg_load_all_sloc3_1_0 + 1)
      0001AC EE               [12]  868 	mov	a,r6
      0001AD 95*09            [12]  869 	subb	a,(_reg_load_all_sloc3_1_0 + 2)
      0001AF EA               [12]  870 	mov	a,r2
      0001B0 64 80            [12]  871 	xrl	a,#0x80
      0001B2 85*0A F0         [24]  872 	mov	b,(_reg_load_all_sloc3_1_0 + 3)
      0001B5 63 F0 80         [24]  873 	xrl	b,#0x80
      0001B8 95 F0            [12]  874 	subb	a,b
      0001BA 50 39            [24]  875 	jnc	00108$
      0001BC                        876 00107$:
                                    877 ;	.\FwLib_STC8\user\storage.c:34: val = r->default_val;
      0001BC 90r00r05         [24]  878 	mov	dptr,#_reg_load_all_r_10000_57
      0001BF E0               [24]  879 	movx	a,@dptr
      0001C0 FC               [12]  880 	mov	r4,a
      0001C1 A3               [24]  881 	inc	dptr
      0001C2 E0               [24]  882 	movx	a,@dptr
      0001C3 FD               [12]  883 	mov	r5,a
      0001C4 A3               [24]  884 	inc	dptr
      0001C5 E0               [24]  885 	movx	a,@dptr
      0001C6 FE               [12]  886 	mov	r6,a
      0001C7 74 06            [12]  887 	mov	a,#0x06
      0001C9 2C               [12]  888 	add	a, r4
      0001CA FC               [12]  889 	mov	r4,a
      0001CB E4               [12]  890 	clr	a
      0001CC 3D               [12]  891 	addc	a, r5
      0001CD FD               [12]  892 	mov	r5,a
      0001CE 8C 82            [24]  893 	mov	dpl,r4
      0001D0 8D 83            [24]  894 	mov	dph,r5
      0001D2 8E F0            [24]  895 	mov	b,r6
      0001D4 12r00r00         [24]  896 	lcall	__gptrget
      0001D7 FC               [12]  897 	mov	r4,a
      0001D8 A3               [24]  898 	inc	dptr
      0001D9 12r00r00         [24]  899 	lcall	__gptrget
      0001DC FD               [12]  900 	mov	r5,a
      0001DD A3               [24]  901 	inc	dptr
      0001DE 12r00r00         [24]  902 	lcall	__gptrget
      0001E1 FE               [12]  903 	mov	r6,a
      0001E2 A3               [24]  904 	inc	dptr
      0001E3 12r00r00         [24]  905 	lcall	__gptrget
      0001E6 FA               [12]  906 	mov	r2,a
      0001E7 90r00r01         [24]  907 	mov	dptr,#_reg_load_all_val_10000_57
      0001EA EC               [12]  908 	mov	a,r4
      0001EB F0               [24]  909 	movx	@dptr,a
      0001EC ED               [12]  910 	mov	a,r5
      0001ED A3               [24]  911 	inc	dptr
      0001EE F0               [24]  912 	movx	@dptr,a
      0001EF EE               [12]  913 	mov	a,r6
      0001F0 A3               [24]  914 	inc	dptr
      0001F1 F0               [24]  915 	movx	@dptr,a
      0001F2 EA               [12]  916 	mov	a,r2
      0001F3 A3               [24]  917 	inc	dptr
      0001F4 F0               [24]  918 	movx	@dptr,a
      0001F5                        919 00108$:
                                    920 ;	.\FwLib_STC8\user\storage.c:37: if (size == 4)      *(int32_t*)r->ram_ptr = (int32_t)val;
      0001F5 BB 04 53         [24]  921 	cjne	r3,#0x04,00114$
      0001F8 C0 07            [24]  922 	push	ar7
      0001FA 90r00r05         [24]  923 	mov	dptr,#_reg_load_all_r_10000_57
      0001FD E0               [24]  924 	movx	a,@dptr
      0001FE FC               [12]  925 	mov	r4,a
      0001FF A3               [24]  926 	inc	dptr
      000200 E0               [24]  927 	movx	a,@dptr
      000201 FD               [12]  928 	mov	r5,a
      000202 A3               [24]  929 	inc	dptr
      000203 E0               [24]  930 	movx	a,@dptr
      000204 FE               [12]  931 	mov	r6,a
      000205 74 03            [12]  932 	mov	a,#0x03
      000207 2C               [12]  933 	add	a, r4
      000208 FC               [12]  934 	mov	r4,a
      000209 E4               [12]  935 	clr	a
      00020A 3D               [12]  936 	addc	a, r5
      00020B FD               [12]  937 	mov	r5,a
      00020C 8C 82            [24]  938 	mov	dpl,r4
      00020E 8D 83            [24]  939 	mov	dph,r5
      000210 8E F0            [24]  940 	mov	b,r6
      000212 12r00r00         [24]  941 	lcall	__gptrget
      000215 FC               [12]  942 	mov	r4,a
      000216 A3               [24]  943 	inc	dptr
      000217 12r00r00         [24]  944 	lcall	__gptrget
      00021A FD               [12]  945 	mov	r5,a
      00021B A3               [24]  946 	inc	dptr
      00021C 12r00r00         [24]  947 	lcall	__gptrget
      00021F FE               [12]  948 	mov	r6,a
      000220 90r00r01         [24]  949 	mov	dptr,#_reg_load_all_val_10000_57
      000223 E0               [24]  950 	movx	a,@dptr
      000224 F8               [12]  951 	mov	r0,a
      000225 A3               [24]  952 	inc	dptr
      000226 E0               [24]  953 	movx	a,@dptr
      000227 F9               [12]  954 	mov	r1,a
      000228 A3               [24]  955 	inc	dptr
      000229 E0               [24]  956 	movx	a,@dptr
      00022A FA               [12]  957 	mov	r2,a
      00022B A3               [24]  958 	inc	dptr
      00022C E0               [24]  959 	movx	a,@dptr
      00022D FF               [12]  960 	mov	r7,a
      00022E 8C 82            [24]  961 	mov	dpl,r4
      000230 8D 83            [24]  962 	mov	dph,r5
      000232 8E F0            [24]  963 	mov	b,r6
      000234 E8               [12]  964 	mov	a,r0
      000235 12r00r00         [24]  965 	lcall	__gptrput
      000238 A3               [24]  966 	inc	dptr
      000239 E9               [12]  967 	mov	a,r1
      00023A 12r00r00         [24]  968 	lcall	__gptrput
      00023D A3               [24]  969 	inc	dptr
      00023E EA               [12]  970 	mov	a,r2
      00023F 12r00r00         [24]  971 	lcall	__gptrput
      000242 A3               [24]  972 	inc	dptr
      000243 EF               [12]  973 	mov	a,r7
      000244 12r00r00         [24]  974 	lcall	__gptrput
      000247 D0 07            [24]  975 	pop	ar7
      000249 80 75            [24]  976 	sjmp	00116$
      00024B                        977 00114$:
                                    978 ;	.\FwLib_STC8\user\storage.c:38: else if (size == 1) *(uint8_t*)r->ram_ptr = (uint8_t)val;
      00024B BB 01 35         [24]  979 	cjne	r3,#0x01,00111$
      00024E 90r00r05         [24]  980 	mov	dptr,#_reg_load_all_r_10000_57
      000251 E0               [24]  981 	movx	a,@dptr
      000252 FC               [12]  982 	mov	r4,a
      000253 A3               [24]  983 	inc	dptr
      000254 E0               [24]  984 	movx	a,@dptr
      000255 FD               [12]  985 	mov	r5,a
      000256 A3               [24]  986 	inc	dptr
      000257 E0               [24]  987 	movx	a,@dptr
      000258 FE               [12]  988 	mov	r6,a
      000259 74 03            [12]  989 	mov	a,#0x03
      00025B 2C               [12]  990 	add	a, r4
      00025C FC               [12]  991 	mov	r4,a
      00025D E4               [12]  992 	clr	a
      00025E 3D               [12]  993 	addc	a, r5
      00025F FD               [12]  994 	mov	r5,a
      000260 8C 82            [24]  995 	mov	dpl,r4
      000262 8D 83            [24]  996 	mov	dph,r5
      000264 8E F0            [24]  997 	mov	b,r6
      000266 12r00r00         [24]  998 	lcall	__gptrget
      000269 FC               [12]  999 	mov	r4,a
      00026A A3               [24] 1000 	inc	dptr
      00026B 12r00r00         [24] 1001 	lcall	__gptrget
      00026E FD               [12] 1002 	mov	r5,a
      00026F A3               [24] 1003 	inc	dptr
      000270 12r00r00         [24] 1004 	lcall	__gptrget
      000273 FE               [12] 1005 	mov	r6,a
      000274 90r00r01         [24] 1006 	mov	dptr,#_reg_load_all_val_10000_57
      000277 E0               [24] 1007 	movx	a,@dptr
      000278 8C 82            [24] 1008 	mov	dpl,r4
      00027A 8D 83            [24] 1009 	mov	dph,r5
      00027C 8E F0            [24] 1010 	mov	b,r6
      00027E 12r00r00         [24] 1011 	lcall	__gptrput
      000281 80 3D            [24] 1012 	sjmp	00116$
      000283                       1013 00111$:
                                   1014 ;	.\FwLib_STC8\user\storage.c:39: else                *(uint16_t*)r->ram_ptr = (uint16_t)val;
      000283 90r00r05         [24] 1015 	mov	dptr,#_reg_load_all_r_10000_57
      000286 E0               [24] 1016 	movx	a,@dptr
      000287 FC               [12] 1017 	mov	r4,a
      000288 A3               [24] 1018 	inc	dptr
      000289 E0               [24] 1019 	movx	a,@dptr
      00028A FD               [12] 1020 	mov	r5,a
      00028B A3               [24] 1021 	inc	dptr
      00028C E0               [24] 1022 	movx	a,@dptr
      00028D FE               [12] 1023 	mov	r6,a
      00028E 74 03            [12] 1024 	mov	a,#0x03
      000290 2C               [12] 1025 	add	a, r4
      000291 FC               [12] 1026 	mov	r4,a
      000292 E4               [12] 1027 	clr	a
      000293 3D               [12] 1028 	addc	a, r5
      000294 FD               [12] 1029 	mov	r5,a
      000295 8C 82            [24] 1030 	mov	dpl,r4
      000297 8D 83            [24] 1031 	mov	dph,r5
      000299 8E F0            [24] 1032 	mov	b,r6
      00029B 12r00r00         [24] 1033 	lcall	__gptrget
      00029E FC               [12] 1034 	mov	r4,a
      00029F A3               [24] 1035 	inc	dptr
      0002A0 12r00r00         [24] 1036 	lcall	__gptrget
      0002A3 FD               [12] 1037 	mov	r5,a
      0002A4 A3               [24] 1038 	inc	dptr
      0002A5 12r00r00         [24] 1039 	lcall	__gptrget
      0002A8 FE               [12] 1040 	mov	r6,a
      0002A9 90r00r01         [24] 1041 	mov	dptr,#_reg_load_all_val_10000_57
      0002AC E0               [24] 1042 	movx	a,@dptr
      0002AD FA               [12] 1043 	mov	r2,a
      0002AE A3               [24] 1044 	inc	dptr
      0002AF E0               [24] 1045 	movx	a,@dptr
      0002B0 FB               [12] 1046 	mov	r3,a
      0002B1 8C 82            [24] 1047 	mov	dpl,r4
      0002B3 8D 83            [24] 1048 	mov	dph,r5
      0002B5 8E F0            [24] 1049 	mov	b,r6
      0002B7 EA               [12] 1050 	mov	a,r2
      0002B8 12r00r00         [24] 1051 	lcall	__gptrput
      0002BB A3               [24] 1052 	inc	dptr
      0002BC EB               [12] 1053 	mov	a,r3
      0002BD 12r00r00         [24] 1054 	lcall	__gptrput
      0002C0                       1055 00116$:
                                   1056 ;	.\FwLib_STC8\user\storage.c:21: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0002C0 0F               [12] 1057 	inc	r7
      0002C1 BF 22 00         [24] 1058 	cjne	r7,#0x22,00184$
      0002C4                       1059 00184$:
      0002C4 50 03            [24] 1060 	jnc	00185$
      0002C6 02r00r2C         [24] 1061 	ljmp	00121$
      0002C9                       1062 00185$:
                                   1063 ;	.\FwLib_STC8\user\storage.c:41: IAP_SetEnabled(HAL_State_OFF);
      0002C9 53 C7 7F         [24] 1064 	anl	_IAP_CONTR,#0x7f
                                   1065 ;	.\FwLib_STC8\user\storage.c:42: }
      0002CC 22               [24] 1066 	ret
                                   1067 ;------------------------------------------------------------
                                   1068 ;Allocation info for local variables in function 'reg_save_all'
                                   1069 ;------------------------------------------------------------
                                   1070 ;sloc0         Allocated with name '_reg_save_all_sloc0_1_0'
                                   1071 ;sloc1         Allocated with name '_reg_save_all_sloc1_1_0'
                                   1072 ;sloc2         Allocated with name '_reg_save_all_sloc2_1_0'
                                   1073 ;i             Allocated with name '_reg_save_all_i_10000_65'
                                   1074 ;j             Allocated with name '_reg_save_all_j_10000_65'
                                   1075 ;size          Allocated with name '_reg_save_all_size_10000_65'
                                   1076 ;val           Allocated with name '_reg_save_all_val_10000_65'
                                   1077 ;r             Allocated with name '_reg_save_all_r_10000_65'
                                   1078 ;------------------------------------------------------------
                                   1079 ;	.\FwLib_STC8\user\storage.c:44: void reg_save_all(void) {
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function reg_save_all
                                   1082 ;	-----------------------------------------
      0002CD                       1083 _reg_save_all:
                                   1084 ;	.\FwLib_STC8\user\storage.c:49: IAP_SetWaitTime();
      0002CD 75 F5 16         [24] 1085 	mov	_IAP_TPS,#0x16
                                   1086 ;	.\FwLib_STC8\user\storage.c:50: IAP_SetEnabled(HAL_State_ON);
      0002D0 74 7F            [12] 1087 	mov	a,#0x7f
      0002D2 55 C7            [12] 1088 	anl	a,_IAP_CONTR
      0002D4 44 80            [12] 1089 	orl	a,#0x80
      0002D6 F5 C7            [12] 1090 	mov	_IAP_CONTR,a
                                   1091 ;	.\FwLib_STC8\user\storage.c:51: IAP_CmdErase(EEPROM_BASE_ADDR); 
                                   1092 ;	assignBit
      0002D8 C2 AF            [12] 1093 	clr	_EA
      0002DA 75 C3 F0         [24] 1094 	mov	_IAP_ADDRH,#0xf0
      0002DD 75 C4 00         [24] 1095 	mov	_IAP_ADDRL,#0x00
      0002E0 74 FC            [12] 1096 	mov	a,#0xfc
      0002E2 55 C5            [12] 1097 	anl	a,_IAP_CMD
      0002E4 44 03            [12] 1098 	orl	a,#0x03
      0002E6 F5 C5            [12] 1099 	mov	_IAP_CMD,a
      0002E8 75 C6 5A         [24] 1100 	mov	_IAP_TRIG,#0x5a
      0002EB 75 C6 A5         [24] 1101 	mov	_IAP_TRIG,#0xa5
      0002EE 00               [12] 1102 	NOP	
      0002EF 00               [12] 1103 	NOP	
      0002F0 53 C5 FC         [24] 1104 	anl	_IAP_CMD,#0xfc
                                   1105 ;	assignBit
      0002F3 D2 AF            [12] 1106 	setb	_EA
                                   1107 ;	.\FwLib_STC8\user\storage.c:53: for (i = 0; i < REG_TABLE_SIZE; i++) {
      0002F5 7F 00            [12] 1108 	mov	r7,#0x00
      0002F7                       1109 00121$:
                                   1110 ;	.\FwLib_STC8\user\storage.c:54: r = &reg_table[i];
      0002F7 EF               [12] 1111 	mov	a,r7
      0002F8 75 F0 13         [24] 1112 	mov	b,#0x13
      0002FB A4               [48] 1113 	mul	ab
      0002FC 24r00            [12] 1114 	add	a, #_reg_table
      0002FE FD               [12] 1115 	mov	r5,a
      0002FF 74s00            [12] 1116 	mov	a,#(_reg_table >> 8)
      000301 35 F0            [12] 1117 	addc	a, b
      000303 FC               [12] 1118 	mov	r4,a
      000304 7E 80            [12] 1119 	mov	r6,#0x80
      000306 90r00r0C         [24] 1120 	mov	dptr,#_reg_save_all_r_10000_65
      000309 ED               [12] 1121 	mov	a,r5
      00030A F0               [24] 1122 	movx	@dptr,a
      00030B EC               [12] 1123 	mov	a,r4
      00030C A3               [24] 1124 	inc	dptr
      00030D F0               [24] 1125 	movx	@dptr,a
      00030E EE               [12] 1126 	mov	a,r6
      00030F A3               [24] 1127 	inc	dptr
      000310 F0               [24] 1128 	movx	@dptr,a
                                   1129 ;	.\FwLib_STC8\user\storage.c:55: if (r->flags & REG_FLAG_VOLATILE) continue;
      000311 74 12            [12] 1130 	mov	a,#0x12
      000313 2D               [12] 1131 	add	a, r5
      000314 F9               [12] 1132 	mov	r1,a
      000315 E4               [12] 1133 	clr	a
      000316 3C               [12] 1134 	addc	a, r4
      000317 FA               [12] 1135 	mov	r2,a
      000318 8E 03            [24] 1136 	mov	ar3,r6
      00031A 89 82            [24] 1137 	mov	dpl,r1
      00031C 8A 83            [24] 1138 	mov	dph,r2
      00031E 8B F0            [24] 1139 	mov	b,r3
      000320 12r00r00         [24] 1140 	lcall	__gptrget
      000323 30 E2 03         [24] 1141 	jnb	acc.2,00168$
      000326 02r04rAE         [24] 1142 	ljmp	00116$
      000329                       1143 00168$:
                                   1144 ;	.\FwLib_STC8\user\storage.c:57: size = get_size(r->type);
      000329 74 02            [12] 1145 	mov	a,#0x02
      00032B 2D               [12] 1146 	add	a, r5
      00032C F9               [12] 1147 	mov	r1,a
      00032D E4               [12] 1148 	clr	a
      00032E 3C               [12] 1149 	addc	a, r4
      00032F FA               [12] 1150 	mov	r2,a
      000330 8E 03            [24] 1151 	mov	ar3,r6
      000332 89 82            [24] 1152 	mov	dpl,r1
      000334 8A 83            [24] 1153 	mov	dph,r2
      000336 8B F0            [24] 1154 	mov	b,r3
      000338 12r00r00         [24] 1155 	lcall	__gptrget
      00033B F5 82            [12] 1156 	mov	dpl,a
      00033D C0 07            [24] 1157 	push	ar7
      00033F C0 06            [24] 1158 	push	ar6
      000341 C0 05            [24] 1159 	push	ar5
      000343 C0 04            [24] 1160 	push	ar4
      000345 12r00r00         [24] 1161 	lcall	_get_size
      000348 AB 82            [24] 1162 	mov	r3, dpl
      00034A D0 04            [24] 1163 	pop	ar4
      00034C D0 05            [24] 1164 	pop	ar5
      00034E D0 06            [24] 1165 	pop	ar6
      000350 D0 07            [24] 1166 	pop	ar7
                                   1167 ;	.\FwLib_STC8\user\storage.c:58: if (size == 4)      val = *(uint32_t*)r->ram_ptr;
      000352 BB 04 4A         [24] 1168 	cjne	r3,#0x04,00110$
      000355 C0 07            [24] 1169 	push	ar7
      000357 74 03            [12] 1170 	mov	a,#0x03
      000359 2D               [12] 1171 	add	a, r5
      00035A F8               [12] 1172 	mov	r0,a
      00035B E4               [12] 1173 	clr	a
      00035C 3C               [12] 1174 	addc	a, r4
      00035D F9               [12] 1175 	mov	r1,a
      00035E 8E 02            [24] 1176 	mov	ar2,r6
      000360 88 82            [24] 1177 	mov	dpl,r0
      000362 89 83            [24] 1178 	mov	dph,r1
      000364 8A F0            [24] 1179 	mov	b,r2
      000366 12r00r00         [24] 1180 	lcall	__gptrget
      000369 F8               [12] 1181 	mov	r0,a
      00036A A3               [24] 1182 	inc	dptr
      00036B 12r00r00         [24] 1183 	lcall	__gptrget
      00036E F9               [12] 1184 	mov	r1,a
      00036F A3               [24] 1185 	inc	dptr
      000370 12r00r00         [24] 1186 	lcall	__gptrget
      000373 FA               [12] 1187 	mov	r2,a
      000374 88 82            [24] 1188 	mov	dpl,r0
      000376 89 83            [24] 1189 	mov	dph,r1
      000378 8A F0            [24] 1190 	mov	b,r2
      00037A 12r00r00         [24] 1191 	lcall	__gptrget
      00037D F8               [12] 1192 	mov	r0,a
      00037E A3               [24] 1193 	inc	dptr
      00037F 12r00r00         [24] 1194 	lcall	__gptrget
      000382 F9               [12] 1195 	mov	r1,a
      000383 A3               [24] 1196 	inc	dptr
      000384 12r00r00         [24] 1197 	lcall	__gptrget
      000387 FA               [12] 1198 	mov	r2,a
      000388 A3               [24] 1199 	inc	dptr
      000389 12r00r00         [24] 1200 	lcall	__gptrget
      00038C FF               [12] 1201 	mov	r7,a
      00038D 90r00r08         [24] 1202 	mov	dptr,#_reg_save_all_val_10000_65
      000390 E8               [12] 1203 	mov	a,r0
      000391 F0               [24] 1204 	movx	@dptr,a
      000392 E9               [12] 1205 	mov	a,r1
      000393 A3               [24] 1206 	inc	dptr
      000394 F0               [24] 1207 	movx	@dptr,a
      000395 EA               [12] 1208 	mov	a,r2
      000396 A3               [24] 1209 	inc	dptr
      000397 F0               [24] 1210 	movx	@dptr,a
      000398 EF               [12] 1211 	mov	a,r7
      000399 A3               [24] 1212 	inc	dptr
      00039A F0               [24] 1213 	movx	@dptr,a
      00039B D0 07            [24] 1214 	pop	ar7
      00039D 80 6D            [24] 1215 	sjmp	00128$
      00039F                       1216 00110$:
