                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00007F                        690 00106$:
                                    691 ;	.\FwLib_STC8\user\uart.c:67: }
      00007F D0 D0            [24]  692 	pop	psw
      000081 D0 05            [24]  693 	pop	ar5
      000083 D0 06            [24]  694 	pop	ar6
      000085 D0 07            [24]  695 	pop	ar7
      000087 D0 83            [24]  696 	pop	dph
      000089 D0 82            [24]  697 	pop	dpl
      00008B D0 E0            [24]  698 	pop	acc
      00008D 32               [24]  699 	reti
                                    700 ;	eliminated unneeded push/pop b
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'Timer0_ISR'
                                    703 ;------------------------------------------------------------
                                    704 ;	.\FwLib_STC8\user\uart.c:70: void Timer0_ISR(void) __interrupt(1)
                                    705 ;	-----------------------------------------
                                    706 ;	 function Timer0_ISR
                                    707 ;	-----------------------------------------
      00008E                        708 _Timer0_ISR:
      00008E C0 E0            [24]  709 	push	acc
      000090 C0 82            [24]  710 	push	dpl
      000092 C0 83            [24]  711 	push	dph
                                    712 ;	.\FwLib_STC8\user\uart.c:72: TR0 = 0;    // Stop timer
                                    713 ;	assignBit
      000094 C2 8C            [12]  714 	clr	_TR0
                                    715 ;	.\FwLib_STC8\user\uart.c:73: TF0 = 0;    // Clear flag
                                    716 ;	assignBit
      000096 C2 8D            [12]  717 	clr	_TF0
                                    718 ;	.\FwLib_STC8\user\uart.c:75: if (mb_idx > 0)
      000098 90r00r00         [24]  719 	mov	dptr,#_mb_idx
      00009B E0               [24]  720 	movx	a,@dptr
      00009C 60 06            [24]  721 	jz	00103$
                                    722 ;	.\FwLib_STC8\user\uart.c:77: mb_frame_ready = 1; // Notify main loop to parse mb_buf
      00009E 90r00r01         [24]  723 	mov	dptr,#_mb_frame_ready
      0000A1 74 01            [12]  724 	mov	a,#0x01
      0000A3 F0               [24]  725 	movx	@dptr,a
      0000A4                        726 00103$:
                                    727 ;	.\FwLib_STC8\user\uart.c:79: }
      0000A4 D0 83            [24]  728 	pop	dph
      0000A6 D0 82            [24]  729 	pop	dpl
      0000A8 D0 E0            [24]  730 	pop	acc
      0000AA 32               [24]  731 	reti
                                    732 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    733 ;	eliminated unneeded push/pop not_psw
                                    734 ;	eliminated unneeded push/pop b
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'UART_SendChar'
                                    737 ;------------------------------------------------------------
                                    738 ;c             Allocated with name '_UART_SendChar_c_10000_79'
                                    739 ;------------------------------------------------------------
                                    740 ;	.\FwLib_STC8\user\uart.c:83: void UART_SendChar(char c)
                                    741 ;	-----------------------------------------
                                    742 ;	 function UART_SendChar
                                    743 ;	-----------------------------------------
      0000AB                        744 _UART_SendChar:
      0000AB E5 82            [12]  745 	mov	a,dpl
      0000AD 90r00r41         [24]  746 	mov	dptr,#_UART_SendChar_c_10000_79
      0000B0 F0               [24]  747 	movx	@dptr,a
                                    748 ;	.\FwLib_STC8\user\uart.c:85: TI = 0;         // Ensure flag is clear
                                    749 ;	assignBit
      0000B1 C2 99            [12]  750 	clr	_TI
                                    751 ;	.\FwLib_STC8\user\uart.c:86: SBUF = c;
      0000B3 90r00r41         [24]  752 	mov	dptr,#_UART_SendChar_c_10000_79
      0000B6 E0               [24]  753 	movx	a,@dptr
      0000B7 F5 99            [12]  754 	mov	_SBUF,a
                                    755 ;	.\FwLib_STC8\user\uart.c:87: while (!TI);    // Wait for hardware to finish
      0000B9                        756 00101$:
                                    757 ;	.\FwLib_STC8\user\uart.c:88: TI = 0;         // Clear flag for next byte
                                    758 ;	assignBit
      0000B9 10 99 02         [24]  759 	jbc	_TI,00118$
      0000BC 80 FB            [24]  760 	sjmp	00101$
      0000BE                        761 00118$:
                                    762 ;	.\FwLib_STC8\user\uart.c:89: }
      0000BE 22               [24]  763 	ret
                                    764 ;------------------------------------------------------------
                                    765 ;Allocation info for local variables in function 'UART_SendBuffer'
                                    766 ;------------------------------------------------------------
                                    767 ;len           Allocated with name '_UART_SendBuffer_PARM_2'
                                    768 ;dat           Allocated with name '_UART_SendBuffer_dat_10000_81'
                                    769 ;------------------------------------------------------------
                                    770 ;	.\FwLib_STC8\user\uart.c:91: void UART_SendBuffer(uint8_t *dat, uint16_t len)
                                    771 ;	-----------------------------------------
                                    772 ;	 function UART_SendBuffer
                                    773 ;	-----------------------------------------
      0000BF                        774 _UART_SendBuffer:
      0000BF AF F0            [24]  775 	mov	r7,b
      0000C1 AE 83            [24]  776 	mov	r6,dph
      0000C3 E5 82            [12]  777 	mov	a,dpl
      0000C5 90r00r44         [24]  778 	mov	dptr,#_UART_SendBuffer_dat_10000_81
      0000C8 F0               [24]  779 	movx	@dptr,a
      0000C9 EE               [12]  780 	mov	a,r6
      0000CA A3               [24]  781 	inc	dptr
      0000CB F0               [24]  782 	movx	@dptr,a
      0000CC EF               [12]  783 	mov	a,r7
      0000CD A3               [24]  784 	inc	dptr
      0000CE F0               [24]  785 	movx	@dptr,a
                                    786 ;	.\FwLib_STC8\user\uart.c:93: ES = 0;         // Disable UART interrupt to prevent TI deadlock
                                    787 ;	assignBit
      0000CF C2 AC            [12]  788 	clr	_ES
                                    789 ;	.\FwLib_STC8\user\uart.c:94: while (len--)
      0000D1 90r00r44         [24]  790 	mov	dptr,#_UART_SendBuffer_dat_10000_81
      0000D4 E0               [24]  791 	movx	a,@dptr
      0000D5 FD               [12]  792 	mov	r5,a
      0000D6 A3               [24]  793 	inc	dptr
      0000D7 E0               [24]  794 	movx	a,@dptr
      0000D8 FE               [12]  795 	mov	r6,a
      0000D9 A3               [24]  796 	inc	dptr
      0000DA E0               [24]  797 	movx	a,@dptr
      0000DB FF               [12]  798 	mov	r7,a
      0000DC 90r00r42         [24]  799 	mov	dptr,#_UART_SendBuffer_PARM_2
      0000DF E0               [24]  800 	movx	a,@dptr
      0000E0 FB               [12]  801 	mov	r3,a
      0000E1 A3               [24]  802 	inc	dptr
      0000E2 E0               [24]  803 	movx	a,@dptr
      0000E3 FC               [12]  804 	mov	r4,a
      0000E4                        805 00101$:
      0000E4 8B 01            [24]  806 	mov	ar1,r3
      0000E6 8C 02            [24]  807 	mov	ar2,r4
      0000E8 1B               [12]  808 	dec	r3
      0000E9 BB FF 01         [24]  809 	cjne	r3,#0xff,00119$
      0000EC 1C               [12]  810 	dec	r4
      0000ED                        811 00119$:
      0000ED E9               [12]  812 	mov	a,r1
      0000EE 4A               [12]  813 	orl	a,r2
      0000EF 60 35            [24]  814 	jz	00108$
                                    815 ;	.\FwLib_STC8\user\uart.c:96: UART_SendChar((char)*dat++);
      0000F1 8D 82            [24]  816 	mov	dpl,r5
      0000F3 8E 83            [24]  817 	mov	dph,r6
      0000F5 8F F0            [24]  818 	mov	b,r7
      0000F7 12r00r00         [24]  819 	lcall	__gptrget
      0000FA FA               [12]  820 	mov	r2,a
      0000FB A3               [24]  821 	inc	dptr
      0000FC AD 82            [24]  822 	mov	r5,dpl
      0000FE AE 83            [24]  823 	mov	r6,dph
      000100 90r00r44         [24]  824 	mov	dptr,#_UART_SendBuffer_dat_10000_81
      000103 ED               [12]  825 	mov	a,r5
      000104 F0               [24]  826 	movx	@dptr,a
      000105 EE               [12]  827 	mov	a,r6
      000106 A3               [24]  828 	inc	dptr
      000107 F0               [24]  829 	movx	@dptr,a
      000108 EF               [12]  830 	mov	a,r7
      000109 A3               [24]  831 	inc	dptr
      00010A F0               [24]  832 	movx	@dptr,a
      00010B 8A 82            [24]  833 	mov	dpl, r2
      00010D C0 07            [24]  834 	push	ar7
      00010F C0 06            [24]  835 	push	ar6
      000111 C0 05            [24]  836 	push	ar5
      000113 C0 04            [24]  837 	push	ar4
      000115 C0 03            [24]  838 	push	ar3
      000117 12r00rAB         [24]  839 	lcall	_UART_SendChar
      00011A D0 03            [24]  840 	pop	ar3
      00011C D0 04            [24]  841 	pop	ar4
      00011E D0 05            [24]  842 	pop	ar5
      000120 D0 06            [24]  843 	pop	ar6
      000122 D0 07            [24]  844 	pop	ar7
      000124 80 BE            [24]  845 	sjmp	00101$
      000126                        846 00108$:
      000126 90r00r44         [24]  847 	mov	dptr,#_UART_SendBuffer_dat_10000_81
      000129 ED               [12]  848 	mov	a,r5
      00012A F0               [24]  849 	movx	@dptr,a
      00012B EE               [12]  850 	mov	a,r6
      00012C A3               [24]  851 	inc	dptr
      00012D F0               [24]  852 	movx	@dptr,a
      00012E EF               [12]  853 	mov	a,r7
      00012F A3               [24]  854 	inc	dptr
      000130 F0               [24]  855 	movx	@dptr,a
                                    856 ;	.\FwLib_STC8\user\uart.c:98: ES = 1;         // Re-enable
                                    857 ;	assignBit
      000131 D2 AC            [12]  858 	setb	_ES
                                    859 ;	.\FwLib_STC8\user\uart.c:99: }
      000133 22               [24]  860 	ret
                                    861 ;------------------------------------------------------------
                                    862 ;Allocation info for local variables in function 'UART_SendString'
                                    863 ;------------------------------------------------------------
                                    864 ;s             Allocated with name '_UART_SendString_s_10000_84'
                                    865 ;------------------------------------------------------------
                                    866 ;	.\FwLib_STC8\user\uart.c:101: void UART_SendString(char *s)
                                    867 ;	-----------------------------------------
                                    868 ;	 function UART_SendString
                                    869 ;	-----------------------------------------
      000134                        870 _UART_SendString:
      000134 AF F0            [24]  871 	mov	r7,b
      000136 AE 83            [24]  872 	mov	r6,dph
      000138 E5 82            [12]  873 	mov	a,dpl
      00013A 90r00r47         [24]  874 	mov	dptr,#_UART_SendString_s_10000_84
      00013D F0               [24]  875 	movx	@dptr,a
      00013E EE               [12]  876 	mov	a,r6
      00013F A3               [24]  877 	inc	dptr
      000140 F0               [24]  878 	movx	@dptr,a
      000141 EF               [12]  879 	mov	a,r7
      000142 A3               [24]  880 	inc	dptr
      000143 F0               [24]  881 	movx	@dptr,a
                                    882 ;	.\FwLib_STC8\user\uart.c:103: while (*s)
      000144 90r00r47         [24]  883 	mov	dptr,#_UART_SendString_s_10000_84
      000147 E0               [24]  884 	movx	a,@dptr
      000148 FD               [12]  885 	mov	r5,a
      000149 A3               [24]  886 	inc	dptr
      00014A E0               [24]  887 	movx	a,@dptr
      00014B FE               [12]  888 	mov	r6,a
      00014C A3               [24]  889 	inc	dptr
      00014D E0               [24]  890 	movx	a,@dptr
      00014E FF               [12]  891 	mov	r7,a
      00014F                        892 00101$:
      00014F 8D 82            [24]  893 	mov	dpl,r5
      000151 8E 83            [24]  894 	mov	dph,r6
      000153 8F F0            [24]  895 	mov	b,r7
      000155 12r00r00         [24]  896 	lcall	__gptrget
      000158 FC               [12]  897 	mov	r4,a
      000159 60 23            [24]  898 	jz	00108$
                                    899 ;	.\FwLib_STC8\user\uart.c:104: UART_SendChar(*s++);
      00015B 0D               [12]  900 	inc	r5
      00015C BD 00 01         [24]  901 	cjne	r5,#0x00,00120$
      00015F 0E               [12]  902 	inc	r6
      000160                        903 00120$:
      000160 90r00r47         [24]  904 	mov	dptr,#_UART_SendString_s_10000_84
      000163 ED               [12]  905 	mov	a,r5
      000164 F0               [24]  906 	movx	@dptr,a
      000165 EE               [12]  907 	mov	a,r6
      000166 A3               [24]  908 	inc	dptr
      000167 F0               [24]  909 	movx	@dptr,a
      000168 EF               [12]  910 	mov	a,r7
      000169 A3               [24]  911 	inc	dptr
      00016A F0               [24]  912 	movx	@dptr,a
      00016B 8C 82            [24]  913 	mov	dpl, r4
      00016D C0 07            [24]  914 	push	ar7
      00016F C0 06            [24]  915 	push	ar6
      000171 C0 05            [24]  916 	push	ar5
      000173 12r00rAB         [24]  917 	lcall	_UART_SendChar
      000176 D0 05            [24]  918 	pop	ar5
      000178 D0 06            [24]  919 	pop	ar6
      00017A D0 07            [24]  920 	pop	ar7
      00017C 80 D1            [24]  921 	sjmp	00101$
      00017E                        922 00108$:
      00017E 90r00r47         [24]  923 	mov	dptr,#_UART_SendString_s_10000_84
      000181 ED               [12]  924 	mov	a,r5
      000182 F0               [24]  925 	movx	@dptr,a
      000183 EE               [12]  926 	mov	a,r6
      000184 A3               [24]  927 	inc	dptr
      000185 F0               [24]  928 	movx	@dptr,a
      000186 EF               [12]  929 	mov	a,r7
      000187 A3               [24]  930 	inc	dptr
      000188 F0               [24]  931 	movx	@dptr,a
                                    932 ;	.\FwLib_STC8\user\uart.c:105: }
      000189 22               [24]  933 	ret
                                    934 ;------------------------------------------------------------
                                    935 ;Allocation info for local variables in function 'UART_SendInt'
                                    936 ;------------------------------------------------------------
                                    937 ;n             Allocated with name '_UART_SendInt_n_10000_86'
                                    938 ;buf           Allocated with name '_UART_SendInt_buf_10000_87'
                                    939 ;i             Allocated with name '_UART_SendInt_i_10000_87'
                                    940 ;------------------------------------------------------------
                                    941 ;	.\FwLib_STC8\user\uart.c:109: void UART_SendInt(uint16_t n)
                                    942 ;	-----------------------------------------
                                    943 ;	 function UART_SendInt
                                    944 ;	-----------------------------------------
      00018A                        945 _UART_SendInt:
      00018A AF 83            [24]  946 	mov	r7,dph
      00018C E5 82            [12]  947 	mov	a,dpl
      00018E 90r00r4A         [24]  948 	mov	dptr,#_UART_SendInt_n_10000_86
      000191 F0               [24]  949 	movx	@dptr,a
      000192 EF               [12]  950 	mov	a,r7
      000193 A3               [24]  951 	inc	dptr
      000194 F0               [24]  952 	movx	@dptr,a
                                    953 ;	.\FwLib_STC8\user\uart.c:113: if (n == 0) { UART_SendChar('0'); return; }
      000195 90r00r4A         [24]  954 	mov	dptr,#_UART_SendInt_n_10000_86
      000198 E0               [24]  955 	movx	a,@dptr
      000199 F5 F0            [12]  956 	mov	b,a
      00019B A3               [24]  957 	inc	dptr
      00019C E0               [24]  958 	movx	a,@dptr
      00019D 45 F0            [12]  959 	orl	a,b
      00019F 70 06            [24]  960 	jnz	00113$
      0001A1 75 82 30         [24]  961 	mov	dpl, #0x30
      0001A4 02r00rAB         [24]  962 	ljmp	_UART_SendChar
                                    963 ;	.\FwLib_STC8\user\uart.c:114: while (n > 0) {
      0001A7                        964 00113$:
      0001A7 7F 00            [12]  965 	mov	r7,#0x00
      0001A9                        966 00103$:
      0001A9 90r00r4A         [24]  967 	mov	dptr,#_UART_SendInt_n_10000_86
      0001AC E0               [24]  968 	movx	a,@dptr
      0001AD FD               [12]  969 	mov	r5,a
      0001AE A3               [24]  970 	inc	dptr
      0001AF E0               [24]  971 	movx	a,@dptr
      0001B0 FE               [12]  972 	mov	r6,a
      0001B1 90r00r4A         [24]  973 	mov	dptr,#_UART_SendInt_n_10000_86
      0001B4 E0               [24]  974 	movx	a,@dptr
      0001B5 F5 F0            [12]  975 	mov	b,a
      0001B7 A3               [24]  976 	inc	dptr
      0001B8 E0               [24]  977 	movx	a,@dptr
      0001B9 45 F0            [12]  978 	orl	a,b
      0001BB 60 5B            [24]  979 	jz	00115$
                                    980 ;	.\FwLib_STC8\user\uart.c:115: buf[i++] = (n % 10) + '0';
      0001BD EF               [12]  981 	mov	a,r7
      0001BE FB               [12]  982 	mov	r3,a
      0001BF 33               [12]  983 	rlc	a
      0001C0 95 E0            [12]  984 	subb	a,acc
      0001C2 FC               [12]  985 	mov	r4,a
      0001C3 0F               [12]  986 	inc	r7
      0001C4 EB               [12]  987 	mov	a,r3
      0001C5 24r4C            [12]  988 	add	a, #_UART_SendInt_buf_10000_87
      0001C7 FB               [12]  989 	mov	r3,a
      0001C8 EC               [12]  990 	mov	a,r4
      0001C9 34s00            [12]  991 	addc	a, #(_UART_SendInt_buf_10000_87 >> 8)
      0001CB FC               [12]  992 	mov	r4,a
      0001CC 90r00r00         [24]  993 	mov	dptr,#__moduint_PARM_2
      0001CF 74 0A            [12]  994 	mov	a,#0x0a
      0001D1 F0               [24]  995 	movx	@dptr,a
      0001D2 E4               [12]  996 	clr	a
      0001D3 A3               [24]  997 	inc	dptr
      0001D4 F0               [24]  998 	movx	@dptr,a
      0001D5 8D 82            [24]  999 	mov	dpl, r5
      0001D7 8E 83            [24] 1000 	mov	dph, r6
      0001D9 C0 07            [24] 1001 	push	ar7
      0001DB C0 06            [24] 1002 	push	ar6
      0001DD C0 05            [24] 1003 	push	ar5
      0001DF C0 04            [24] 1004 	push	ar4
      0001E1 C0 03            [24] 1005 	push	ar3
      0001E3 12r00r00         [24] 1006 	lcall	__moduint
      0001E6 A9 82            [24] 1007 	mov	r1, dpl
      0001E8 D0 03            [24] 1008 	pop	ar3
      0001EA D0 04            [24] 1009 	pop	ar4
      0001EC D0 05            [24] 1010 	pop	ar5
      0001EE D0 06            [24] 1011 	pop	ar6
      0001F0 74 30            [12] 1012 	mov	a,#0x30
      0001F2 29               [12] 1013 	add	a, r1
      0001F3 8B 82            [24] 1014 	mov	dpl,r3
      0001F5 8C 83            [24] 1015 	mov	dph,r4
      0001F7 F0               [24] 1016 	movx	@dptr,a
                                   1017 ;	.\FwLib_STC8\user\uart.c:116: n /= 10;
      0001F8 90r00r00         [24] 1018 	mov	dptr,#__divuint_PARM_2
      0001FB 74 0A            [12] 1019 	mov	a,#0x0a
      0001FD F0               [24] 1020 	movx	@dptr,a
      0001FE E4               [12] 1021 	clr	a
      0001FF A3               [24] 1022 	inc	dptr
      000200 F0               [24] 1023 	movx	@dptr,a
      000201 8D 82            [24] 1024 	mov	dpl, r5
      000203 8E 83            [24] 1025 	mov	dph, r6
      000205 12r00r00         [24] 1026 	lcall	__divuint
      000208 AD 82            [24] 1027 	mov	r5, dpl
      00020A AE 83            [24] 1028 	mov	r6, dph
      00020C D0 07            [24] 1029 	pop	ar7
      00020E 90r00r4A         [24] 1030 	mov	dptr,#_UART_SendInt_n_10000_86
      000211 ED               [12] 1031 	mov	a,r5
      000212 F0               [24] 1032 	movx	@dptr,a
      000213 EE               [12] 1033 	mov	a,r6
      000214 A3               [24] 1034 	inc	dptr
      000215 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	.\FwLib_STC8\user\uart.c:118: while (--i >= 0) UART_SendChar(buf[i]);
      000216 80 91            [24] 1037 	sjmp	00103$
      000218                       1038 00115$:
      000218                       1039 00106$:
      000218 1F               [12] 1040 	dec	r7
      000219 EF               [12] 1041 	mov	a,r7
      00021A 20 E7 18         [24] 1042 	jb	acc.7,00109$
      00021D 8F 06            [24] 1043 	mov	ar6,r7
      00021F EE               [12] 1044 	mov	a,r6
      000220 24r4C            [12] 1045 	add	a, #_UART_SendInt_buf_10000_87
      000222 F5 82            [12] 1046 	mov	dpl,a
      000224 E4               [12] 1047 	clr	a
      000225 34s00            [12] 1048 	addc	a, #(_UART_SendInt_buf_10000_87 >> 8)
      000227 F5 83            [12] 1049 	mov	dph,a
      000229 E0               [24] 1050 	movx	a,@dptr
      00022A F5 82            [12] 1051 	mov	dpl,a
      00022C C0 07            [24] 1052 	push	ar7
      00022E 12r00rAB         [24] 1053 	lcall	_UART_SendChar
      000231 D0 07            [24] 1054 	pop	ar7
      000233 80 E3            [24] 1055 	sjmp	00106$
      000235                       1056 00109$:
                                   1057 ;	.\FwLib_STC8\user\uart.c:119: }
      000235 22               [24] 1058 	ret
                                   1059 ;------------------------------------------------------------
                                   1060 ;Allocation info for local variables in function 'UART_SendLong'
                                   1061 ;------------------------------------------------------------
                                   1062 ;sloc0         Allocated with name '_UART_SendLong_sloc0_1_0'
                                   1063 ;sloc1         Allocated with name '_UART_SendLong_sloc1_1_0'
                                   1064 ;n             Allocated with name '_UART_SendLong_n_10000_90'
                                   1065 ;buf           Allocated with name '_UART_SendLong_buf_10000_91'
                                   1066 ;i             Allocated with name '_UART_SendLong_i_10000_91'
                                   1067 ;v             Allocated with name '_UART_SendLong_v_10000_91'
                                   1068 ;------------------------------------------------------------
                                   1069 ;	.\FwLib_STC8\user\uart.c:121: void UART_SendLong(int32_t n)
                                   1070 ;	-----------------------------------------
                                   1071 ;	 function UART_SendLong
                                   1072 ;	-----------------------------------------
      000236                       1073 _UART_SendLong:
      000236 AF 82            [24] 1074 	mov	r7,dpl
      000238 AE 83            [24] 1075 	mov	r6,dph
      00023A AD F0            [24] 1076 	mov	r5,b
      00023C FC               [12] 1077 	mov	r4,a
      00023D 90r00r52         [24] 1078 	mov	dptr,#_UART_SendLong_n_10000_90
      000240 EF               [12] 1079 	mov	a,r7
      000241 F0               [24] 1080 	movx	@dptr,a
      000242 EE               [12] 1081 	mov	a,r6
      000243 A3               [24] 1082 	inc	dptr
      000244 F0               [24] 1083 	movx	@dptr,a
      000245 ED               [12] 1084 	mov	a,r5
      000246 A3               [24] 1085 	inc	dptr
      000247 F0               [24] 1086 	movx	@dptr,a
      000248 EC               [12] 1087 	mov	a,r4
      000249 A3               [24] 1088 	inc	dptr
      00024A F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	.\FwLib_STC8\user\uart.c:127: if (n < 0) {
      00024B 90r00r52         [24] 1091 	mov	dptr,#_UART_SendLong_n_10000_90
      00024E E0               [24] 1092 	movx	a,@dptr
      00024F FC               [12] 1093 	mov	r4,a
      000250 A3               [24] 1094 	inc	dptr
      000251 E0               [24] 1095 	movx	a,@dptr
      000252 FD               [12] 1096 	mov	r5,a
      000253 A3               [24] 1097 	inc	dptr
      000254 E0               [24] 1098 	movx	a,@dptr
      000255 FE               [12] 1099 	mov	r6,a
      000256 A3               [24] 1100 	inc	dptr
      000257 E0               [24] 1101 	movx	a,@dptr
      000258 FF               [12] 1102 	mov	r7,a
      000259 30 E7 33         [24] 1103 	jnb	acc.7,00102$
                                   1104 ;	.\FwLib_STC8\user\uart.c:128: UART_SendChar('-');
      00025C 75 82 2D         [24] 1105 	mov	dpl, #0x2d
      00025F C0 07            [24] 1106 	push	ar7
      000261 C0 06            [24] 1107 	push	ar6
      000263 C0 05            [24] 1108 	push	ar5
      000265 C0 04            [24] 1109 	push	ar4
      000267 12r00rAB         [24] 1110 	lcall	_UART_SendChar
      00026A D0 04            [24] 1111 	pop	ar4
      00026C D0 05            [24] 1112 	pop	ar5
      00026E D0 06            [24] 1113 	pop	ar6
      000270 D0 07            [24] 1114 	pop	ar7
                                   1115 ;	.\FwLib_STC8\user\uart.c:129: v = (uint32_t)(-n);
      000272 C3               [12] 1116 	clr	c
      000273 E4               [12] 1117 	clr	a
      000274 9C               [12] 1118 	subb	a,r4
      000275 F8               [12] 1119 	mov	r0,a
      000276 E4               [12] 1120 	clr	a
      000277 9D               [12] 1121 	subb	a,r5
      000278 F9               [12] 1122 	mov	r1,a
      000279 E4               [12] 1123 	clr	a
      00027A 9E               [12] 1124 	subb	a,r6
      00027B FA               [12] 1125 	mov	r2,a
      00027C E4               [12] 1126 	clr	a
      00027D 9F               [12] 1127 	subb	a,r7
      00027E FB               [12] 1128 	mov	r3,a
      00027F 90r00r62         [24] 1129 	mov	dptr,#_UART_SendLong_v_10000_91
      000282 E8               [12] 1130 	mov	a,r0
      000283 F0               [24] 1131 	movx	@dptr,a
      000284 E9               [12] 1132 	mov	a,r1
      000285 A3               [24] 1133 	inc	dptr
      000286 F0               [24] 1134 	movx	@dptr,a
      000287 EA               [12] 1135 	mov	a,r2
      000288 A3               [24] 1136 	inc	dptr
      000289 F0               [24] 1137 	movx	@dptr,a
      00028A EB               [12] 1138 	mov	a,r3
      00028B A3               [24] 1139 	inc	dptr
      00028C F0               [24] 1140 	movx	@dptr,a
      00028D 80 0E            [24] 1141 	sjmp	00103$
      00028F                       1142 00102$:
                                   1143 ;	.\FwLib_STC8\user\uart.c:131: v = (uint32_t)n;
      00028F 90r00r62         [24] 1144 	mov	dptr,#_UART_SendLong_v_10000_91
      000292 EC               [12] 1145 	mov	a,r4
      000293 F0               [24] 1146 	movx	@dptr,a
      000294 ED               [12] 1147 	mov	a,r5
      000295 A3               [24] 1148 	inc	dptr
      000296 F0               [24] 1149 	movx	@dptr,a
      000297 EE               [12] 1150 	mov	a,r6
      000298 A3               [24] 1151 	inc	dptr
      000299 F0               [24] 1152 	movx	@dptr,a
      00029A EF               [12] 1153 	mov	a,r7
      00029B A3               [24] 1154 	inc	dptr
      00029C F0               [24] 1155 	movx	@dptr,a
      00029D                       1156 00103$:
                                   1157 ;	.\FwLib_STC8\user\uart.c:134: if (v == 0) { UART_SendChar('0'); return; }
      00029D 90r00r62         [24] 1158 	mov	dptr,#_UART_SendLong_v_10000_91
      0002A0 E0               [24] 1159 	movx	a,@dptr
      0002A1 F5 F0            [12] 1160 	mov	b,a
      0002A3 A3               [24] 1161 	inc	dptr
      0002A4 E0               [24] 1162 	movx	a,@dptr
      0002A5 42 F0            [12] 1163 	orl	b,a
      0002A7 A3               [24] 1164 	inc	dptr
      0002A8 E0               [24] 1165 	movx	a,@dptr
      0002A9 42 F0            [12] 1166 	orl	b,a
      0002AB A3               [24] 1167 	inc	dptr
      0002AC E0               [24] 1168 	movx	a,@dptr
      0002AD 45 F0            [12] 1169 	orl	a,b
      0002AF 70 06            [24] 1170 	jnz	00117$
      0002B1 75 82 30         [24] 1171 	mov	dpl, #0x30
      0002B4 02r00rAB         [24] 1172 	ljmp	_UART_SendChar
                                   1173 ;	.\FwLib_STC8\user\uart.c:135: while (v > 0) {
      0002B7                       1174 00117$:
      0002B7 75*02 00         [24] 1175 	mov	_UART_SendLong_sloc1_1_0,#0x00
      0002BA                       1176 00106$:
      0002BA 90r00r62         [24] 1177 	mov	dptr,#_UART_SendLong_v_10000_91
      0002BD E0               [24] 1178 	movx	a,@dptr
      0002BE FB               [12] 1179 	mov	r3,a
      0002BF A3               [24] 1180 	inc	dptr
      0002C0 E0               [24] 1181 	movx	a,@dptr
      0002C1 FC               [12] 1182 	mov	r4,a
      0002C2 A3               [24] 1183 	inc	dptr
      0002C3 E0               [24] 1184 	movx	a,@dptr
      0002C4 FD               [12] 1185 	mov	r5,a
      0002C5 A3               [24] 1186 	inc	dptr
      0002C6 E0               [24] 1187 	movx	a,@dptr
      0002C7 FE               [12] 1188 	mov	r6,a
      0002C8 EB               [12] 1189 	mov	a,r3
      0002C9 4C               [12] 1190 	orl	a,r4
      0002CA 4D               [12] 1191 	orl	a,r5
      0002CB 4E               [12] 1192 	orl	a,r6
      0002CC 60 75            [24] 1193 	jz	00119$
                                   1194 ;	.\FwLib_STC8\user\uart.c:136: buf[i++] = (v % 10) + '0';
      0002CE E5*02            [12] 1195 	mov	a,_UART_SendLong_sloc1_1_0
      0002D0 F9               [12] 1196 	mov	r1,a
      0002D1 33               [12] 1197 	rlc	a
      0002D2 95 E0            [12] 1198 	subb	a,acc
      0002D4 FA               [12] 1199 	mov	r2,a
      0002D5 05*02            [12] 1200 	inc	_UART_SendLong_sloc1_1_0
      0002D7 E9               [12] 1201 	mov	a,r1
      0002D8 24r56            [12] 1202 	add	a, #_UART_SendLong_buf_10000_91
      0002DA F5*00            [12] 1203 	mov	_UART_SendLong_sloc0_1_0,a
      0002DC EA               [12] 1204 	mov	a,r2
      0002DD 34s00            [12] 1205 	addc	a, #(_UART_SendLong_buf_10000_91 >> 8)
      0002DF F5*01            [12] 1206 	mov	(_UART_SendLong_sloc0_1_0 + 1),a
      0002E1 90r00r00         [24] 1207 	mov	dptr,#__modulong_PARM_2
      0002E4 74 0A            [12] 1208 	mov	a,#0x0a
      0002E6 F0               [24] 1209 	movx	@dptr,a
      0002E7 E4               [12] 1210 	clr	a
      0002E8 A3               [24] 1211 	inc	dptr
      0002E9 F0               [24] 1212 	movx	@dptr,a
      0002EA A3               [24] 1213 	inc	dptr
      0002EB F0               [24] 1214 	movx	@dptr,a
      0002EC A3               [24] 1215 	inc	dptr
      0002ED F0               [24] 1216 	movx	@dptr,a
      0002EE 8B 82            [24] 1217 	mov	dpl, r3
      0002F0 8C 83            [24] 1218 	mov	dph, r4
      0002F2 8D F0            [24] 1219 	mov	b, r5
