                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_i2c
                                    685 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:28: I2C_MasterSendData(*dat++);
      0000B6 8D 82            [24]  686 	mov	dpl,r5
      0000B8 8E 83            [24]  687 	mov	dph,r6
      0000BA 8F F0            [24]  688 	mov	b,r7
      0000BC 12r00r00         [24]  689 	lcall	__gptrget
      0000BF FA               [12]  690 	mov	r2,a
      0000C0 A3               [24]  691 	inc	dptr
      0000C1 AD 82            [24]  692 	mov	r5,dpl
      0000C3 AE 83            [24]  693 	mov	r6,dph
      0000C5 90 FE 86         [24]  694 	mov	dptr,#0xfe86
      0000C8 EA               [12]  695 	mov	a,r2
      0000C9 F0               [24]  696 	movx	@dptr,a
      0000CA 90 FE 81         [24]  697 	mov	dptr,#0xfe81
      0000CD E0               [24]  698 	movx	a,@dptr
      0000CE FA               [12]  699 	mov	r2,a
      0000CF 74 F0            [12]  700 	mov	a,#0xf0
      0000D1 5A               [12]  701 	anl	a,r2
      0000D2 44 02            [12]  702 	orl	a,#0x02
      0000D4 F0               [24]  703 	movx	@dptr,a
      0000D5                        704 00122$:
      0000D5 90 FE 82         [24]  705 	mov	dptr,#0xfe82
      0000D8 E0               [24]  706 	movx	a,@dptr
      0000D9 30 E6 F9         [24]  707 	jnb	acc.6,00122$
      0000DC 90 FE 82         [24]  708 	mov	dptr,#0xfe82
      0000DF E0               [24]  709 	movx	a,@dptr
      0000E0 54 BF            [12]  710 	anl	a,#0xbf
      0000E2 F0               [24]  711 	movx	@dptr,a
                                    712 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:29: I2C_MasterRxAck();
      0000E3 15 82            [12]  713 	dec	dpl
      0000E5 E0               [24]  714 	movx	a,@dptr
      0000E6 FA               [12]  715 	mov	r2,a
      0000E7 74 F0            [12]  716 	mov	a,#0xf0
      0000E9 5A               [12]  717 	anl	a,r2
      0000EA 44 03            [12]  718 	orl	a,#0x03
      0000EC F0               [24]  719 	movx	@dptr,a
      0000ED                        720 00128$:
      0000ED 90 FE 82         [24]  721 	mov	dptr,#0xfe82
      0000F0 E0               [24]  722 	movx	a,@dptr
      0000F1 30 E6 F9         [24]  723 	jnb	acc.6,00128$
      0000F4 90 FE 82         [24]  724 	mov	dptr,#0xfe82
      0000F7 E0               [24]  725 	movx	a,@dptr
      0000F8 54 BF            [12]  726 	anl	a,#0xbf
      0000FA F0               [24]  727 	movx	@dptr,a
      0000FB 80 AC            [24]  728 	sjmp	00131$
      0000FD                        729 00133$:
                                    730 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:31: I2C_MasterStop();
      0000FD 90 FE 81         [24]  731 	mov	dptr,#0xfe81
      000100 E0               [24]  732 	movx	a,@dptr
      000101 FF               [12]  733 	mov	r7,a
      000102 74 F0            [12]  734 	mov	a,#0xf0
      000104 5F               [12]  735 	anl	a,r7
      000105 44 06            [12]  736 	orl	a,#0x06
      000107 F0               [24]  737 	movx	@dptr,a
      000108                        738 00134$:
      000108 90 FE 82         [24]  739 	mov	dptr,#0xfe82
      00010B E0               [24]  740 	movx	a,@dptr
      00010C 30 E6 F9         [24]  741 	jnb	acc.6,00134$
      00010F 90 FE 82         [24]  742 	mov	dptr,#0xfe82
      000112 E0               [24]  743 	movx	a,@dptr
      000113 54 BF            [12]  744 	anl	a,#0xbf
      000115 F0               [24]  745 	movx	@dptr,a
                                    746 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:32: SFRX_OFF();
      000116 53 BA 7F         [24]  747 	anl	_P_SW2,#0x7f
                                    748 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:33: return HAL_OK;
      000119 75 82 00         [24]  749 	mov	dpl, #0x00
                                    750 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:34: }
      00011C 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'I2C_Read'
                                    754 ;------------------------------------------------------------
                                    755 ;memAddr       Allocated with name '_I2C_Read_PARM_2'
                                    756 ;buf           Allocated with name '_I2C_Read_PARM_3'
                                    757 ;size          Allocated with name '_I2C_Read_PARM_4'
                                    758 ;devAddr       Allocated with name '_I2C_Read_devAddr_10000_19'
                                    759 ;------------------------------------------------------------
                                    760 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:36: uint8_t I2C_Read(uint8_t devAddr, uint8_t memAddr, uint8_t *buf, uint16_t size)
                                    761 ;	-----------------------------------------
                                    762 ;	 function I2C_Read
                                    763 ;	-----------------------------------------
      00011D                        764 _I2C_Read:
      00011D E5 82            [12]  765 	mov	a,dpl
      00011F 90r00r0D         [24]  766 	mov	dptr,#_I2C_Read_devAddr_10000_19
      000122 F0               [24]  767 	movx	@dptr,a
                                    768 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:38: SFRX_ON();
      000123 43 BA 80         [24]  769 	orl	_P_SW2,#0x80
                                    770 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:39: I2C_MasterStart();
      000126 90 FE 81         [24]  771 	mov	dptr,#0xfe81
      000129 E0               [24]  772 	movx	a,@dptr
      00012A FF               [12]  773 	mov	r7,a
      00012B 74 F0            [12]  774 	mov	a,#0xf0
      00012D 5F               [12]  775 	anl	a,r7
      00012E 44 01            [12]  776 	orl	a,#0x01
      000130 F0               [24]  777 	movx	@dptr,a
      000131                        778 00101$:
      000131 90 FE 82         [24]  779 	mov	dptr,#0xfe82
      000134 E0               [24]  780 	movx	a,@dptr
      000135 30 E6 F9         [24]  781 	jnb	acc.6,00101$
      000138 90 FE 82         [24]  782 	mov	dptr,#0xfe82
      00013B E0               [24]  783 	movx	a,@dptr
      00013C 54 BF            [12]  784 	anl	a,#0xbf
      00013E F0               [24]  785 	movx	@dptr,a
                                    786 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:40: I2C_MasterSendData(devAddr & 0xFE);
      00013F 90r00r0D         [24]  787 	mov	dptr,#_I2C_Read_devAddr_10000_19
      000142 E0               [24]  788 	movx	a,@dptr
      000143 54 FE            [12]  789 	anl	a,#0xfe
      000145 90 FE 86         [24]  790 	mov	dptr,#0xfe86
      000148 F0               [24]  791 	movx	@dptr,a
      000149 90 FE 81         [24]  792 	mov	dptr,#0xfe81
      00014C E0               [24]  793 	movx	a,@dptr
      00014D FF               [12]  794 	mov	r7,a
      00014E 74 F0            [12]  795 	mov	a,#0xf0
      000150 5F               [12]  796 	anl	a,r7
      000151 44 02            [12]  797 	orl	a,#0x02
      000153 F0               [24]  798 	movx	@dptr,a
      000154                        799 00104$:
      000154 90 FE 82         [24]  800 	mov	dptr,#0xfe82
      000157 E0               [24]  801 	movx	a,@dptr
      000158 30 E6 F9         [24]  802 	jnb	acc.6,00104$
      00015B 90 FE 82         [24]  803 	mov	dptr,#0xfe82
      00015E E0               [24]  804 	movx	a,@dptr
      00015F 54 BF            [12]  805 	anl	a,#0xbf
      000161 F0               [24]  806 	movx	@dptr,a
                                    807 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:41: I2C_MasterRxAck();
      000162 15 82            [12]  808 	dec	dpl
      000164 E0               [24]  809 	movx	a,@dptr
      000165 FF               [12]  810 	mov	r7,a
      000166 74 F0            [12]  811 	mov	a,#0xf0
      000168 5F               [12]  812 	anl	a,r7
      000169 44 03            [12]  813 	orl	a,#0x03
      00016B F0               [24]  814 	movx	@dptr,a
      00016C                        815 00110$:
      00016C 90 FE 82         [24]  816 	mov	dptr,#0xfe82
      00016F E0               [24]  817 	movx	a,@dptr
      000170 30 E6 F9         [24]  818 	jnb	acc.6,00110$
      000173 90 FE 82         [24]  819 	mov	dptr,#0xfe82
      000176 E0               [24]  820 	movx	a,@dptr
      000177 54 BF            [12]  821 	anl	a,#0xbf
      000179 F0               [24]  822 	movx	@dptr,a
                                    823 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:42: I2C_MasterSendData(memAddr);
      00017A 90r00r07         [24]  824 	mov	dptr,#_I2C_Read_PARM_2
      00017D E0               [24]  825 	movx	a,@dptr
      00017E 90 FE 86         [24]  826 	mov	dptr,#0xfe86
      000181 F0               [24]  827 	movx	@dptr,a
      000182 90 FE 81         [24]  828 	mov	dptr,#0xfe81
      000185 E0               [24]  829 	movx	a,@dptr
      000186 FF               [12]  830 	mov	r7,a
      000187 74 F0            [12]  831 	mov	a,#0xf0
      000189 5F               [12]  832 	anl	a,r7
      00018A 44 02            [12]  833 	orl	a,#0x02
      00018C F0               [24]  834 	movx	@dptr,a
      00018D                        835 00113$:
      00018D 90 FE 82         [24]  836 	mov	dptr,#0xfe82
      000190 E0               [24]  837 	movx	a,@dptr
      000191 30 E6 F9         [24]  838 	jnb	acc.6,00113$
      000194 90 FE 82         [24]  839 	mov	dptr,#0xfe82
      000197 E0               [24]  840 	movx	a,@dptr
      000198 54 BF            [12]  841 	anl	a,#0xbf
      00019A F0               [24]  842 	movx	@dptr,a
                                    843 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:43: I2C_MasterRxAck();
      00019B 15 82            [12]  844 	dec	dpl
      00019D E0               [24]  845 	movx	a,@dptr
      00019E FF               [12]  846 	mov	r7,a
      00019F 74 F0            [12]  847 	mov	a,#0xf0
      0001A1 5F               [12]  848 	anl	a,r7
      0001A2 44 03            [12]  849 	orl	a,#0x03
      0001A4 F0               [24]  850 	movx	@dptr,a
      0001A5                        851 00119$:
      0001A5 90 FE 82         [24]  852 	mov	dptr,#0xfe82
      0001A8 E0               [24]  853 	movx	a,@dptr
      0001A9 30 E6 F9         [24]  854 	jnb	acc.6,00119$
      0001AC 90 FE 82         [24]  855 	mov	dptr,#0xfe82
      0001AF E0               [24]  856 	movx	a,@dptr
      0001B0 54 BF            [12]  857 	anl	a,#0xbf
      0001B2 F0               [24]  858 	movx	@dptr,a
                                    859 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:44: I2C_MasterStart();
      0001B3 15 82            [12]  860 	dec	dpl
      0001B5 E0               [24]  861 	movx	a,@dptr
      0001B6 FF               [12]  862 	mov	r7,a
      0001B7 74 F0            [12]  863 	mov	a,#0xf0
      0001B9 5F               [12]  864 	anl	a,r7
      0001BA 44 01            [12]  865 	orl	a,#0x01
      0001BC F0               [24]  866 	movx	@dptr,a
      0001BD                        867 00122$:
      0001BD 90 FE 82         [24]  868 	mov	dptr,#0xfe82
      0001C0 E0               [24]  869 	movx	a,@dptr
      0001C1 30 E6 F9         [24]  870 	jnb	acc.6,00122$
      0001C4 90 FE 82         [24]  871 	mov	dptr,#0xfe82
      0001C7 E0               [24]  872 	movx	a,@dptr
      0001C8 54 BF            [12]  873 	anl	a,#0xbf
      0001CA F0               [24]  874 	movx	@dptr,a
                                    875 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:45: I2C_MasterSendData(devAddr | 0x01);
      0001CB 90r00r0D         [24]  876 	mov	dptr,#_I2C_Read_devAddr_10000_19
      0001CE E0               [24]  877 	movx	a,@dptr
      0001CF 44 01            [12]  878 	orl	a,#0x01
      0001D1 90 FE 86         [24]  879 	mov	dptr,#0xfe86
      0001D4 F0               [24]  880 	movx	@dptr,a
      0001D5 90 FE 81         [24]  881 	mov	dptr,#0xfe81
      0001D8 E0               [24]  882 	movx	a,@dptr
      0001D9 FF               [12]  883 	mov	r7,a
      0001DA 74 F0            [12]  884 	mov	a,#0xf0
      0001DC 5F               [12]  885 	anl	a,r7
      0001DD 44 02            [12]  886 	orl	a,#0x02
      0001DF F0               [24]  887 	movx	@dptr,a
      0001E0                        888 00125$:
      0001E0 90 FE 82         [24]  889 	mov	dptr,#0xfe82
      0001E3 E0               [24]  890 	movx	a,@dptr
      0001E4 30 E6 F9         [24]  891 	jnb	acc.6,00125$
      0001E7 90 FE 82         [24]  892 	mov	dptr,#0xfe82
      0001EA E0               [24]  893 	movx	a,@dptr
      0001EB 54 BF            [12]  894 	anl	a,#0xbf
      0001ED F0               [24]  895 	movx	@dptr,a
                                    896 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:46: I2C_MasterRxAck();
      0001EE 15 82            [12]  897 	dec	dpl
      0001F0 E0               [24]  898 	movx	a,@dptr
      0001F1 FF               [12]  899 	mov	r7,a
      0001F2 74 F0            [12]  900 	mov	a,#0xf0
      0001F4 5F               [12]  901 	anl	a,r7
      0001F5 44 03            [12]  902 	orl	a,#0x03
      0001F7 F0               [24]  903 	movx	@dptr,a
      0001F8                        904 00131$:
      0001F8 90 FE 82         [24]  905 	mov	dptr,#0xfe82
      0001FB E0               [24]  906 	movx	a,@dptr
      0001FC 30 E6 F9         [24]  907 	jnb	acc.6,00131$
      0001FF 90 FE 82         [24]  908 	mov	dptr,#0xfe82
      000202 E0               [24]  909 	movx	a,@dptr
      000203 54 BF            [12]  910 	anl	a,#0xbf
      000205 F0               [24]  911 	movx	@dptr,a
                                    912 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:47: while(size--)
      000206 90r00r08         [24]  913 	mov	dptr,#_I2C_Read_PARM_3
      000209 E0               [24]  914 	movx	a,@dptr
      00020A FD               [12]  915 	mov	r5,a
      00020B A3               [24]  916 	inc	dptr
      00020C E0               [24]  917 	movx	a,@dptr
      00020D FE               [12]  918 	mov	r6,a
      00020E A3               [24]  919 	inc	dptr
      00020F E0               [24]  920 	movx	a,@dptr
      000210 FF               [12]  921 	mov	r7,a
      000211 90r00r0B         [24]  922 	mov	dptr,#_I2C_Read_PARM_4
      000214 E0               [24]  923 	movx	a,@dptr
      000215 FB               [12]  924 	mov	r3,a
      000216 A3               [24]  925 	inc	dptr
      000217 E0               [24]  926 	movx	a,@dptr
      000218 FC               [12]  927 	mov	r4,a
      000219                        928 00152$:
      000219 8B 01            [24]  929 	mov	ar1,r3
      00021B 8C 02            [24]  930 	mov	ar2,r4
      00021D 1B               [12]  931 	dec	r3
      00021E BB FF 01         [24]  932 	cjne	r3,#0xff,00331$
      000221 1C               [12]  933 	dec	r4
      000222                        934 00331$:
      000222 E9               [12]  935 	mov	a,r1
      000223 4A               [12]  936 	orl	a,r2
      000224 60 71            [24]  937 	jz	00154$
                                    938 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:49: I2C_SendMasterCmd(I2C_MasterCmd_Recv);
      000226 90 FE 81         [24]  939 	mov	dptr,#0xfe81
      000229 E0               [24]  940 	movx	a,@dptr
      00022A FA               [12]  941 	mov	r2,a
      00022B 74 F0            [12]  942 	mov	a,#0xf0
      00022D 5A               [12]  943 	anl	a,r2
      00022E 44 04            [12]  944 	orl	a,#0x04
      000230 F0               [24]  945 	movx	@dptr,a
      000231                        946 00134$:
      000231 90 FE 82         [24]  947 	mov	dptr,#0xfe82
      000234 E0               [24]  948 	movx	a,@dptr
      000235 30 E6 F9         [24]  949 	jnb	acc.6,00134$
      000238 90 FE 82         [24]  950 	mov	dptr,#0xfe82
      00023B E0               [24]  951 	movx	a,@dptr
      00023C 54 BF            [12]  952 	anl	a,#0xbf
      00023E F0               [24]  953 	movx	@dptr,a
                                    954 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:50: *buf++ = I2CRXD;
      00023F 90 FE 87         [24]  955 	mov	dptr,#0xfe87
      000242 E0               [24]  956 	movx	a,@dptr
      000243 8D 82            [24]  957 	mov	dpl,r5
      000245 8E 83            [24]  958 	mov	dph,r6
      000247 8F F0            [24]  959 	mov	b,r7
      000249 12r00r00         [24]  960 	lcall	__gptrput
      00024C A3               [24]  961 	inc	dptr
      00024D AD 82            [24]  962 	mov	r5,dpl
      00024F AE 83            [24]  963 	mov	r6,dph
                                    964 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:51: if (size == 0)
      000251 EB               [12]  965 	mov	a,r3
      000252 4C               [12]  966 	orl	a,r4
      000253 70 21            [24]  967 	jnz	00146$
                                    968 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:53: I2C_MasterNAck();
      000255 90 FE 82         [24]  969 	mov	dptr,#0xfe82
      000258 E0               [24]  970 	movx	a,@dptr
      000259 44 01            [12]  971 	orl	a,#0x01
      00025B F0               [24]  972 	movx	@dptr,a
      00025C 15 82            [12]  973 	dec	dpl
      00025E E0               [24]  974 	movx	a,@dptr
      00025F FA               [12]  975 	mov	r2,a
      000260 74 F0            [12]  976 	mov	a,#0xf0
      000262 5A               [12]  977 	anl	a,r2
      000263 44 05            [12]  978 	orl	a,#0x05
      000265 F0               [24]  979 	movx	@dptr,a
      000266                        980 00137$:
      000266 90 FE 82         [24]  981 	mov	dptr,#0xfe82
      000269 E0               [24]  982 	movx	a,@dptr
      00026A 30 E6 F9         [24]  983 	jnb	acc.6,00137$
      00026D 90 FE 82         [24]  984 	mov	dptr,#0xfe82
      000270 E0               [24]  985 	movx	a,@dptr
      000271 54 BF            [12]  986 	anl	a,#0xbf
      000273 F0               [24]  987 	movx	@dptr,a
                                    988 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:57: I2C_MasterAck();
      000274 80 A3            [24]  989 	sjmp	00152$
      000276                        990 00146$:
      000276 90 FE 82         [24]  991 	mov	dptr,#0xfe82
      000279 E0               [24]  992 	movx	a,@dptr
      00027A 54 FE            [12]  993 	anl	a,#0xfe
      00027C F0               [24]  994 	movx	@dptr,a
      00027D 15 82            [12]  995 	dec	dpl
      00027F E0               [24]  996 	movx	a,@dptr
      000280 FA               [12]  997 	mov	r2,a
      000281 74 F0            [12]  998 	mov	a,#0xf0
      000283 5A               [12]  999 	anl	a,r2
      000284 44 05            [12] 1000 	orl	a,#0x05
      000286 F0               [24] 1001 	movx	@dptr,a
      000287                       1002 00143$:
      000287 90 FE 82         [24] 1003 	mov	dptr,#0xfe82
      00028A E0               [24] 1004 	movx	a,@dptr
      00028B 30 E6 F9         [24] 1005 	jnb	acc.6,00143$
      00028E 90 FE 82         [24] 1006 	mov	dptr,#0xfe82
      000291 E0               [24] 1007 	movx	a,@dptr
      000292 54 BF            [12] 1008 	anl	a,#0xbf
      000294 F0               [24] 1009 	movx	@dptr,a
      000295 80 82            [24] 1010 	sjmp	00152$
      000297                       1011 00154$:
                                   1012 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:60: I2C_MasterStop();
      000297 90 FE 81         [24] 1013 	mov	dptr,#0xfe81
      00029A E0               [24] 1014 	movx	a,@dptr
      00029B FF               [12] 1015 	mov	r7,a
      00029C 74 F0            [12] 1016 	mov	a,#0xf0
      00029E 5F               [12] 1017 	anl	a,r7
      00029F 44 06            [12] 1018 	orl	a,#0x06
      0002A1 F0               [24] 1019 	movx	@dptr,a
      0002A2                       1020 00155$:
      0002A2 90 FE 82         [24] 1021 	mov	dptr,#0xfe82
      0002A5 E0               [24] 1022 	movx	a,@dptr
      0002A6 30 E6 F9         [24] 1023 	jnb	acc.6,00155$
      0002A9 90 FE 82         [24] 1024 	mov	dptr,#0xfe82
      0002AC E0               [24] 1025 	movx	a,@dptr
      0002AD 54 BF            [12] 1026 	anl	a,#0xbf
      0002AF F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:61: SFRX_OFF();
      0002B0 53 BA 7F         [24] 1029 	anl	_P_SW2,#0x7f
                                   1030 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:62: return HAL_OK;
      0002B3 75 82 00         [24] 1031 	mov	dpl, #0x00
                                   1032 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:63: }
      0002B6 22               [24] 1033 	ret
                                   1034 ;------------------------------------------------------------
                                   1035 ;Allocation info for local variables in function 'I2C_Write16BitAddr'
                                   1036 ;------------------------------------------------------------
                                   1037 ;memAddr       Allocated with name '_I2C_Write16BitAddr_PARM_2'
                                   1038 ;dat           Allocated with name '_I2C_Write16BitAddr_PARM_3'
                                   1039 ;size          Allocated with name '_I2C_Write16BitAddr_PARM_4'
                                   1040 ;devAddr       Allocated with name '_I2C_Write16BitAddr_devAddr_10000_41'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:65: uint8_t I2C_Write16BitAddr(uint8_t devAddr, uint16_t memAddr, uint8_t *dat, uint16_t size)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function I2C_Write16BitAddr
                                   1045 ;	-----------------------------------------
      0002B7                       1046 _I2C_Write16BitAddr:
      0002B7 E5 82            [12] 1047 	mov	a,dpl
      0002B9 90r00r15         [24] 1048 	mov	dptr,#_I2C_Write16BitAddr_devAddr_10000_41
      0002BC F0               [24] 1049 	movx	@dptr,a
                                   1050 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:67: SFRX_ON();
      0002BD 43 BA 80         [24] 1051 	orl	_P_SW2,#0x80
                                   1052 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:68: I2C_MasterStart();
      0002C0 90 FE 81         [24] 1053 	mov	dptr,#0xfe81
      0002C3 E0               [24] 1054 	movx	a,@dptr
      0002C4 FF               [12] 1055 	mov	r7,a
      0002C5 74 F0            [12] 1056 	mov	a,#0xf0
      0002C7 5F               [12] 1057 	anl	a,r7
      0002C8 44 01            [12] 1058 	orl	a,#0x01
      0002CA F0               [24] 1059 	movx	@dptr,a
      0002CB                       1060 00101$:
      0002CB 90 FE 82         [24] 1061 	mov	dptr,#0xfe82
      0002CE E0               [24] 1062 	movx	a,@dptr
      0002CF 30 E6 F9         [24] 1063 	jnb	acc.6,00101$
      0002D2 90 FE 82         [24] 1064 	mov	dptr,#0xfe82
      0002D5 E0               [24] 1065 	movx	a,@dptr
      0002D6 54 BF            [12] 1066 	anl	a,#0xbf
      0002D8 F0               [24] 1067 	movx	@dptr,a
                                   1068 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:69: I2C_MasterSendData(devAddr & 0xFE);
      0002D9 90r00r15         [24] 1069 	mov	dptr,#_I2C_Write16BitAddr_devAddr_10000_41
      0002DC E0               [24] 1070 	movx	a,@dptr
      0002DD 54 FE            [12] 1071 	anl	a,#0xfe
      0002DF 90 FE 86         [24] 1072 	mov	dptr,#0xfe86
      0002E2 F0               [24] 1073 	movx	@dptr,a
      0002E3 90 FE 81         [24] 1074 	mov	dptr,#0xfe81
      0002E6 E0               [24] 1075 	movx	a,@dptr
      0002E7 FF               [12] 1076 	mov	r7,a
      0002E8 74 F0            [12] 1077 	mov	a,#0xf0
      0002EA 5F               [12] 1078 	anl	a,r7
      0002EB 44 02            [12] 1079 	orl	a,#0x02
      0002ED F0               [24] 1080 	movx	@dptr,a
      0002EE                       1081 00104$:
      0002EE 90 FE 82         [24] 1082 	mov	dptr,#0xfe82
      0002F1 E0               [24] 1083 	movx	a,@dptr
      0002F2 30 E6 F9         [24] 1084 	jnb	acc.6,00104$
      0002F5 90 FE 82         [24] 1085 	mov	dptr,#0xfe82
      0002F8 E0               [24] 1086 	movx	a,@dptr
      0002F9 54 BF            [12] 1087 	anl	a,#0xbf
      0002FB F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:70: I2C_MasterRxAck();
      0002FC 15 82            [12] 1090 	dec	dpl
      0002FE E0               [24] 1091 	movx	a,@dptr
      0002FF FF               [12] 1092 	mov	r7,a
      000300 74 F0            [12] 1093 	mov	a,#0xf0
      000302 5F               [12] 1094 	anl	a,r7
      000303 44 03            [12] 1095 	orl	a,#0x03
      000305 F0               [24] 1096 	movx	@dptr,a
      000306                       1097 00110$:
      000306 90 FE 82         [24] 1098 	mov	dptr,#0xfe82
      000309 E0               [24] 1099 	movx	a,@dptr
      00030A 30 E6 F9         [24] 1100 	jnb	acc.6,00110$
      00030D 90 FE 82         [24] 1101 	mov	dptr,#0xfe82
      000310 E0               [24] 1102 	movx	a,@dptr
      000311 54 BF            [12] 1103 	anl	a,#0xbf
      000313 F0               [24] 1104 	movx	@dptr,a
                                   1105 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:71: I2C_MasterSendData(memAddr >> 8);
      000314 90r00r0E         [24] 1106 	mov	dptr,#_I2C_Write16BitAddr_PARM_2
      000317 E0               [24] 1107 	movx	a,@dptr
      000318 FE               [12] 1108 	mov	r6,a
      000319 A3               [24] 1109 	inc	dptr
      00031A E0               [24] 1110 	movx	a,@dptr
      00031B 90 FE 86         [24] 1111 	mov	dptr,#0xfe86
      00031E F0               [24] 1112 	movx	@dptr,a
      00031F 90 FE 81         [24] 1113 	mov	dptr,#0xfe81
      000322 E0               [24] 1114 	movx	a,@dptr
      000323 FD               [12] 1115 	mov	r5,a
      000324 74 F0            [12] 1116 	mov	a,#0xf0
      000326 5D               [12] 1117 	anl	a,r5
      000327 44 02            [12] 1118 	orl	a,#0x02
      000329 F0               [24] 1119 	movx	@dptr,a
      00032A                       1120 00113$:
      00032A 90 FE 82         [24] 1121 	mov	dptr,#0xfe82
      00032D E0               [24] 1122 	movx	a,@dptr
      00032E 30 E6 F9         [24] 1123 	jnb	acc.6,00113$
      000331 90 FE 82         [24] 1124 	mov	dptr,#0xfe82
      000334 E0               [24] 1125 	movx	a,@dptr
      000335 54 BF            [12] 1126 	anl	a,#0xbf
      000337 F0               [24] 1127 	movx	@dptr,a
                                   1128 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:72: I2C_MasterRxAck();
      000338 15 82            [12] 1129 	dec	dpl
      00033A E0               [24] 1130 	movx	a,@dptr
      00033B FD               [12] 1131 	mov	r5,a
      00033C 74 F0            [12] 1132 	mov	a,#0xf0
      00033E 5D               [12] 1133 	anl	a,r5
      00033F 44 03            [12] 1134 	orl	a,#0x03
      000341 F0               [24] 1135 	movx	@dptr,a
      000342                       1136 00119$:
      000342 90 FE 82         [24] 1137 	mov	dptr,#0xfe82
      000345 E0               [24] 1138 	movx	a,@dptr
      000346 30 E6 F9         [24] 1139 	jnb	acc.6,00119$
      000349 90 FE 82         [24] 1140 	mov	dptr,#0xfe82
      00034C E0               [24] 1141 	movx	a,@dptr
      00034D 54 BF            [12] 1142 	anl	a,#0xbf
      00034F F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	C:\Users\RobinLee\Documents\sdcc\FwLib_STC8\src\fw_i2c.c:73: I2C_MasterSendData(memAddr & 0xFF);
      000350 90 FE 86         [24] 1145 	mov	dptr,#0xfe86
      000353 EE               [12] 1146 	mov	a,r6
      000354 F0               [24] 1147 	movx	@dptr,a
      000355 90 FE 81         [24] 1148 	mov	dptr,#0xfe81
      000358 E0               [24] 1149 	movx	a,@dptr
      000359 FF               [12] 1150 	mov	r7,a
      00035A 74 F0            [12] 1151 	mov	a,#0xf0
      00035C 5F               [12] 1152 	anl	a,r7
      00035D 44 02            [12] 1153 	orl	a,#0x02
      00035F F0               [24] 1154 	movx	@dptr,a
      000360                       1155 00122$:
