                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbus_server
      0000AD FC               [12]  699 	mov	r4,a
      0000AE 8B 82            [24]  700 	mov	dpl,r3
      0000B0 8C 83            [24]  701 	mov	dph,r4
      0000B2 E4               [12]  702 	clr	a
      0000B3 93               [24]  703 	movc	a,@a+dptr
      0000B4 F9               [12]  704 	mov	r1,a
      0000B5 A3               [24]  705 	inc	dptr
      0000B6 E4               [12]  706 	clr	a
      0000B7 93               [24]  707 	movc	a,@a+dptr
      0000B8 FA               [12]  708 	mov	r2,a
      0000B9 E9               [12]  709 	mov	a,r1
      0000BA B5 06 0D         [24]  710 	cjne	a,ar6,00105$
      0000BD EA               [12]  711 	mov	a,r2
      0000BE B5 07 09         [24]  712 	cjne	a,ar7,00105$
                                    713 ;	.\FwLib_STC8\user\modbus_server.c:38: return &reg_table[idx];
      0000C1 7A 80            [12]  714 	mov	r2,#0x80
      0000C3 8B 82            [24]  715 	mov	dpl, r3
      0000C5 8C 83            [24]  716 	mov	dph, r4
      0000C7 8A F0            [24]  717 	mov	b, r2
      0000C9 22               [24]  718 	ret
      0000CA                        719 00105$:
                                    720 ;	.\FwLib_STC8\user\modbus_server.c:36: for (idx = 0; idx < REG_TABLE_SIZE; idx++) {
      0000CA 0D               [12]  721 	inc	r5
      0000CB BD 22 00         [24]  722 	cjne	r5,#0x22,00128$
      0000CE                        723 00128$:
      0000CE 40 D1            [24]  724 	jc	00104$
                                    725 ;	.\FwLib_STC8\user\modbus_server.c:40: return 0;
      0000D0 90 00 00         [24]  726 	mov	dptr,#0x0000
      0000D3 75 F0 00         [24]  727 	mov	b, #0x00
                                    728 ;	.\FwLib_STC8\user\modbus_server.c:41: }
      0000D6 22               [24]  729 	ret
                                    730 ;------------------------------------------------------------
                                    731 ;Allocation info for local variables in function 'handle_fc03'
                                    732 ;------------------------------------------------------------
                                    733 ;buf           Allocated with name '_handle_fc03_buf_10000_77'
                                    734 ;addr          Allocated with name '_handle_fc03_addr_10000_78'
                                    735 ;qty           Allocated with name '_handle_fc03_qty_10000_78'
                                    736 ;crc           Allocated with name '_handle_fc03_crc_10000_78'
                                    737 ;r             Allocated with name '_handle_fc03_r_10000_78'
                                    738 ;frame_len     Allocated with name '_handle_fc03_frame_len_10000_78'
                                    739 ;val16         Allocated with name '_handle_fc03_val16_20000_79'
                                    740 ;val32         Allocated with name '_handle_fc03_val32_20000_80'
                                    741 ;------------------------------------------------------------
                                    742 ;	.\FwLib_STC8\user\modbus_server.c:44: static void handle_fc03(uint8_t __xdata *buf)
                                    743 ;	-----------------------------------------
                                    744 ;	 function handle_fc03
                                    745 ;	-----------------------------------------
      0000D7                        746 _handle_fc03:
      0000D7 AF 83            [24]  747 	mov	r7,dph
      0000D9 E5 82            [12]  748 	mov	a,dpl
      0000DB 90r00r29         [24]  749 	mov	dptr,#_handle_fc03_buf_10000_77
      0000DE F0               [24]  750 	movx	@dptr,a
      0000DF EF               [12]  751 	mov	a,r7
      0000E0 A3               [24]  752 	inc	dptr
      0000E1 F0               [24]  753 	movx	@dptr,a
                                    754 ;	.\FwLib_STC8\user\modbus_server.c:50: addr = ((uint16_t)buf[2] << 8) | buf[3];
      0000E2 90r00r29         [24]  755 	mov	dptr,#_handle_fc03_buf_10000_77
      0000E5 E0               [24]  756 	movx	a,@dptr
      0000E6 FE               [12]  757 	mov	r6,a
      0000E7 A3               [24]  758 	inc	dptr
      0000E8 E0               [24]  759 	movx	a,@dptr
      0000E9 FF               [12]  760 	mov	r7,a
      0000EA 8E 82            [24]  761 	mov	dpl,r6
      0000EC 8F 83            [24]  762 	mov	dph,r7
      0000EE A3               [24]  763 	inc	dptr
      0000EF A3               [24]  764 	inc	dptr
      0000F0 E0               [24]  765 	movx	a,@dptr
      0000F1 FC               [12]  766 	mov	r4,a
      0000F2 7D 00            [12]  767 	mov	r5,#0x00
      0000F4 8E 82            [24]  768 	mov	dpl,r6
      0000F6 8F 83            [24]  769 	mov	dph,r7
      0000F8 A3               [24]  770 	inc	dptr
      0000F9 A3               [24]  771 	inc	dptr
      0000FA A3               [24]  772 	inc	dptr
      0000FB E0               [24]  773 	movx	a,@dptr
      0000FC 7A 00            [12]  774 	mov	r2,#0x00
      0000FE 42 05            [12]  775 	orl	ar5,a
      000100 EA               [12]  776 	mov	a,r2
      000101 42 04            [12]  777 	orl	ar4,a
                                    778 ;	.\FwLib_STC8\user\modbus_server.c:53: r = find_reg(addr);
      000103 8D 82            [24]  779 	mov	dpl, r5
      000105 8C 83            [24]  780 	mov	dph, r4
      000107 C0 07            [24]  781 	push	ar7
      000109 C0 06            [24]  782 	push	ar6
      00010B 12r00r8C         [24]  783 	lcall	_find_reg
      00010E AB 82            [24]  784 	mov	r3, dpl
      000110 AC 83            [24]  785 	mov	r4, dph
      000112 AD F0            [24]  786 	mov	r5, b
      000114 D0 06            [24]  787 	pop	ar6
      000116 D0 07            [24]  788 	pop	ar7
                                    789 ;	.\FwLib_STC8\user\modbus_server.c:54: if (!r) return; 
      000118 EB               [12]  790 	mov	a,r3
      000119 4C               [12]  791 	orl	a,r4
      00011A 70 01            [24]  792 	jnz	00102$
      00011C 22               [24]  793 	ret
      00011D                        794 00102$:
                                    795 ;	.\FwLib_STC8\user\modbus_server.c:56: res_buf[0] = buf[0];
      00011D 8E 82            [24]  796 	mov	dpl,r6
      00011F 8F 83            [24]  797 	mov	dph,r7
      000121 E0               [24]  798 	movx	a,@dptr
      000122 90r00r00         [24]  799 	mov	dptr,#_res_buf
      000125 F0               [24]  800 	movx	@dptr,a
                                    801 ;	.\FwLib_STC8\user\modbus_server.c:57: res_buf[1] = 0x03;
      000126 90r00r01         [24]  802 	mov	dptr,#(_res_buf + 0x0001)
      000129 74 03            [12]  803 	mov	a,#0x03
      00012B F0               [24]  804 	movx	@dptr,a
                                    805 ;	.\FwLib_STC8\user\modbus_server.c:60: if (r->type == REG_U16 || r->type == REG_I16) {
      00012C 04               [12]  806 	inc	a
      00012D 2B               [12]  807 	add	a, r3
      00012E FA               [12]  808 	mov	r2,a
      00012F E4               [12]  809 	clr	a
      000130 3C               [12]  810 	addc	a, r4
      000131 FE               [12]  811 	mov	r6,a
      000132 8D 07            [24]  812 	mov	ar7,r5
      000134 8A 82            [24]  813 	mov	dpl,r2
      000136 8E 83            [24]  814 	mov	dph,r6
      000138 8F F0            [24]  815 	mov	b,r7
      00013A 12r00r00         [24]  816 	lcall	__gptrget
      00013D FF               [12]  817 	mov	r7,a
      00013E BF 01 02         [24]  818 	cjne	r7,#0x01,00122$
      000141 80 03            [24]  819 	sjmp	00103$
      000143                        820 00122$:
      000143 BF 03 3B         [24]  821 	cjne	r7,#0x03,00104$
      000146                        822 00103$:
                                    823 ;	.\FwLib_STC8\user\modbus_server.c:61: uint16_t val16 = *(uint16_t*)r->ram_ptr;
      000146 74 05            [12]  824 	mov	a,#0x05
      000148 2B               [12]  825 	add	a, r3
      000149 FA               [12]  826 	mov	r2,a
      00014A E4               [12]  827 	clr	a
      00014B 3C               [12]  828 	addc	a, r4
      00014C FE               [12]  829 	mov	r6,a
      00014D 8D 07            [24]  830 	mov	ar7,r5
      00014F 8A 82            [24]  831 	mov	dpl,r2
      000151 8E 83            [24]  832 	mov	dph,r6
      000153 8F F0            [24]  833 	mov	b,r7
      000155 12r00r00         [24]  834 	lcall	__gptrget
      000158 FA               [12]  835 	mov	r2,a
      000159 A3               [24]  836 	inc	dptr
      00015A 12r00r00         [24]  837 	lcall	__gptrget
      00015D FE               [12]  838 	mov	r6,a
      00015E 8A 82            [24]  839 	mov	dpl,r2
      000160 8E 83            [24]  840 	mov	dph,r6
      000162 E0               [24]  841 	movx	a,@dptr
      000163 FE               [12]  842 	mov	r6,a
      000164 A3               [24]  843 	inc	dptr
      000165 E0               [24]  844 	movx	a,@dptr
      000166 FF               [12]  845 	mov	r7,a
                                    846 ;	.\FwLib_STC8\user\modbus_server.c:62: res_buf[2] = 2; // Byte count
      000167 90r00r02         [24]  847 	mov	dptr,#(_res_buf + 0x0002)
      00016A 74 02            [12]  848 	mov	a,#0x02
      00016C F0               [24]  849 	movx	@dptr,a
                                    850 ;	.\FwLib_STC8\user\modbus_server.c:63: res_buf[3] = (uint8_t)(val16 >> 8);
      00016D 8F 02            [24]  851 	mov	ar2,r7
      00016F 90r00r03         [24]  852 	mov	dptr,#(_res_buf + 0x0003)
      000172 EA               [12]  853 	mov	a,r2
      000173 F0               [24]  854 	movx	@dptr,a
                                    855 ;	.\FwLib_STC8\user\modbus_server.c:64: res_buf[4] = (uint8_t)val16;
      000174 90r00r04         [24]  856 	mov	dptr,#(_res_buf + 0x0004)
      000177 EE               [12]  857 	mov	a,r6
      000178 F0               [24]  858 	movx	@dptr,a
                                    859 ;	.\FwLib_STC8\user\modbus_server.c:65: frame_len = 5;
      000179 90r00r2B         [24]  860 	mov	dptr,#_handle_fc03_frame_len_10000_78
      00017C 74 05            [12]  861 	mov	a,#0x05
      00017E F0               [24]  862 	movx	@dptr,a
      00017F 80 4B            [24]  863 	sjmp	00105$
      000181                        864 00104$:
                                    865 ;	.\FwLib_STC8\user\modbus_server.c:69: int32_t val32 = *(int32_t*)r->ram_ptr;
      000181 74 05            [12]  866 	mov	a,#0x05
      000183 2B               [12]  867 	add	a, r3
      000184 FB               [12]  868 	mov	r3,a
      000185 E4               [12]  869 	clr	a
      000186 3C               [12]  870 	addc	a, r4
      000187 FC               [12]  871 	mov	r4,a
      000188 8B 82            [24]  872 	mov	dpl,r3
      00018A 8C 83            [24]  873 	mov	dph,r4
      00018C 8D F0            [24]  874 	mov	b,r5
      00018E 12r00r00         [24]  875 	lcall	__gptrget
      000191 FB               [12]  876 	mov	r3,a
      000192 A3               [24]  877 	inc	dptr
      000193 12r00r00         [24]  878 	lcall	__gptrget
      000196 FC               [12]  879 	mov	r4,a
      000197 8B 82            [24]  880 	mov	dpl,r3
      000199 8C 83            [24]  881 	mov	dph,r4
      00019B E0               [24]  882 	movx	a,@dptr
      00019C FC               [12]  883 	mov	r4,a
      00019D A3               [24]  884 	inc	dptr
      00019E E0               [24]  885 	movx	a,@dptr
      00019F FD               [12]  886 	mov	r5,a
      0001A0 A3               [24]  887 	inc	dptr
      0001A1 E0               [24]  888 	movx	a,@dptr
      0001A2 FE               [12]  889 	mov	r6,a
      0001A3 A3               [24]  890 	inc	dptr
      0001A4 E0               [24]  891 	movx	a,@dptr
      0001A5 FF               [12]  892 	mov	r7,a
                                    893 ;	.\FwLib_STC8\user\modbus_server.c:70: res_buf[2] = 4; // Byte count
      0001A6 90r00r02         [24]  894 	mov	dptr,#(_res_buf + 0x0002)
      0001A9 74 04            [12]  895 	mov	a,#0x04
      0001AB F0               [24]  896 	movx	@dptr,a
                                    897 ;	.\FwLib_STC8\user\modbus_server.c:71: res_buf[3] = (uint8_t)(val32 >> 24);
      0001AC 8F 03            [24]  898 	mov	ar3,r7
      0001AE 90r00r03         [24]  899 	mov	dptr,#(_res_buf + 0x0003)
      0001B1 EB               [12]  900 	mov	a,r3
      0001B2 F0               [24]  901 	movx	@dptr,a
                                    902 ;	.\FwLib_STC8\user\modbus_server.c:72: res_buf[4] = (uint8_t)(val32 >> 16);
      0001B3 8E 03            [24]  903 	mov	ar3,r6
      0001B5 90r00r04         [24]  904 	mov	dptr,#(_res_buf + 0x0004)
      0001B8 EB               [12]  905 	mov	a,r3
      0001B9 F0               [24]  906 	movx	@dptr,a
                                    907 ;	.\FwLib_STC8\user\modbus_server.c:73: res_buf[5] = (uint8_t)(val32 >> 8);
      0001BA 8D 03            [24]  908 	mov	ar3,r5
      0001BC 90r00r05         [24]  909 	mov	dptr,#(_res_buf + 0x0005)
      0001BF EB               [12]  910 	mov	a,r3
      0001C0 F0               [24]  911 	movx	@dptr,a
                                    912 ;	.\FwLib_STC8\user\modbus_server.c:74: res_buf[6] = (uint8_t)val32;
      0001C1 90r00r06         [24]  913 	mov	dptr,#(_res_buf + 0x0006)
      0001C4 EC               [12]  914 	mov	a,r4
      0001C5 F0               [24]  915 	movx	@dptr,a
                                    916 ;	.\FwLib_STC8\user\modbus_server.c:75: frame_len = 7;
      0001C6 90r00r2B         [24]  917 	mov	dptr,#_handle_fc03_frame_len_10000_78
      0001C9 74 07            [12]  918 	mov	a,#0x07
      0001CB F0               [24]  919 	movx	@dptr,a
      0001CC                        920 00105$:
                                    921 ;	.\FwLib_STC8\user\modbus_server.c:78: crc = mb_crc16(res_buf, frame_len);
      0001CC 90r00r2B         [24]  922 	mov	dptr,#_handle_fc03_frame_len_10000_78
      0001CF E0               [24]  923 	movx	a,@dptr
      0001D0 FF               [12]  924 	mov	r7,a
      0001D1 90r00r22         [24]  925 	mov	dptr,#_mb_crc16_PARM_2
      0001D4 F0               [24]  926 	movx	@dptr,a
      0001D5 90r00r00         [24]  927 	mov	dptr,#_res_buf
      0001D8 C0 07            [24]  928 	push	ar7
      0001DA 12r00r00         [24]  929 	lcall	_mb_crc16
      0001DD AD 82            [24]  930 	mov	r5, dpl
      0001DF AE 83            [24]  931 	mov	r6, dph
      0001E1 D0 07            [24]  932 	pop	ar7
                                    933 ;	.\FwLib_STC8\user\modbus_server.c:79: res_buf[frame_len++] = (uint8_t)crc;
      0001E3 90r00r2B         [24]  934 	mov	dptr,#_handle_fc03_frame_len_10000_78
      0001E6 EF               [12]  935 	mov	a,r7
      0001E7 04               [12]  936 	inc	a
      0001E8 F0               [24]  937 	movx	@dptr,a
      0001E9 EF               [12]  938 	mov	a,r7
      0001EA 24r00            [12]  939 	add	a, #_res_buf
      0001EC F5 82            [12]  940 	mov	dpl,a
      0001EE E4               [12]  941 	clr	a
      0001EF 34s00            [12]  942 	addc	a, #(_res_buf >> 8)
      0001F1 F5 83            [12]  943 	mov	dph,a
      0001F3 8D 07            [24]  944 	mov	ar7,r5
      0001F5 EF               [12]  945 	mov	a,r7
      0001F6 F0               [24]  946 	movx	@dptr,a
                                    947 ;	.\FwLib_STC8\user\modbus_server.c:80: res_buf[frame_len++] = (uint8_t)(crc >> 8);
      0001F7 90r00r2B         [24]  948 	mov	dptr,#_handle_fc03_frame_len_10000_78
      0001FA E0               [24]  949 	movx	a,@dptr
      0001FB FF               [12]  950 	mov	r7,a
      0001FC 04               [12]  951 	inc	a
      0001FD F0               [24]  952 	movx	@dptr,a
      0001FE EF               [12]  953 	mov	a,r7
      0001FF 24r00            [12]  954 	add	a, #_res_buf
      000201 F5 82            [12]  955 	mov	dpl,a
      000203 E4               [12]  956 	clr	a
      000204 34s00            [12]  957 	addc	a, #(_res_buf >> 8)
      000206 F5 83            [12]  958 	mov	dph,a
      000208 8E 05            [24]  959 	mov	ar5,r6
      00020A ED               [12]  960 	mov	a,r5
      00020B F0               [24]  961 	movx	@dptr,a
                                    962 ;	.\FwLib_STC8\user\modbus_server.c:81: UART2_SendBuffer(res_buf, frame_len);
      00020C 90r00r2B         [24]  963 	mov	dptr,#_handle_fc03_frame_len_10000_78
      00020F E0               [24]  964 	movx	a,@dptr
      000210 90r00r00         [24]  965 	mov	dptr,#_UART2_SendBuffer_PARM_2
      000213 F0               [24]  966 	movx	@dptr,a
      000214 90r00r00         [24]  967 	mov	dptr,#_res_buf
      000217 75 F0 00         [24]  968 	mov	b, #0x00
                                    969 ;	.\FwLib_STC8\user\modbus_server.c:82: }
      00021A 02r00r00         [24]  970 	ljmp	_UART2_SendBuffer
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'handle_fc16'
                                    973 ;------------------------------------------------------------
                                    974 ;sloc0         Allocated with name '_handle_fc16_sloc0_1_0'
                                    975 ;buf           Allocated with name '_handle_fc16_buf_10000_81'
                                    976 ;addr          Allocated with name '_handle_fc16_addr_10000_82'
                                    977 ;qty           Allocated with name '_handle_fc16_qty_10000_82'
                                    978 ;crc           Allocated with name '_handle_fc16_crc_10000_82'
                                    979 ;val           Allocated with name '_handle_fc16_val_10000_82'
                                    980 ;r             Allocated with name '_handle_fc16_r_10000_82'
                                    981 ;------------------------------------------------------------
                                    982 ;	.\FwLib_STC8\user\modbus_server.c:85: static void handle_fc16(uint8_t __xdata *buf)
                                    983 ;	-----------------------------------------
                                    984 ;	 function handle_fc16
                                    985 ;	-----------------------------------------
      00021D                        986 _handle_fc16:
      00021D AF 83            [24]  987 	mov	r7,dph
      00021F E5 82            [12]  988 	mov	a,dpl
      000221 90r00r2C         [24]  989 	mov	dptr,#_handle_fc16_buf_10000_81
      000224 F0               [24]  990 	movx	@dptr,a
      000225 EF               [12]  991 	mov	a,r7
      000226 A3               [24]  992 	inc	dptr
      000227 F0               [24]  993 	movx	@dptr,a
                                    994 ;	.\FwLib_STC8\user\modbus_server.c:91: addr = ((uint16_t)buf[2] << 8) | buf[3];
      000228 90r00r2C         [24]  995 	mov	dptr,#_handle_fc16_buf_10000_81
      00022B E0               [24]  996 	movx	a,@dptr
      00022C FE               [12]  997 	mov	r6,a
      00022D A3               [24]  998 	inc	dptr
      00022E E0               [24]  999 	movx	a,@dptr
      00022F FF               [12] 1000 	mov	r7,a
      000230 8E 82            [24] 1001 	mov	dpl,r6
      000232 8F 83            [24] 1002 	mov	dph,r7
      000234 A3               [24] 1003 	inc	dptr
      000235 A3               [24] 1004 	inc	dptr
      000236 E0               [24] 1005 	movx	a,@dptr
      000237 FC               [12] 1006 	mov	r4,a
      000238 7D 00            [12] 1007 	mov	r5,#0x00
      00023A 8E 82            [24] 1008 	mov	dpl,r6
      00023C 8F 83            [24] 1009 	mov	dph,r7
      00023E A3               [24] 1010 	inc	dptr
      00023F A3               [24] 1011 	inc	dptr
      000240 A3               [24] 1012 	inc	dptr
      000241 E0               [24] 1013 	movx	a,@dptr
      000242 7A 00            [12] 1014 	mov	r2,#0x00
      000244 42 05            [12] 1015 	orl	ar5,a
      000246 EA               [12] 1016 	mov	a,r2
      000247 42 04            [12] 1017 	orl	ar4,a
                                   1018 ;	.\FwLib_STC8\user\modbus_server.c:94: r = find_reg(addr);
      000249 8D 82            [24] 1019 	mov	dpl, r5
      00024B 8C 83            [24] 1020 	mov	dph, r4
      00024D C0 07            [24] 1021 	push	ar7
      00024F C0 06            [24] 1022 	push	ar6
      000251 12r00r8C         [24] 1023 	lcall	_find_reg
      000254 AB 82            [24] 1024 	mov	r3, dpl
      000256 AC 83            [24] 1025 	mov	r4, dph
      000258 AD F0            [24] 1026 	mov	r5, b
      00025A D0 06            [24] 1027 	pop	ar6
      00025C D0 07            [24] 1028 	pop	ar7
                                   1029 ;	.\FwLib_STC8\user\modbus_server.c:95: if (!r) return;
      00025E EB               [12] 1030 	mov	a,r3
      00025F 4C               [12] 1031 	orl	a,r4
      000260 70 01            [24] 1032 	jnz	00102$
      000262 22               [24] 1033 	ret
      000263                       1034 00102$:
                                   1035 ;	.\FwLib_STC8\user\modbus_server.c:97: if (r->type == REG_U16 || r->type == REG_I16) {
      000263 74 04            [12] 1036 	mov	a,#0x04
      000265 2B               [12] 1037 	add	a, r3
      000266 F8               [12] 1038 	mov	r0,a
      000267 E4               [12] 1039 	clr	a
      000268 3C               [12] 1040 	addc	a, r4
      000269 F9               [12] 1041 	mov	r1,a
      00026A 8D 02            [24] 1042 	mov	ar2,r5
      00026C 88 82            [24] 1043 	mov	dpl,r0
      00026E 89 83            [24] 1044 	mov	dph,r1
      000270 8A F0            [24] 1045 	mov	b,r2
      000272 12r00r00         [24] 1046 	lcall	__gptrget
      000275 FA               [12] 1047 	mov	r2,a
      000276 BA 01 02         [24] 1048 	cjne	r2,#0x01,00122$
      000279 80 03            [24] 1049 	sjmp	00103$
      00027B                       1050 00122$:
      00027B BA 03 42         [24] 1051 	cjne	r2,#0x03,00104$
      00027E                       1052 00103$:
                                   1053 ;	.\FwLib_STC8\user\modbus_server.c:98: val = ((uint16_t)buf[7] << 8) | buf[8];
      00027E C0 03            [24] 1054 	push	ar3
      000280 C0 04            [24] 1055 	push	ar4
      000282 C0 05            [24] 1056 	push	ar5
      000284 90r00r2C         [24] 1057 	mov	dptr,#_handle_fc16_buf_10000_81
      000287 E0               [24] 1058 	movx	a,@dptr
      000288 F9               [12] 1059 	mov	r1,a
      000289 A3               [24] 1060 	inc	dptr
      00028A E0               [24] 1061 	movx	a,@dptr
      00028B FA               [12] 1062 	mov	r2,a
      00028C 74 07            [12] 1063 	mov	a,#0x07
      00028E 29               [12] 1064 	add	a, r1
      00028F F5 82            [12] 1065 	mov	dpl,a
      000291 E4               [12] 1066 	clr	a
      000292 3A               [12] 1067 	addc	a, r2
      000293 F5 83            [12] 1068 	mov	dph,a
      000295 E0               [24] 1069 	movx	a,@dptr
      000296 FD               [12] 1070 	mov	r5,a
      000297 78 00            [12] 1071 	mov	r0,#0x00
      000299 74 08            [12] 1072 	mov	a,#0x08
      00029B 29               [12] 1073 	add	a, r1
      00029C F5 82            [12] 1074 	mov	dpl,a
      00029E E4               [12] 1075 	clr	a
      00029F 3A               [12] 1076 	addc	a, r2
      0002A0 F5 83            [12] 1077 	mov	dph,a
      0002A2 E0               [24] 1078 	movx	a,@dptr
      0002A3 7B 00            [12] 1079 	mov	r3,#0x00
      0002A5 42 00            [12] 1080 	orl	ar0,a
      0002A7 EB               [12] 1081 	mov	a,r3
      0002A8 42 05            [12] 1082 	orl	ar5,a
      0002AA 90r00r2E         [24] 1083 	mov	dptr,#_handle_fc16_val_10000_82
      0002AD E8               [12] 1084 	mov	a,r0
      0002AE F0               [24] 1085 	movx	@dptr,a
      0002AF ED               [12] 1086 	mov	a,r5
      0002B0 A3               [24] 1087 	inc	dptr
      0002B1 F0               [24] 1088 	movx	@dptr,a
      0002B2 E4               [12] 1089 	clr	a
      0002B3 A3               [24] 1090 	inc	dptr
      0002B4 F0               [24] 1091 	movx	@dptr,a
      0002B5 A3               [24] 1092 	inc	dptr
      0002B6 F0               [24] 1093 	movx	@dptr,a
      0002B7 D0 05            [24] 1094 	pop	ar5
      0002B9 D0 04            [24] 1095 	pop	ar4
      0002BB D0 03            [24] 1096 	pop	ar3
      0002BD 02r03r40         [24] 1097 	ljmp	00105$
      0002C0                       1098 00104$:
                                   1099 ;	.\FwLib_STC8\user\modbus_server.c:100: val = ((uint32_t)buf[7] << 24) | ((uint32_t)buf[8] << 16) | ((uint32_t)buf[9] << 8) | (uint32_t)buf[10];
      0002C0 C0 03            [24] 1100 	push	ar3
      0002C2 C0 04            [24] 1101 	push	ar4
      0002C4 C0 05            [24] 1102 	push	ar5
      0002C6 74 07            [12] 1103 	mov	a,#0x07
      0002C8 2E               [12] 1104 	add	a, r6
      0002C9 F5 82            [12] 1105 	mov	dpl,a
      0002CB E4               [12] 1106 	clr	a
      0002CC 3F               [12] 1107 	addc	a, r7
      0002CD F5 83            [12] 1108 	mov	dph,a
      0002CF E0               [24] 1109 	movx	a,@dptr
      0002D0 F8               [12] 1110 	mov	r0,a
      0002D1 7D 00            [12] 1111 	mov	r5,#0x00
      0002D3 88*03            [24] 1112 	mov	(_handle_fc16_sloc0_1_0 + 3),r0
      0002D5 8D*00            [24] 1113 	mov	_handle_fc16_sloc0_1_0,r5
      0002D7 8D*01            [24] 1114 	mov	(_handle_fc16_sloc0_1_0 + 1),r5
      0002D9 8D*02            [24] 1115 	mov	(_handle_fc16_sloc0_1_0 + 2),r5
      0002DB 74 08            [12] 1116 	mov	a,#0x08
      0002DD 2E               [12] 1117 	add	a, r6
      0002DE F5 82            [12] 1118 	mov	dpl,a
      0002E0 E4               [12] 1119 	clr	a
      0002E1 3F               [12] 1120 	addc	a, r7
      0002E2 F5 83            [12] 1121 	mov	dph,a
      0002E4 E0               [24] 1122 	movx	a,@dptr
      0002E5 FA               [12] 1123 	mov	r2,a
      0002E6 7B 00            [12] 1124 	mov	r3,#0x00
      0002E8 8B 05            [24] 1125 	mov	ar5,r3
      0002EA 8A 04            [24] 1126 	mov	ar4,r2
      0002EC E4               [12] 1127 	clr	a
      0002ED 42*00            [12] 1128 	orl	_handle_fc16_sloc0_1_0,a
      0002EF EB               [12] 1129 	mov	a,r3
      0002F0 42*01            [12] 1130 	orl	(_handle_fc16_sloc0_1_0 + 1),a
      0002F2 EC               [12] 1131 	mov	a,r4
      0002F3 42*02            [12] 1132 	orl	(_handle_fc16_sloc0_1_0 + 2),a
      0002F5 ED               [12] 1133 	mov	a,r5
      0002F6 42*03            [12] 1134 	orl	(_handle_fc16_sloc0_1_0 + 3),a
      0002F8 74 09            [12] 1135 	mov	a,#0x09
      0002FA 2E               [12] 1136 	add	a, r6
      0002FB F5 82            [12] 1137 	mov	dpl,a
      0002FD E4               [12] 1138 	clr	a
      0002FE 3F               [12] 1139 	addc	a, r7
      0002FF F5 83            [12] 1140 	mov	dph,a
      000301 E0               [24] 1141 	movx	a,@dptr
      000302 F8               [12] 1142 	mov	r0,a
      000303 79 00            [12] 1143 	mov	r1,#0x00
      000305 7C 00            [12] 1144 	mov	r4,#0x00
      000307 8C 05            [24] 1145 	mov	ar5,r4
      000309 89 04            [24] 1146 	mov	ar4,r1
      00030B 88 01            [24] 1147 	mov	ar1,r0
      00030D 78 00            [12] 1148 	mov	r0,#0x00
      00030F E5*02            [12] 1149 	mov	a,(_handle_fc16_sloc0_1_0 + 2)
      000311 42 04            [12] 1150 	orl	ar4,a
      000313 E5*03            [12] 1151 	mov	a,(_handle_fc16_sloc0_1_0 + 3)
      000315 42 05            [12] 1152 	orl	ar5,a
      000317 74 0A            [12] 1153 	mov	a,#0x0a
      000319 2E               [12] 1154 	add	a, r6
      00031A F5 82            [12] 1155 	mov	dpl,a
      00031C E4               [12] 1156 	clr	a
      00031D 3F               [12] 1157 	addc	a, r7
      00031E F5 83            [12] 1158 	mov	dph,a
      000320 E0               [24] 1159 	movx	a,@dptr
      000321 FF               [12] 1160 	mov	r7,a
      000322 7E 00            [12] 1161 	mov	r6,#0x00
      000324 7B 00            [12] 1162 	mov	r3,#0x00
      000326 7A 00            [12] 1163 	mov	r2,#0x00
      000328 90r00r2E         [24] 1164 	mov	dptr,#_handle_fc16_val_10000_82
      00032B EF               [12] 1165 	mov	a,r7
      00032C 48               [12] 1166 	orl	a,r0
      00032D F0               [24] 1167 	movx	@dptr,a
      00032E EE               [12] 1168 	mov	a,r6
      00032F 49               [12] 1169 	orl	a,r1
      000330 A3               [24] 1170 	inc	dptr
      000331 F0               [24] 1171 	movx	@dptr,a
      000332 EB               [12] 1172 	mov	a,r3
      000333 4C               [12] 1173 	orl	a,r4
      000334 A3               [24] 1174 	inc	dptr
      000335 F0               [24] 1175 	movx	@dptr,a
      000336 EA               [12] 1176 	mov	a,r2
      000337 4D               [12] 1177 	orl	a,r5
      000338 A3               [24] 1178 	inc	dptr
      000339 F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	.\FwLib_STC8\user\modbus_server.c:113: UART2_SendBuffer(res_buf, 8);
      00033A D0 05            [24] 1181 	pop	ar5
      00033C D0 04            [24] 1182 	pop	ar4
      00033E D0 03            [24] 1183 	pop	ar3
                                   1184 ;	.\FwLib_STC8\user\modbus_server.c:100: val = ((uint32_t)buf[7] << 24) | ((uint32_t)buf[8] << 16) | ((uint32_t)buf[9] << 8) | (uint32_t)buf[10];
      000340                       1185 00105$:
                                   1186 ;	.\FwLib_STC8\user\modbus_server.c:103: reg_write(r->ram_ptr, val);
      000340 74 05            [12] 1187 	mov	a,#0x05
      000342 2B               [12] 1188 	add	a, r3
      000343 FB               [12] 1189 	mov	r3,a
      000344 E4               [12] 1190 	clr	a
      000345 3C               [12] 1191 	addc	a, r4
      000346 FC               [12] 1192 	mov	r4,a
      000347 8B 82            [24] 1193 	mov	dpl,r3
